========================================
TENSOR DATA
========================================

Tensor name : 0366_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.8781573772
1: -1.8781573772
2: -1.8610327244
3: -1.8439079523
4: -1.8267831802
5: -1.8267831802
6: -1.8096584082
7: -1.7925336361
8: -1.8096584082
9: -1.8096584082
10: -1.7754088640
11: -1.7582842112
12: -1.7754088640
13: -1.7240346670
14: -1.6897851229
15: -1.6555356979
16: -1.6384109259
17: -1.6384109259
18: -1.6384109259
19: -1.6212861538
20: -1.5870366096
21: -1.5356624126
22: -1.5185376406
23: -1.5185376406
24: -1.5185376406
25: -1.5185376406
26: -1.5014128685
27: -1.4671633244
28: -1.4157891273
29: -1.3986643553
30: -1.3644148111
31: -1.3644148111
32: -1.3644148111
33: -1.3644148111
34: -1.3644148111
35: -1.3644148111
36: -1.3815395832
37: -1.3644148111
38: -1.3472901583
39: -1.3472901583
40: -1.3644148111
41: -1.3815395832
42: -1.3986643553
43: -1.3986643553
44: -1.4329138994
45: -1.4500386715
46: -1.4500386715
47: -1.4500386715
48: -1.4671633244
49: -1.4671633244
50: -1.5014128685
51: -1.5699118376
52: -1.6041613817
53: -1.6384109259
54: -1.6726603508
55: -1.6726603508
56: -1.6726603508
57: -1.6897851229
58: -1.7069098949
59: -1.7240346670
60: -1.7582842112
61: -1.7582842112
62: -1.7582842112
63: -1.7582842112
64: -1.7582842112
65: -1.7582842112
66: -1.7582842112
67: -1.7582842112
68: -1.7582842112
69: -1.7411594391
70: -1.7240346670
71: -1.7069098949
72: -1.7240346670
73: -1.7411594391
74: -1.7411594391
75: -1.7411594391
76: -1.7411594391
77: -1.7582842112
78: -1.7582842112
79: -1.7582842112
80: -1.7582842112
81: -1.7582842112
82: -1.7582842112
83: -1.7411594391
84: -1.7240346670
85: -1.7240346670
86: -1.7411594391
87: -1.7411594391
88: -1.7411594391
89: -1.7582842112
90: -1.7754088640
91: -1.7754088640
92: -1.7754088640
93: -1.7754088640
94: -1.7754088640
95: -1.7754088640
96: -1.7754088640
97: -1.7754088640
98: -1.7582842112
99: -1.7582842112
100: -1.7582842112
101: -1.7582842112
102: -1.7411594391
103: -1.7411594391
104: -1.7582842112
105: -1.7925336361
106: -1.7925336361
107: -1.7582842112
108: -1.7582842112
109: -1.7411594391
110: -1.7240346670
111: -1.7582842112
112: -1.7754088640
113: -1.8096584082
114: -1.8439079523
115: -1.8096584082
116: -1.8096584082
117: -1.8096584082
118: -1.8096584082
119: -1.8267831802
120: -1.8267831802
121: -1.8439079523
122: -1.8610327244
123: -1.8952821493
124: -1.9295316935
125: -2.0151555538
126: -2.1007792950
127: -2.1179039478
128: -2.1007792950
129: -2.0494048595
130: -1.9637812376
131: -1.8781573772
132: -1.8267831802
133: -1.8096584082
134: -1.8267831802
135: -1.8781573772
136: -1.9466564655
137: -2.0151555538
138: -2.0151555538
139: -2.0151555538
140: -2.0151555538
141: -1.9980306625
142: -1.9809060097
143: -1.9809060097
144: -1.9980306625
145: -1.9809060097
146: -1.9809060097
147: -1.9809060097
148: -1.9466564655
149: -1.9809060097
150: -1.9637812376
151: -1.9637812376
152: -1.9637812376
