========================================
TENSOR DATA
========================================

Tensor name : 0821_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.0390444994
1: -0.7479236126
2: -0.9534206390
3: -0.4739275873
4: -1.0904186964
5: -1.2445416451
6: -0.8849216700
7: -1.0732940435
8: -0.9534206390
9: -0.7992978692
10: -0.2684305608
11: 0.1596883833
12: -0.0629335269
13: 0.0740646273
14: -0.6109256148
15: -0.6109256148
16: -0.0286840200
17: -0.1485572904
18: -0.3883038163
19: -0.6451750994
20: -0.7992978692
21: -1.2274168730
22: -1.1760425568
23: -1.0390444994
24: -0.7992978692
25: -0.7821731567
26: -0.7650483847
27: -0.8849216700
28: -1.0390444994
29: -0.8677968979
30: -0.9876701832
31: -1.2787910700
32: -1.1589177847
33: -0.8849216700
34: -0.6794246435
35: -0.6109256148
36: -0.8164226413
37: -0.9191711545
38: -0.5253018737
39: -0.7992978692
40: -0.8335474133
41: -0.9020463824
42: -1.0219197273
43: -1.0047949553
44: -1.0561692715
45: -0.9705454111
46: -1.1760425568
47: -1.2102921009
48: -1.0732940435
49: -0.9020463824
50: -1.0047949553
51: -1.0732940435
52: -1.1246683598
53: -1.1417930126
54: -1.1075435877
55: -0.3026800752
56: -0.1143077835
57: -0.6451750994
58: -0.6451750994
59: -0.3198048174
60: 0.1254388839
61: 0.2453121543
62: 0.2453121543
63: 0.2281873971
64: -0.0800582767
65: -0.0629335269
66: -0.3540543318
67: 0.0398149900
68: 0.6905557513
69: 0.5364329219
70: 0.5193082094
71: 0.1939378977
72: -0.1314325333
73: -0.2855553031
74: -0.3540543318
75: -0.3198048174
76: -0.4225533307
77: -0.3711790740
78: -0.4396780729
79: -0.5424265862
80: -0.3369295597
81: -0.2170563042
82: -0.6794246435
83: -0.9362959266
84: -0.6622998714
85: -0.6109256148
86: -1.4500386715
87: -0.9876701832
88: -1.2445416451
89: -1.3644148111
90: -1.3301653862
91: -1.3472901583
92: -1.5699118376
93: -1.5527871847
94: -1.3130406141
95: -1.3472901583
96: -0.4396780729
97: -0.2341810465
98: -0.1485572904
99: -0.3883038163
100: -0.6109256148
101: -0.4568028450
102: -0.3883038163
103: -0.6280503869
104: -0.6794246435
105: -0.5766761303
106: -0.3711790740
107: -0.5424265862
108: -1.1075435877
109: -1.6726603508
110: -1.7754088640
111: -1.5356624126
112: -0.2341810465
113: -0.9534206390
114: -1.5356624126
115: -1.6897851229
116: -1.1931673288
117: -0.9191711545
118: -1.1417930126
119: -0.5595513582
120: 0.4850586951
121: 0.9645517468
122: 0.9816765189
123: -0.2341810465
124: 0.1254388839
125: -0.0115592666
126: -0.0971830264
127: 0.3994349241
128: 0.5535576940
129: 0.4508091807
130: 0.4850586951
131: 1.1015497446
132: 1.0844250917
133: 0.9131774902
134: 0.8960527778
135: 1.1186745167
136: 0.4679339230
137: -0.4568028450
138: -0.8849216700
139: -0.5595513582
140: -0.7992978692
141: -1.1931673288
142: -1.2274168730
143: -1.1075435877
144: -1.0390444994
145: -1.0904186964
146: -1.1246683598
147: -1.1075435877
148: -0.2170563042
149: 1.2385478020
150: 1.4097952843
151: 1.3755458593
152: 1.3241715431
