========================================
TENSOR DATA
========================================

Tensor name : 0182_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.1015497446
1: 0.9303022623
2: 0.8446785212
3: 0.7933042645
4: 0.8618032336
5: 0.8618032336
6: 0.8618032336
7: 0.8618032336
8: 0.8275537491
9: 0.8275537491
10: 0.8618032336
11: 0.8446785212
12: 0.8618032336
13: 0.8789280057
14: 0.8789280057
15: 0.8960527778
16: 0.8789280057
17: 0.8446785212
18: 0.8275537491
19: 0.8104289770
20: 0.8104289770
21: 0.7590547204
22: 0.7419300079
23: 0.7248052359
24: 0.7076804638
25: 0.7248052359
26: 0.7590547204
27: 0.7419300079
28: 0.7248052359
29: 0.6905557513
30: 0.6905557513
31: 0.6905557513
32: 0.7419300079
33: 0.8275537491
34: 0.8446785212
35: 0.8960527778
36: 0.9988012910
37: 1.0844250917
38: 1.1529240608
39: 1.1871736050
40: 1.2385478020
41: 1.3070467710
42: 1.3412963152
43: 1.3926706314
44: 1.4097952843
45: 1.4269200563
46: 1.4269200563
47: 1.4611696005
48: 1.4782943726
49: 1.5125437975
50: 1.5296685696
51: 1.5639181137
52: 1.5810428858
53: 1.6152923107
54: 1.6324170828
55: 1.6495418549
56: 1.6666666269
57: 1.6837913990
58: 1.7009161711
59: 1.7009161711
60: 1.6837913990
61: 1.6837913990
62: 1.6837913990
63: 1.6837913990
64: 1.6666666269
65: 1.6666666269
66: 1.6837913990
67: 1.7009161711
68: 1.7351655960
69: 1.7694151402
70: 1.7865399122
71: 1.8036646843
72: 1.8207894564
73: 1.8550388813
74: 1.8892884254
75: 1.8721636534
76: 1.8207894564
77: 1.7522903681
78: 1.7180408239
79: 1.7180408239
80: 1.7351655960
81: 1.7865399122
82: 1.7694151402
83: 1.7522903681
84: 1.7351655960
85: 1.7351655960
86: 1.7009161711
87: 1.7009161711
88: 1.7009161711
89: 1.7180408239
90: 1.7180408239
91: 1.7180408239
92: 1.7180408239
93: 1.7180408239
94: 1.7865399122
95: 1.8036646843
96: 1.8207894564
97: 1.8379141092
98: 1.8379141092
99: 1.8550388813
100: 1.8721636534
101: 1.8550388813
102: 1.8550388813
103: 1.8550388813
104: 1.8207894564
105: 1.7865399122
106: 1.7522903681
107: 1.7351655960
108: 1.7180408239
109: 1.6837913990
110: 1.6837913990
111: 1.6837913990
112: 1.6666666269
113: 1.6324170828
114: 1.6152923107
115: 1.5467933416
116: 1.5125437975
117: 1.4097952843
118: 1.3241715431
119: 1.2727973461
120: 1.2214230299
121: 1.1186745167
122: 1.0159260035
123: 0.8618032336
124: 0.7590547204
125: 0.6905557513
126: 0.6391814351
127: 0.6220567226
128: 0.6391814351
129: 0.6391814351
130: 0.6049319506
131: 0.5706824660
132: 0.5535576940
133: 0.5364329219
134: 0.5193082094
135: 0.5193082094
136: 0.4850586951
137: 0.4508091807
138: 0.4336844385
139: 0.3994349241
140: 0.3823101819
141: 0.3480606675
142: 0.3138111532
143: 0.2795616686
144: 0.2624368966
145: 0.2453121543
146: 0.2453121543
147: 0.2453121543
148: 0.2453121543
149: 0.2624368966
150: 0.2966864109
151: 0.3309359252
152: 0.3651854098
