========================================
TENSOR DATA
========================================

Tensor name : 0670_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.6212861538
1: -1.7925336361
2: -2.0836544037
3: -1.8096584082
4: -1.7240346670
5: -1.9980306625
6: -1.7754088640
7: -1.4329138994
8: -1.3472901583
9: -1.5699118376
10: -1.7925336361
11: -1.9466564655
12: -1.9124069214
13: -1.9466564655
14: -2.0322802067
15: -2.0665297508
16: -2.1007792950
17: -2.0836544037
18: -2.0665297508
19: -2.0665297508
20: -2.0665297508
21: -2.0494048595
22: -2.0151555538
23: -1.7069098949
24: -1.5185376406
25: -1.5527871847
26: -1.5014128685
27: -1.1760425568
28: -0.9705454111
29: -1.2274168730
30: -1.6897851229
31: -2.0322802067
32: -2.0494048595
33: -1.8439079523
34: -1.7925336361
35: -1.3644148111
36: -0.9020463824
37: -0.9534206390
38: -0.9705454111
39: -1.5014128685
40: -2.0322802067
41: -1.9809060097
42: -1.3815395832
43: -1.1075435877
44: -1.0904186964
45: -1.0904186964
46: -1.1417930126
47: -1.0047949553
48: -1.0219197273
49: -1.1075435877
50: -1.1246683598
51: -1.2445416451
52: -1.0390444994
53: -1.2445416451
54: -1.2445416451
55: -1.3815395832
56: -1.5185376406
57: -1.4157891273
58: -1.4500386715
59: -1.6041613817
60: -1.7411594391
61: -1.7240346670
62: -1.6726603508
63: -1.7240346670
64: -1.5870366096
65: -1.5014128685
66: -1.3986643553
67: -1.5014128685
68: -1.7754088640
69: -1.8610327244
70: -1.8096584082
71: -1.8096584082
72: -1.8610327244
73: -1.5185376406
74: -1.3472901583
75: -1.6212861538
76: -1.9809060097
77: -2.0322802067
78: -1.9124069214
79: -1.8781573772
80: -1.7240346670
81: -1.3472901583
82: -1.1589177847
83: -1.4329138994
84: -1.9124069214
85: -2.0494048595
86: -2.0322802067
87: -2.1007792950
88: -1.9980306625
89: -1.5527871847
90: -1.5014128685
91: -1.8781573772
92: -2.0151555538
93: -1.9980306625
94: -1.9637812376
95: -1.9124069214
96: -1.8439079523
97: -1.8439079523
98: -1.7754088640
99: -1.5699118376
100: -1.5356624126
101: -1.6726603508
102: -1.7582842112
103: -1.7754088640
104: -1.8439079523
105: -1.9466564655
106: -1.9466564655
107: -1.9637812376
108: -1.9124069214
109: -1.8267831802
110: -1.8267831802
111: -1.8439079523
112: -1.9637812376
113: -2.0322802067
114: -2.0322802067
115: -1.9980306625
116: -2.1007792950
117: -2.0665297508
118: -2.0665297508
119: -2.1007792950
120: -2.1007792950
121: -2.1007792950
122: -2.0836544037
123: -2.0494048595
124: -2.1007792950
125: -2.1179039478
126: -2.0836544037
127: -2.0665297508
128: -2.0322802067
129: -1.7069098949
130: -1.5185376406
131: -1.6041613817
132: -1.4842880964
133: -1.5356624126
134: -1.5699118376
135: -1.5527871847
136: -1.5014128685
137: -1.5185376406
138: -1.6212861538
139: -1.7240346670
140: -1.8267831802
141: -1.8781573772
142: -1.8610327244
143: -1.9295316935
144: -1.9466564655
145: -1.9466564655
146: -1.9295316935
147: -1.9124069214
148: -1.9124069214
149: -1.9295316935
150: -1.9124069214
151: -1.9295316935
152: -1.8781573772
