========================================
TENSOR DATA
========================================

Tensor name : 0179_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.0398149900
1: -1.0047949553
2: -0.5253018737
3: -1.1246683598
4: -1.5014128685
5: -0.7479236126
6: -0.4054285884
7: -0.2341810465
8: -0.5938008428
9: -0.6794246435
10: -0.9020463824
11: 0.2110626549
12: 0.2453121543
13: 0.2966864109
14: -0.3540543318
15: -0.5938008428
16: -0.6794246435
17: -0.7821731567
18: -0.5253018737
19: -0.2855553031
20: -0.6622998714
21: -0.3198048174
22: -0.1999315470
23: -0.1314325333
24: -0.4739275873
25: -0.7479236126
26: -0.4739275873
27: -0.9020463824
28: 0.6049319506
29: 0.6905557513
30: -0.2513058186
31: -0.3198048174
32: 0.2966864109
33: 0.0398149900
34: 0.2795616686
35: 0.4165596664
36: -0.5766761303
37: -0.9362959266
38: -0.4568028450
39: -0.3026800752
40: -0.5938008428
41: 0.1939378977
42: 0.2966864109
43: -0.5595513582
44: -0.0971830264
45: -0.1656820476
46: -0.2684305608
47: -0.4739275873
48: -0.3711790740
49: 0.0569397435
50: 0.5535576940
51: 0.4679339230
52: -0.1828067899
53: 0.2624368966
54: 0.2795616686
55: -0.0458087735
56: -0.6794246435
57: -0.3198048174
58: -0.3198048174
59: -0.2855553031
60: 0.0911893770
61: 0.6734309793
62: 0.6734309793
63: 0.3138111532
64: 0.9131774902
65: 0.2110626549
66: 0.4508091807
67: 1.6152923107
68: 0.8275537491
69: 1.5639181137
70: 1.8721636534
71: 1.8379141092
72: 1.8721636534
73: 1.9406626225
74: 1.9406626225
75: 1.8379141092
76: 1.9064131975
77: 1.9064131975
78: 1.7865399122
79: 1.8036646843
80: 1.7522903681
81: 1.6666666269
82: 0.8960527778
83: 1.5125437975
84: 0.6905557513
85: 0.3651854098
86: 1.1529240608
87: 1.1700488329
88: 1.1357992887
89: 1.6495418549
90: 0.9645517468
91: -1.3130406141
92: 0.5364329219
93: 0.5878071785
94: 0.0911893770
95: -0.1314325333
96: -0.3198048174
97: -0.3198048174
98: -0.0971830264
99: 0.3309359252
100: -0.0629335269
101: 0.5021834373
102: 0.2795616686
103: -0.1656820476
104: -0.0458087735
105: -0.3883038163
106: -0.4225533307
107: -0.1999315470
108: -0.1999315470
109: -0.2684305608
110: -0.3883038163
111: -0.3369295597
112: -0.1828067899
113: -0.5424265862
114: 0.8618032336
115: 1.1871736050
116: -0.5766761303
117: -0.3369295597
118: 1.0844250917
119: 0.3994349241
120: -0.4225533307
121: 0.8789280057
122: 0.0055654859
123: 0.7933042645
124: 1.8721636534
125: 1.8892884254
126: 1.9064131975
127: 1.7865399122
128: 1.8379141092
129: 1.8721636534
130: 1.8892884254
131: 1.9064131975
132: 1.8036646843
133: 1.9406626225
134: 1.8550388813
135: 1.9577873945
136: 2.0262863636
137: 2.0605359077
138: 2.0605359077
139: 1.7865399122
140: 1.0673003197
141: 0.5706824660
142: 0.7419300079
143: 0.7076804638
144: 1.4097952843
145: 1.5467933416
146: 0.8618032336
147: 0.6220567226
148: 0.5193082094
149: 0.2110626549
150: 0.5535576940
151: 0.6049319506
152: 0.9303022623
