========================================
TENSOR DATA
========================================

Tensor name : 0861_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.9705454111
1: -0.9876701832
2: -0.9876701832
3: -0.9705454111
4: -0.9534206390
5: -0.9362959266
6: -0.9362959266
7: -0.9534206390
8: -0.9705454111
9: -0.9876701832
10: -1.0047949553
11: -1.0561692715
12: -1.0732940435
13: -1.1417930126
14: -1.1417930126
15: -1.1417930126
16: -1.1417930126
17: -1.0732940435
18: -1.0732940435
19: -1.0732940435
20: -1.0904186964
21: -1.0219197273
22: -0.9705454111
23: -0.9362959266
24: -0.9020463824
25: -0.8849216700
26: -0.8677968979
27: -0.8677968979
28: -0.8677968979
29: -0.8677968979
30: -0.8849216700
31: -0.9191711545
32: -0.9362959266
33: -0.9705454111
34: -0.9705454111
35: -0.9876701832
36: -0.9705454111
37: -1.0219197273
38: -1.0732940435
39: -1.1075435877
40: -1.1417930126
41: -1.1417930126
42: -1.1075435877
43: -1.0561692715
44: -1.0047949553
45: -0.9705454111
46: -0.9362959266
47: -0.9191711545
48: -0.9191711545
49: -0.9191711545
50: -0.9534206390
51: -1.0047949553
52: -1.0219197273
53: -1.0219197273
54: -1.0219197273
55: -0.9876701832
56: -0.9534206390
57: -0.9362959266
58: -0.9020463824
59: -0.8849216700
60: -0.9020463824
61: -0.9020463824
62: -0.8849216700
63: -0.8677968979
64: -0.8335474133
65: -0.8335474133
66: -0.8335474133
67: -0.8335474133
68: -0.8164226413
69: -0.8164226413
70: -0.8677968979
71: -0.9191711545
72: -0.9362959266
73: -0.9362959266
74: -0.9362959266
75: -0.9362959266
76: -0.9362959266
77: -0.9362959266
78: -0.9705454111
79: -0.9876701832
80: -1.0047949553
81: -1.0047949553
82: -0.9876701832
83: -0.9705454111
84: -0.9534206390
85: -0.9705454111
86: -1.0219197273
87: -1.0561692715
88: -1.0732940435
89: -1.1075435877
90: -1.1589177847
91: -1.1760425568
92: -1.1931673288
93: -1.1931673288
94: -1.0904186964
95: -1.0561692715
96: -1.0390444994
97: -1.0219197273
98: -0.9876701832
99: -0.9705454111
100: -0.9362959266
101: -0.9020463824
102: -0.8506721258
103: -0.7821731567
104: -0.7479236126
105: -0.7307989001
106: -0.7479236126
107: -0.7650483847
108: -0.7307989001
109: -0.7307989001
110: -0.7307989001
111: -0.7307989001
112: -0.7307989001
113: -0.7650483847
114: -0.7307989001
115: -0.6794246435
116: -0.6965493560
117: -0.7136741281
118: -0.7479236126
119: -0.7821731567
120: -0.8164226413
121: -0.8849216700
122: -0.9534206390
123: -1.0390444994
124: -1.1246683598
125: -1.1931673288
126: -1.1931673288
127: -1.2102921009
128: -1.1931673288
129: -1.1931673288
130: -1.1589177847
131: -1.1075435877
132: -1.0561692715
133: -0.9876701832
134: -0.9362959266
135: -0.8506721258
136: -0.8335474133
137: -0.6794246435
138: -0.5424265862
139: -0.9191711545
140: -0.8677968979
141: -0.8335474133
142: -0.7479236126
143: -0.6622998714
144: -0.6109256148
145: -0.5766761303
146: -0.5595513582
147: -0.5595513582
148: -0.5938008428
149: -0.7136741281
150: -0.8677968979
151: -1.0219197273
152: -1.0047949553
