========================================
TENSOR DATA
========================================

Tensor name : 0154_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.8335474133
1: -1.0904186964
2: -1.1246683598
3: -0.9362959266
4: -0.5766761303
5: -0.4910523295
6: -0.5766761303
7: -0.4739275873
8: -0.3883038163
9: -0.7307989001
10: -0.5766761303
11: -0.4225533307
12: -0.9876701832
13: -1.5699118376
14: -1.7754088640
15: -1.7925336361
16: -1.7754088640
17: -1.6897851229
18: -1.6555356979
19: -1.7069098949
20: -1.7754088640
21: -1.8952821493
22: -2.0151555538
23: -2.0665297508
24: -2.0665297508
25: -2.0322802067
26: -2.0151555538
27: -1.9980306625
28: -2.0322802067
29: -2.0494048595
30: -2.0322802067
31: -2.0151555538
32: -1.9980306625
33: -1.9980306625
34: -1.9980306625
35: -1.9980306625
36: -1.9980306625
37: -1.9980306625
38: -1.9980306625
39: -1.9637812376
40: -1.9124069214
41: -1.8610327244
42: -1.8952821493
43: -1.8781573772
44: -1.8610327244
45: -1.9124069214
46: -1.9295316935
47: -1.9295316935
48: -1.9637812376
49: -1.8952821493
50: -1.8952821493
51: -1.8781573772
52: -1.8439079523
53: -1.8781573772
54: -1.8439079523
55: -1.7754088640
56: -1.7925336361
57: -1.9466564655
58: -1.9980306625
59: -1.9809060097
60: -2.0494048595
61: -2.0322802067
62: -2.0151555538
63: -1.9809060097
64: -1.9124069214
65: -1.8610327244
66: -1.8610327244
67: -1.8781573772
68: -1.8267831802
69: -1.7925336361
70: -1.7925336361
71: -1.7240346670
72: -1.6555356979
73: -1.6726603508
74: -1.6897851229
75: -1.7411594391
76: -1.7582842112
77: -1.6897851229
78: -1.6041613817
79: -1.6384109259
80: -1.6555356979
81: -1.6897851229
82: -1.7069098949
83: -1.7069098949
84: -1.7240346670
85: -1.7754088640
86: -1.8267831802
87: -1.8267831802
88: -1.7925336361
89: -1.8096584082
90: -1.8439079523
91: -1.8267831802
92: -1.8439079523
93: -1.9124069214
94: -1.8610327244
95: -1.8781573772
96: -1.8781573772
97: -1.8610327244
98: -1.8610327244
99: -1.9466564655
100: -1.9295316935
101: -1.9295316935
102: -1.9295316935
103: -1.9124069214
104: -1.8439079523
105: -1.8439079523
106: -1.8439079523
107: -1.8439079523
108: -1.8439079523
109: -1.8267831802
110: -1.8439079523
111: -1.8610327244
112: -1.8439079523
113: -1.8439079523
114: -1.8267831802
115: -1.8267831802
116: -1.8096584082
117: -1.7925336361
118: -1.8267831802
119: -1.8610327244
120: -1.8096584082
121: -1.7582842112
122: -1.7411594391
123: -1.7754088640
124: -1.8439079523
125: -1.8267831802
126: -1.7925336361
127: -1.7411594391
128: -1.7754088640
129: -1.8267831802
130: -1.8096584082
131: -1.8439079523
132: -1.8952821493
133: -1.9124069214
134: -1.9295316935
135: -1.9637812376
136: -1.9809060097
137: -1.9980306625
138: -1.9809060097
139: -1.9980306625
140: -2.0322802067
141: -1.9980306625
142: -1.9637812376
143: -1.9637812376
144: -1.9637812376
145: -1.9809060097
146: -1.9980306625
147: -1.9980306625
148: -1.9809060097
149: -1.9809060097
150: -1.9637812376
151: -1.9466564655
152: -1.9466564655
