========================================
TENSOR DATA
========================================

Tensor name : 0381_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.0673003197
1: 0.9816765189
2: 0.9645517468
3: 0.7590547204
4: 0.6563062072
5: 0.6734309793
6: 0.6049319506
7: 0.5878071785
8: 0.3823101819
9: 0.2281873971
10: 0.0226902384
11: -0.1314325333
12: -0.1314325333
13: -0.1656820476
14: -0.1828067899
15: -0.1485572904
16: -0.1999315470
17: -0.2513058186
18: -0.2855553031
19: -0.3026800752
20: -0.2513058186
21: -0.2684305608
22: -0.2513058186
23: -0.3198048174
24: -0.3711790740
25: -0.3198048174
26: -0.2513058186
27: -0.2341810465
28: -0.2170563042
29: -0.2341810465
30: -0.2513058186
31: -0.1999315470
32: -0.1999315470
33: -0.1999315470
34: -0.1828067899
35: -0.2341810465
36: -0.2170563042
37: -0.1314325333
38: -0.0971830264
39: -0.0800582767
40: -0.0800582767
41: -0.0800582767
42: 0.0226902384
43: -0.0458087735
44: -0.3369295597
45: -0.2855553031
46: -0.3026800752
47: -0.4054285884
48: -0.4054285884
49: -0.5081771016
50: -0.8164226413
51: -1.4671633244
52: -1.9466564655
53: -2.0151555538
54: -1.9980306625
55: -2.0322802067
56: -1.9637812376
57: -1.9637812376
58: -1.9980306625
59: -1.9637812376
60: -2.0322802067
61: -2.0665297508
62: -2.0836544037
63: -2.0494048595
64: -2.0322802067
65: -2.0322802067
66: -2.0322802067
67: -1.9980306625
68: -1.9295316935
69: -1.9124069214
70: -1.9637812376
71: -1.9980306625
72: -1.9637812376
73: -1.9809060097
74: -1.9980306625
75: -1.9809060097
76: -1.9466564655
77: -1.9466564655
78: -1.9466564655
79: -1.9295316935
80: -1.8952821493
81: -1.8610327244
82: -1.7754088640
83: -1.7069098949
84: -1.6212861538
85: -1.6212861538
86: -1.5870366096
87: -1.5356624126
88: -1.5014128685
89: -1.4500386715
90: -1.3301653862
91: -1.2445416451
92: -1.2102921009
93: -1.1589177847
94: -1.1760425568
95: -1.1246683598
96: -1.0732940435
97: -1.1246683598
98: -1.0904186964
99: -1.0390444994
100: -1.0219197273
101: -1.0219197273
102: -1.0219197273
103: -1.0047949553
104: -0.9705454111
105: -0.9191711545
106: -0.9020463824
107: -0.9191711545
108: -0.9191711545
109: -0.9191711545
110: -0.9020463824
111: -0.8849216700
112: -0.8677968979
113: -0.8506721258
114: -0.8335474133
115: -0.7650483847
116: -0.7650483847
117: -0.7307989001
118: -0.6622998714
119: -0.5938008428
120: -0.6109256148
121: -0.6280503869
122: -0.6280503869
123: -0.5766761303
124: -0.5424265862
125: -0.5424265862
126: -0.5595513582
127: -0.5595513582
128: -0.5424265862
129: -0.5081771016
130: -0.4910523295
131: -0.5081771016
132: -0.5081771016
133: -0.5081771016
134: -0.4910523295
135: -0.4739275873
136: -0.4739275873
137: -0.4568028450
138: -0.4568028450
139: -0.4568028450
140: -0.4396780729
141: -0.4396780729
142: -0.4568028450
143: -0.4225533307
144: -0.3883038163
145: -0.3711790740
146: -0.3711790740
147: -0.3540543318
148: -0.3026800752
149: -0.3026800752
150: -0.3198048174
151: -0.3369295597
152: -0.3540543318
