========================================
TENSOR DATA
========================================

Tensor name : 0612_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.8439079523
1: -1.8439079523
2: -1.8439079523
3: -1.8439079523
4: -1.8610327244
5: -1.8610327244
6: -1.8610327244
7: -1.8610327244
8: -1.8610327244
9: -1.8610327244
10: -1.8610327244
11: -1.8610327244
12: -1.8610327244
13: -1.8781573772
14: -1.8952821493
15: -1.8952821493
16: -1.8952821493
17: -1.8781573772
18: -1.8439079523
19: -1.8439079523
20: -1.8439079523
21: -1.8439079523
22: -1.8267831802
23: -1.8267831802
24: -1.8267831802
25: -1.8267831802
26: -1.8267831802
27: -1.8267831802
28: -1.8267831802
29: -1.8267831802
30: -1.8267831802
31: -1.8439079523
32: -1.8439079523
33: -1.8439079523
34: -1.8439079523
35: -1.8610327244
36: -1.8781573772
37: -1.8610327244
38: -1.8781573772
39: -1.8952821493
40: -1.9466564655
41: -1.9637812376
42: -1.9466564655
43: -1.9124069214
44: -1.8610327244
45: -1.8096584082
46: -1.8096584082
47: -1.7925336361
48: -1.7754088640
49: -1.7754088640
50: -1.7582842112
51: -1.7582842112
52: -1.7582842112
53: -1.7754088640
54: -1.7754088640
55: -1.7582842112
56: -1.7582842112
57: -1.7411594391
58: -1.7411594391
59: -1.7240346670
60: -1.7069098949
61: -1.6897851229
62: -1.7069098949
63: -1.6897851229
64: -1.6726603508
65: -1.6555356979
66: -1.6726603508
67: -1.7069098949
68: -1.6897851229
69: -1.6726603508
70: -1.6555356979
71: -1.6897851229
72: -1.6897851229
73: -1.6726603508
74: -1.6726603508
75: -1.6726603508
76: -1.6726603508
77: -1.6726603508
78: -1.6726603508
79: -1.6726603508
80: -1.7240346670
81: -1.7069098949
82: -1.6726603508
83: -1.6384109259
84: -1.6384109259
85: -1.6384109259
86: -1.6555356979
87: -1.6726603508
88: -1.6726603508
89: -1.6555356979
90: -1.6555356979
91: -1.6555356979
92: -1.6555356979
93: -1.6726603508
94: -1.6897851229
95: -1.7069098949
96: -1.7069098949
97: -1.7240346670
98: -1.7411594391
99: -1.7411594391
100: -1.7411594391
101: -1.7411594391
102: -1.7411594391
103: -1.7411594391
104: -1.7411594391
105: -1.7411594391
106: -1.7582842112
107: -1.7925336361
108: -1.7925336361
109: -1.7754088640
110: -1.7754088640
111: -1.6897851229
112: -1.5356624126
113: -1.4329138994
114: -1.4671633244
115: -1.6041613817
116: -1.7069098949
117: -1.7582842112
118: -1.8439079523
119: -1.7925336361
120: -1.8096584082
121: -1.8439079523
122: -1.8267831802
123: -1.8439079523
124: -1.8267831802
125: -1.8096584082
126: -1.8096584082
127: -1.8096584082
128: -1.8096584082
129: -1.8267831802
130: -1.8267831802
131: -1.8267831802
132: -1.7925336361
133: -1.7411594391
134: -1.7411594391
135: -1.7411594391
136: -1.7240346670
137: -1.6897851229
138: -1.6384109259
139: -1.5014128685
140: -1.3130406141
141: -1.1589177847
142: -0.9362959266
143: -0.9362959266
144: -1.1075435877
145: -1.3815395832
146: -1.6041613817
147: -1.7582842112
148: -1.7240346670
149: -1.6555356979
150: -1.7754088640
151: -1.8610327244
152: -1.8781573772
