========================================
TENSOR DATA
========================================

Tensor name : 0850_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.1075435877
1: -1.0390444994
2: -1.0561692715
3: -1.0732940435
4: -1.0047949553
5: -0.9362959266
6: -0.8849216700
7: -0.7821731567
8: -0.2513058186
9: -0.1485572904
10: -0.0458087735
11: -0.2341810465
12: -0.3883038163
13: -0.3883038163
14: -0.3026800752
15: -0.2341810465
16: -0.1485572904
17: -0.1143077835
18: -0.0800582767
19: -0.1143077835
20: -0.1485572904
21: -0.4739275873
22: -0.0629335269
23: 0.0226902384
24: -0.1828067899
25: -0.1828067899
26: -0.2170563042
27: -0.6109256148
28: 0.0911893770
29: 0.4679339230
30: 0.3823101819
31: -0.5938008428
32: 0.2966864109
33: 0.6391814351
34: 0.7590547204
35: 0.8104289770
36: 0.6220567226
37: -0.6280503869
38: -0.6965493560
39: -0.5938008428
40: -0.6109256148
41: -0.6965493560
42: -1.0047949553
43: -1.0904186964
44: -1.1417930126
45: -1.2959158421
46: -1.2445416451
47: -1.2274168730
48: -1.2445416451
49: -1.2274168730
50: -1.3644148111
51: -1.4842880964
52: -1.3472901583
53: -1.2274168730
54: -1.2787910700
55: -1.1589177847
56: -1.3986643553
57: -1.4329138994
58: -1.2787910700
59: -1.1931673288
60: -1.1417930126
61: -1.0390444994
62: -1.0219197273
63: -1.0390444994
64: -0.9534206390
65: -0.9191711545
66: -0.8506721258
67: -0.9191711545
68: -0.9705454111
69: -0.8506721258
70: -0.8335474133
71: -0.8335474133
72: -0.8164226413
73: -0.9362959266
74: -0.9876701832
75: -0.9362959266
76: -0.9876701832
77: -1.0904186964
78: -1.0390444994
79: -0.9534206390
80: -1.0219197273
81: -1.0390444994
82: -1.1075435877
83: -1.2445416451
84: -1.1931673288
85: -1.2445416451
86: -1.2102921009
87: -1.1760425568
88: -1.0219197273
89: -1.0732940435
90: -0.9876701832
91: -1.0732940435
92: -1.1760425568
93: -1.2102921009
94: -1.2102921009
95: -1.2274168730
96: -1.2102921009
97: -1.1760425568
98: -0.9534206390
99: -0.7821731567
100: -1.1417930126
101: -1.2102921009
102: -1.1760425568
103: -0.6794246435
104: 0.8960527778
105: 1.3412963152
106: 1.2727973461
107: 1.2385478020
108: 1.2042982578
109: 1.1871736050
110: 1.1186745167
111: 1.0673003197
112: 1.0159260035
113: 0.9988012910
114: 1.0673003197
115: 1.0330507755
116: 0.9303022623
117: 0.9645517468
118: 1.0501755476
119: 1.0159260035
120: 1.0501755476
121: 1.1015497446
122: 1.0330507755
123: 0.9988012910
124: 1.0501755476
125: 1.0501755476
126: 1.2556725740
127: 1.4440448284
128: 0.2624368966
129: -1.0047949553
130: -0.7821731567
131: -0.6794246435
132: -0.7479236126
133: -0.7650483847
134: -0.7479236126
135: -0.6794246435
136: -0.6451750994
137: -0.6794246435
138: -0.6622998714
139: -0.5938008428
140: -0.5081771016
141: -0.3026800752
142: -0.1314325333
143: -0.3711790740
144: -0.4054285884
145: -0.4568028450
146: -0.0115592666
147: 0.6734309793
148: 0.9474270344
149: 0.9816765189
150: -0.6965493560
151: -1.1246683598
152: -1.1760425568
