========================================
TENSOR DATA
========================================

Tensor name : 0355_pecora.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.1975338459
1: 2.2146587372
2: 2.2146587372
3: 2.2317833900
4: 2.1632845402
5: 1.9235379696
6: 1.8892884254
7: 2.0262863636
8: 2.0605359077
9: 2.1119101048
10: 1.6666666269
11: 1.6666666269
12: 1.7865399122
13: 1.7694151402
14: 1.9064131975
15: 1.1357992887
16: 0.9816765189
17: 1.1186745167
18: 1.0673003197
19: 1.2214230299
20: 1.2214230299
21: 1.4611696005
22: 1.0501755476
23: 0.1596883833
24: 0.1939378977
25: 0.3309359252
26: 1.2727973461
27: 0.3994349241
28: -0.4568028450
29: -1.0047949553
30: -1.0219197273
31: -0.6965493560
32: 0.9645517468
33: 0.5535576940
34: 0.7248052359
35: 1.8207894564
36: 1.7865399122
37: 1.8721636534
38: 1.7865399122
39: 1.8379141092
40: 1.7522903681
41: 1.6152923107
42: 0.8275537491
43: 0.6905557513
44: 0.1083141342
45: -0.0115592666
46: 0.6391814351
47: 0.6049319506
48: 0.6391814351
49: 0.9988012910
50: 1.1015497446
51: 1.0159260035
52: 1.1357992887
53: 0.9303022623
54: 0.9645517468
55: 0.8618032336
56: 0.4165596664
57: 0.5364329219
58: 0.4679339230
59: 0.4850586951
60: 0.5193082094
61: 0.5364329219
62: 0.5193082094
63: 0.5535576940
64: 0.5535576940
65: 0.7933042645
66: 1.0673003197
67: 0.9303022623
68: 0.9816765189
69: 1.0673003197
70: 0.7933042645
71: 0.7761794925
72: 0.6049319506
73: 0.6563062072
74: 0.7076804638
75: 1.1357992887
76: 1.2727973461
77: 1.1015497446
78: 0.9988012910
79: 1.7009161711
80: 0.9645517468
81: 0.8618032336
82: 0.7590547204
83: 1.1357992887
84: 1.1871736050
85: 1.3070467710
86: 1.2727973461
87: 1.3412963152
88: 1.3241715431
89: 1.2385478020
90: 1.2556725740
91: 1.4782943726
92: 1.1700488329
93: 0.2624368966
94: -0.0286840200
95: -0.2855553031
96: -0.4568028450
97: -0.6280503869
98: -0.7992978692
99: -0.7136741281
100: -0.5424265862
101: -0.5595513582
102: -0.4910523295
103: -0.5766761303
104: -0.4568028450
105: -0.3026800752
106: -0.2855553031
107: -0.3369295597
108: -0.3883038163
109: -0.3540543318
110: -0.3540543318
111: -0.3883038163
112: -0.3540543318
113: -0.2170563042
114: -0.2855553031
115: -0.3711790740
116: -0.4396780729
117: -0.2513058186
118: -0.0629335269
119: 0.9131774902
120: 1.3412963152
121: 1.7180408239
122: 1.9577873945
123: 1.7694151402
124: 1.1700488329
125: 1.3926706314
126: 1.7694151402
127: 1.8207894564
128: 1.8207894564
129: 1.7865399122
130: 1.7694151402
131: 1.8207894564
132: 0.1939378977
133: -0.1656820476
134: -0.0800582767
135: 0.0055654859
136: 0.0226902384
137: 0.0911893770
138: 0.1425636411
139: 0.1939378977
140: 0.0055654859
141: 0.0055654859
142: 0.0740646273
143: 0.0226902384
144: 0.0911893770
145: 0.1425636411
146: 0.1254388839
147: 0.0911893770
148: 0.0226902384
149: 0.1083141342
150: -0.0286840200
151: -0.0458087735
152: 0.0911893770
