========================================
TENSOR DATA
========================================

Tensor name : 0409_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.2556725740
1: 1.2727973461
2: 1.2556725740
3: 1.2385478020
4: 1.1700488329
5: 1.2042982578
6: 1.0844250917
7: 1.0501755476
8: 1.0159260035
9: 0.9988012910
10: 1.0159260035
11: 1.0330507755
12: 1.0501755476
13: 1.0673003197
14: 1.1015497446
15: 1.1529240608
16: 1.2214230299
17: 1.0159260035
18: 0.2966864109
19: 0.3480606675
20: 0.3480606675
21: 0.3823101819
22: 0.3480606675
23: 0.3309359252
24: 0.3309359252
25: 0.3480606675
26: 0.3480606675
27: 0.3138111532
28: 0.3309359252
29: 0.3651854098
30: 0.3651854098
31: 0.3651854098
32: 0.3480606675
33: 0.2795616686
34: 0.3651854098
35: 0.2966864109
36: 0.3138111532
37: 0.6049319506
38: 0.3309359252
39: 0.6049319506
40: 0.9303022623
41: 0.1939378977
42: 0.2110626549
43: 1.4611696005
44: 1.5467933416
45: 1.5467933416
46: 1.6495418549
47: 1.6324170828
48: 1.6324170828
49: 1.6152923107
50: 1.5981676579
51: 1.7009161711
52: 0.4508091807
53: 0.7419300079
54: 1.9064131975
55: 1.9406626225
56: 1.7351655960
57: 0.6905557513
58: 1.3412963152
59: 2.0091617107
60: 2.1461596489
61: 2.1632845402
62: 2.1804091930
63: 2.1804091930
64: 2.1632845402
65: 2.1632845402
66: 2.1632845402
67: 2.1632845402
68: 2.1804091930
69: 2.1975338459
70: 1.4097952843
71: 0.2966864109
72: 0.5021834373
73: 0.3138111532
74: 0.1596883833
75: -0.7307989001
76: 0.7590547204
77: 2.0605359077
78: 2.0605359077
79: 2.1119101048
80: 2.1290349960
81: 2.0947854519
82: 2.0947854519
83: 2.1119101048
84: 2.1119101048
85: 2.1119101048
86: 2.0776607990
87: 2.0776607990
88: 2.0776607990
89: 2.0434112549
90: 1.7180408239
91: -0.6451750994
92: -1.0390444994
93: -1.1417930126
94: -1.1760425568
95: 0.0055654859
96: 1.4269200563
97: 1.4782943726
98: 1.3926706314
99: 1.4097952843
100: 1.4782943726
101: 1.5810428858
102: 1.7694151402
103: 2.0434112549
104: 2.1290349960
105: 2.1461596489
106: 2.1632845402
107: 2.1804091930
108: 2.1975338459
109: 2.2317833900
110: 2.2146587372
111: 2.1804091930
112: 2.1632845402
113: 2.1632845402
114: 2.1632845402
115: 2.1632845402
116: 2.1975338459
117: 2.1461596489
118: 1.2727973461
119: 0.2624368966
120: 0.8446785212
121: 1.4269200563
122: 1.9406626225
123: 2.0605359077
124: 2.0605359077
125: 2.1119101048
126: 1.8550388813
127: 1.2385478020
128: 1.5981676579
129: 1.5296685696
130: 1.1357992887
131: 1.6152923107
132: 1.6152923107
133: 1.6495418549
134: 1.7009161711
135: 1.9235379696
136: 2.0776607990
137: 2.1290349960
138: 2.1461596489
139: 2.1119101048
140: 2.0776607990
141: 2.1119101048
142: 2.1290349960
143: 2.1290349960
144: 1.4782943726
145: -0.3883038163
146: -0.6280503869
147: -0.7650483847
148: -0.7136741281
149: -0.6622998714
150: 0.6563062072
151: 2.0776607990
152: 2.1119101048
