========================================
TENSOR DATA
========================================

Tensor name : 0118_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.4679339230
1: 0.3994349241
2: 0.4165596664
3: 0.4165596664
4: 0.4679339230
5: 0.4679339230
6: 0.4679339230
7: 0.5021834373
8: 0.5193082094
9: 0.5021834373
10: 0.5021834373
11: 0.5021834373
12: 0.5021834373
13: 0.5021834373
14: 0.5021834373
15: 0.5021834373
16: 0.5021834373
17: 0.5021834373
18: 0.5193082094
19: 0.5535576940
20: 0.5878071785
21: 0.5706824660
22: 0.5706824660
23: 0.5706824660
24: 0.5706824660
25: 0.5706824660
26: 0.5878071785
27: 0.5878071785
28: 0.5878071785
29: 0.5878071785
30: 0.5878071785
31: 0.5878071785
32: 0.5878071785
33: 0.5878071785
34: 0.5878071785
35: 0.5878071785
36: 0.5878071785
37: 0.5878071785
38: 0.6049319506
39: 0.6049319506
40: 0.6049319506
41: 0.6049319506
42: 0.6049319506
43: 0.6220567226
44: 0.5878071785
45: 0.6049319506
46: 0.6220567226
47: 0.6391814351
48: 0.6391814351
49: 0.6391814351
50: 0.6391814351
51: 0.6391814351
52: 0.6391814351
53: 0.6391814351
54: 0.6391814351
55: 0.6563062072
56: 0.6563062072
57: 0.6563062072
58: 0.6563062072
59: 0.6563062072
60: 0.6391814351
61: 0.6391814351
62: 0.6391814351
63: 0.6391814351
64: 0.6563062072
65: 0.6563062072
66: 0.6563062072
67: 0.6563062072
68: 0.6391814351
69: 0.6391814351
70: 0.6391814351
71: 0.6391814351
72: 0.6391814351
73: 0.6391814351
74: 0.6391814351
75: 0.6391814351
76: 0.6391814351
77: 0.6391814351
78: 0.6391814351
79: 0.6391814351
80: 0.6391814351
81: 0.6391814351
82: 0.6391814351
83: 0.6391814351
84: 0.6391814351
85: 0.6391814351
86: 0.6391814351
87: 0.6391814351
88: 0.6391814351
89: 0.6391814351
90: 0.6563062072
91: 0.6391814351
92: 0.6220567226
93: 0.6049319506
94: 0.6049319506
95: 0.6049319506
96: 0.6049319506
97: 0.6049319506
98: 0.6049319506
99: 0.6049319506
100: 0.6049319506
101: 0.6049319506
102: 0.6049319506
103: 0.6049319506
104: 0.6049319506
105: 0.6049319506
106: 0.6049319506
107: 0.6049319506
108: 0.6049319506
109: 0.6049319506
110: 0.6049319506
111: 0.5878071785
112: 0.5878071785
113: 0.5878071785
114: 0.5878071785
115: 0.5878071785
116: 0.5878071785
117: 0.5878071785
118: 0.5878071785
119: 0.5878071785
120: 0.5706824660
121: 0.5535576940
122: 0.5706824660
123: 0.5878071785
124: 0.5706824660
125: 0.5706824660
126: 0.5706824660
127: 0.5706824660
128: 0.5706824660
129: 0.5706824660
130: 0.5706824660
131: 0.5706824660
132: 0.5706824660
133: 0.5706824660
134: 0.5706824660
135: 0.5706824660
136: 0.5364329219
137: 0.5021834373
138: 0.5021834373
139: 0.5021834373
140: 0.5021834373
141: 0.5193082094
142: 0.5021834373
143: 0.4508091807
144: 0.4336844385
145: 0.4165596664
146: 0.3994349241
147: 0.3651854098
148: 0.3480606675
149: 0.3480606675
150: 0.3309359252
151: 0.3138111532
152: 0.2966864109
