========================================
TENSOR DATA
========================================

Tensor name : 0481_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.7694151402
1: 1.4782943726
2: 1.5125437975
3: 1.5810428858
4: 1.4954191446
5: 1.3926706314
6: 1.3241715431
7: 1.3926706314
8: 1.3584210873
9: 1.1700488329
10: 1.1186745167
11: 1.1186745167
12: 1.0844250917
13: 1.0330507755
14: 0.9816765189
15: 0.9303022623
16: 0.9131774902
17: 0.9645517468
18: 0.9645517468
19: 1.0159260035
20: 0.9645517468
21: 1.1700488329
22: 1.2385478020
23: 1.2385478020
24: 1.2385478020
25: 1.2899221182
26: 1.3241715431
27: 1.2214230299
28: 1.2556725740
29: 1.2556725740
30: 1.2899221182
31: 1.3070467710
32: 1.2727973461
33: 1.2385478020
34: 1.2556725740
35: 1.3241715431
36: 1.1871736050
37: 1.0330507755
38: 0.9816765189
39: 1.0159260035
40: 1.0501755476
41: 0.9816765189
42: 1.0330507755
43: 1.0501755476
44: 1.0330507755
45: 1.1529240608
46: 1.1871736050
47: 1.2214230299
48: 1.1015497446
49: 1.1357992887
50: 1.3584210873
51: 1.3926706314
52: 1.2727973461
53: 1.2727973461
54: 1.2042982578
55: 1.2042982578
56: 1.4440448284
57: 1.5981676579
58: 1.5639181137
59: 1.4269200563
60: 1.3241715431
61: 1.2727973461
62: 1.2727973461
63: 1.2899221182
64: 1.2385478020
65: 1.1871736050
66: 1.3070467710
67: 1.3070467710
68: 1.1529240608
69: 1.1186745167
70: 1.2214230299
71: 1.2556725740
72: 1.2042982578
73: 1.1357992887
74: 1.0844250917
75: 1.0159260035
76: 1.0673003197
77: 0.9988012910
78: 1.0330507755
79: 1.0844250917
80: 1.0501755476
81: 0.9474270344
82: 0.9303022623
83: 1.0673003197
84: 1.2042982578
85: 1.2727973461
86: 1.3755458593
87: 1.3755458593
88: 1.3584210873
89: 1.3584210873
90: 1.2899221182
91: 1.2214230299
92: 1.2385478020
93: 1.2899221182
94: 1.2385478020
95: 1.2042982578
96: 1.2556725740
97: 1.2214230299
98: 1.1186745167
99: 1.1700488329
100: 1.1186745167
101: 1.0844250917
102: 1.1700488329
103: 1.2385478020
104: 1.3070467710
105: 1.3070467710
106: 1.2727973461
107: 1.3241715431
108: 1.3755458593
109: 1.3241715431
110: 1.3412963152
111: 1.2556725740
112: 1.1871736050
113: 1.1871736050
114: 1.2385478020
115: 1.3241715431
116: 1.3755458593
117: 1.4097952843
118: 1.3755458593
119: 1.3926706314
120: 1.4097952843
121: 1.4440448284
122: 1.4611696005
123: 1.4611696005
124: 1.4611696005
125: 1.4611696005
126: 1.4782943726
127: 1.5981676579
128: 1.6666666269
129: 1.6666666269
130: 1.5981676579
131: 1.4954191446
132: 1.4440448284
133: 1.3584210873
134: 1.3241715431
135: 1.3070467710
136: 1.3070467710
137: 1.3412963152
138: 1.3070467710
139: 1.2385478020
140: 1.2042982578
141: 1.1700488329
142: 1.0844250917
143: 1.1015497446
144: 1.1529240608
145: 1.2556725740
146: 1.2385478020
147: 1.2727973461
148: 1.3584210873
149: 1.3584210873
150: 1.2899221182
151: 1.2727973461
152: 1.2385478020
