========================================
TENSOR DATA
========================================

Tensor name : 0704_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.4396780729
1: -0.0286840200
2: -0.2341810465
3: -0.0458087735
4: -0.5081771016
5: 0.1425636411
6: 1.1700488329
7: 1.0673003197
8: 0.9474270344
9: 1.2899221182
10: 1.2042982578
11: 1.2727973461
12: 1.4440448284
13: 1.6152923107
14: 1.6495418549
15: 1.7009161711
16: 1.7865399122
17: 1.7522903681
18: 1.8207894564
19: 1.7865399122
20: 1.8036646843
21: 1.8379141092
22: 1.8207894564
23: 1.8379141092
24: 0.9645517468
25: 0.8446785212
26: 0.9645517468
27: 0.5021834373
28: 0.6734309793
29: 1.3926706314
30: 1.7009161711
31: 1.7694151402
32: 1.6837913990
33: 0.9988012910
34: 0.3138111532
35: 0.1939378977
36: 1.1015497446
37: 1.7180408239
38: 1.8892884254
39: 1.8207894564
40: 1.7694151402
41: 1.6666666269
42: 1.4782943726
43: 1.4440448284
44: 1.1186745167
45: 0.6391814351
46: 0.2110626549
47: 0.5021834373
48: 0.2795616686
49: -0.3026800752
50: -0.7821731567
51: -0.7992978692
52: -0.3198048174
53: -0.4396780729
54: -0.6794246435
55: -0.5253018737
56: -0.1828067899
57: -0.1485572904
58: -0.4054285884
59: -0.9362959266
60: -0.6965493560
61: -0.5938008428
62: -0.9705454111
63: -1.2274168730
64: -0.7136741281
65: 0.1254388839
66: -0.1999315470
67: -0.6109256148
68: -0.5595513582
69: -0.0800582767
70: -0.4225533307
71: -0.3711790740
72: 0.0398149900
73: -0.1143077835
74: -0.4739275873
75: -0.4739275873
76: -0.6451750994
77: 0.6220567226
78: 1.7522903681
79: 1.7865399122
80: 1.5810428858
81: 1.5981676579
82: 1.4611696005
83: 1.2899221182
84: 1.1529240608
85: 1.2214230299
86: 0.9303022623
87: 0.9131774902
88: 1.1357992887
89: 1.4269200563
90: 1.6837913990
91: 1.6152923107
92: 1.5467933416
93: 0.9988012910
94: 0.7419300079
95: 0.5878071785
96: 0.8275537491
97: 0.6734309793
98: 0.5021834373
99: 0.0740646273
100: -0.0115592666
101: -0.1999315470
102: -0.1314325333
103: -0.5081771016
104: 0.3138111532
105: 0.7590547204
106: 0.8618032336
107: 0.3651854098
108: -0.1314325333
109: 0.6220567226
110: 1.5296685696
111: 1.5639181137
112: 1.0673003197
113: 0.8275537491
114: 1.4782943726
115: 1.4269200563
116: 1.3241715431
117: 1.5639181137
118: 1.7009161711
119: 1.8379141092
120: 1.9064131975
121: 1.8550388813
122: 1.8550388813
123: 1.8550388813
124: 1.8550388813
125: 1.8721636534
126: 1.8379141092
127: 1.8550388813
128: 1.8550388813
129: 1.8721636534
130: 1.8207894564
131: 1.8379141092
132: 1.9235379696
133: 1.8379141092
134: 1.8379141092
135: 1.8379141092
136: 1.7694151402
137: 1.7351655960
138: 1.7009161711
139: 1.6837913990
140: 1.8892884254
141: 1.7351655960
142: 1.6666666269
143: 1.7180408239
144: 1.7351655960
145: 1.5639181137
146: 1.3926706314
147: 1.4097952843
148: 1.8379141092
149: 1.3412963152
150: 1.4440448284
151: 1.3755458593
152: 1.3755458593
