========================================
TENSOR DATA
========================================

Tensor name : 0439_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.2146587372
1: 2.2146587372
2: 2.2146587372
3: 2.2146587372
4: 2.2146587372
5: 2.2146587372
6: 2.2146587372
7: 2.2146587372
8: 2.2146587372
9: 2.2146587372
10: 2.2146587372
11: 2.2146587372
12: 2.2146587372
13: 2.2146587372
14: 2.2146587372
15: 2.2146587372
16: 2.2146587372
17: 2.2146587372
18: 2.2146587372
19: 2.2146587372
20: 2.2146587372
21: 2.2146587372
22: 2.2146587372
23: 2.2146587372
24: 2.2146587372
25: 2.2317833900
26: 2.2489082813
27: 2.2489082813
28: 2.2489082813
29: 2.2317833900
30: 2.2146587372
31: 2.1975338459
32: 2.1975338459
33: 2.1975338459
34: 2.2317833900
35: 2.2317833900
36: 2.2317833900
37: 2.2317833900
38: 2.2317833900
39: 2.2317833900
40: 2.2317833900
41: 2.2317833900
42: 2.2317833900
43: 2.2317833900
44: 2.2317833900
45: 2.2146587372
46: 2.2146587372
47: 2.1804091930
48: 2.1461596489
49: 2.1461596489
50: 2.1290349960
51: 2.1632845402
52: 2.1632845402
53: 2.1632845402
54: 2.1632845402
55: 2.1632845402
56: 2.1632845402
57: 2.1632845402
58: 2.1632845402
59: 2.1804091930
60: 2.2146587372
61: 2.2317833900
62: 2.2489082813
63: 2.2489082813
64: 2.2317833900
65: 2.2317833900
66: 2.2317833900
67: 2.2317833900
68: 2.2146587372
69: 2.2146587372
70: 2.2146587372
71: 2.2146587372
72: 2.2146587372
73: 2.1975338459
74: 2.1975338459
75: 2.1975338459
76: 2.1975338459
77: 2.2317833900
78: 2.2317833900
79: 2.2317833900
80: 2.2317833900
81: 2.2317833900
82: 2.2317833900
83: 2.2317833900
84: 2.2317833900
85: 2.2146587372
86: 2.2146587372
87: 2.2146587372
88: 2.2146587372
89: 2.2146587372
90: 2.2146587372
91: 2.2146587372
92: 2.2146587372
93: 2.2146587372
94: 2.2146587372
95: 2.2146587372
96: 2.2146587372
97: 2.2146587372
98: 2.2146587372
99: 2.2146587372
100: 2.2146587372
101: 2.2146587372
102: 2.2146587372
103: 2.2146587372
104: 2.2146587372
105: 2.2146587372
106: 2.2146587372
107: 2.2146587372
108: 2.2146587372
109: 2.2146587372
110: 2.2146587372
111: 2.2146587372
112: 2.2146587372
113: 2.2146587372
114: 2.2146587372
115: 2.2146587372
116: 2.2146587372
117: 2.2146587372
118: 2.2146587372
119: 2.2146587372
120: 2.2146587372
121: 2.2146587372
122: 2.2146587372
123: 2.2146587372
124: 2.2146587372
125: 2.2146587372
126: 2.2146587372
127: 2.2146587372
128: 2.2146587372
129: 2.2146587372
130: 2.2146587372
131: 2.2146587372
132: 2.2317833900
133: 2.2317833900
134: 2.2146587372
135: 2.1975338459
136: 2.1804091930
137: 2.1632845402
138: 2.1632845402
139: 2.1632845402
140: 2.1632845402
141: 2.1290349960
142: 2.1290349960
143: 2.1290349960
144: 2.1290349960
145: 2.1632845402
146: 2.1632845402
147: 2.1804091930
148: 2.1975338459
149: 2.1804091930
150: 2.1804091930
151: 2.1804091930
152: 2.1804091930
