========================================
TENSOR DATA
========================================

Tensor name : 0203_farfalla.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.5424265862
1: -0.5424265862
2: -0.5424265862
3: -0.5253018737
4: -0.5253018737
5: -0.5081771016
6: -0.5081771016
7: -0.4910523295
8: -0.4910523295
9: -0.4568028450
10: -0.4568028450
11: -0.4568028450
12: -0.4396780729
13: -0.4225533307
14: -0.4225533307
15: -0.4225533307
16: -0.3883038163
17: -0.3369295597
18: -0.2684305608
19: -0.2170563042
20: -0.1656820476
21: -0.0971830264
22: -0.0286840200
23: 0.0055654859
24: 0.0226902384
25: 0.0569397435
26: 0.0740646273
27: 0.1083141342
28: 0.1425636411
29: 0.1596883833
30: 0.1768131405
31: 0.1768131405
32: 0.1768131405
33: 0.1939378977
34: 0.2110626549
35: 0.2110626549
36: 0.2110626549
37: 0.1939378977
38: 0.1768131405
39: 0.1768131405
40: 0.1768131405
41: 0.1939378977
42: 0.1768131405
43: 0.1768131405
44: 0.1768131405
45: 0.1425636411
46: 0.1254388839
47: 0.1083141342
48: 0.0740646273
49: 0.0569397435
50: 0.0226902384
51: 0.0055654859
52: -0.0286840200
53: -0.0458087735
54: -0.0629335269
55: -0.0629335269
56: -0.1143077835
57: -0.1485572904
58: -0.2170563042
59: -0.2855553031
60: -0.3711790740
61: -0.4396780729
62: -0.5081771016
63: -0.5595513582
64: -0.5766761303
65: -0.6109256148
66: -0.6280503869
67: -0.6109256148
68: -0.6280503869
69: -0.6109256148
70: -0.6109256148
71: -0.6280503869
72: -0.6280503869
73: -0.6280503869
74: -0.6280503869
75: -0.6451750994
76: -0.6622998714
77: -0.6451750994
78: -0.6451750994
79: -0.6280503869
80: -0.5766761303
81: -0.1999315470
82: -0.0286840200
83: -0.2341810465
84: -0.4054285884
85: -0.4910523295
86: -0.3369295597
87: -0.1999315470
88: -0.1999315470
89: -0.1143077835
90: -0.1143077835
91: -0.3711790740
92: -0.5595513582
93: -0.6109256148
94: -0.6280503869
95: -0.6280503869
96: -0.5938008428
97: -0.5938008428
98: -0.4910523295
99: -0.1999315470
100: 0.0911893770
101: 0.0569397435
102: -0.2170563042
103: -0.4910523295
104: -0.5424265862
105: -0.5424265862
106: -0.5424265862
107: -0.5253018737
108: -0.4910523295
109: -0.4739275873
110: -0.4568028450
111: -0.4739275873
112: -0.4739275873
113: -0.4568028450
114: -0.4568028450
115: -0.4568028450
116: -0.4739275873
117: -0.4739275873
118: -0.4568028450
119: -0.4568028450
120: -0.4568028450
121: -0.4739275873
122: -0.4739275873
123: -0.4739275873
124: -0.4910523295
125: -0.4910523295
126: -0.5081771016
127: -0.5081771016
128: -0.5081771016
129: -0.5081771016
130: -0.5253018737
131: -0.5253018737
132: -0.5424265862
133: -0.5424265862
134: -0.5424265862
135: -0.5424265862
136: -0.5253018737
137: -0.5424265862
138: -0.5595513582
139: -0.5766761303
140: -0.5766761303
141: -0.5938008428
142: -0.6109256148
143: -0.6109256148
144: -0.6280503869
145: -0.6451750994
146: -0.6622998714
147: -0.6794246435
148: -0.6794246435
149: -0.6794246435
150: -0.7136741281
151: -0.7479236126
152: -0.7479236126
