========================================
TENSOR DATA
========================================

Tensor name : 0838_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.0115592666
1: -0.0629335269
2: -0.0629335269
3: -0.0629335269
4: -0.0629335269
5: -0.0458087735
6: -0.0286840200
7: -0.0115592666
8: -0.0286840200
9: -0.0115592666
10: 0.0740646273
11: 0.1083141342
12: 0.0911893770
13: 0.1254388839
14: 0.1596883833
15: 0.1596883833
16: 0.1425636411
17: 0.1425636411
18: 0.1768131405
19: 0.2281873971
20: 0.2624368966
21: 0.2453121543
22: 0.2110626549
23: 0.1939378977
24: 0.1939378977
25: 0.1768131405
26: 0.1768131405
27: 0.1939378977
28: 0.2110626549
29: 0.2281873971
30: 0.2281873971
31: 0.2110626549
32: 0.1939378977
33: 0.1596883833
34: 0.1254388839
35: 0.1083141342
36: 0.0740646273
37: 0.0398149900
38: 0.0398149900
39: 0.0226902384
40: -0.0115592666
41: 0.0055654859
42: 0.0398149900
43: 0.0055654859
44: -0.0115592666
45: 0.0226902384
46: 0.0569397435
47: 0.1083141342
48: 0.1254388839
49: 0.1254388839
50: 0.1254388839
51: 0.1939378977
52: 0.2110626549
53: 0.1939378977
54: 0.1768131405
55: 0.1939378977
56: 0.2110626549
57: 0.2110626549
58: 0.2110626549
59: 0.2281873971
60: 0.2624368966
61: 0.2453121543
62: 0.2110626549
63: 0.1768131405
64: 0.1939378977
65: 0.2453121543
66: 0.2281873971
67: 0.2110626549
68: 0.2281873971
69: 0.2281873971
70: 0.1768131405
71: 0.1939378977
72: 0.1939378977
73: 0.1768131405
74: 0.1596883833
75: 0.1768131405
76: 0.2281873971
77: 0.2281873971
78: 0.2453121543
79: 0.2795616686
80: 0.2966864109
81: 0.2795616686
82: 0.2624368966
83: 0.2624368966
84: 0.2795616686
85: 0.3138111532
86: 0.3138111532
87: 0.2795616686
88: 0.2624368966
89: 0.2453121543
90: 0.2453121543
91: 0.2110626549
92: 0.1768131405
93: 0.1596883833
94: 0.1768131405
95: 0.1596883833
96: 0.1596883833
97: 0.1425636411
98: 0.1254388839
99: 0.1254388839
100: 0.1596883833
101: 0.2281873971
102: 0.2453121543
103: 0.2453121543
104: 0.2624368966
105: 0.3138111532
106: 0.3651854098
107: 0.3994349241
108: 0.4165596664
109: 0.4508091807
110: 0.4850586951
111: 0.5364329219
112: 0.5364329219
113: 0.5193082094
114: 0.5193082094
115: 0.4850586951
116: 0.5021834373
117: 0.5021834373
118: 0.4850586951
119: 0.4850586951
120: 0.4508091807
121: 0.4165596664
122: 0.4165596664
123: 0.4336844385
124: 0.3994349241
125: 0.3994349241
126: 0.4165596664
127: 0.4336844385
128: 0.4165596664
129: 0.4508091807
130: 0.4850586951
131: 0.4850586951
132: 0.5193082094
133: 0.5878071785
134: 0.5878071785
135: 0.5535576940
136: 0.5878071785
137: 0.5706824660
138: 0.5535576940
139: 0.5193082094
140: 0.4850586951
141: 0.4508091807
142: 0.4850586951
143: 0.5021834373
144: 0.4850586951
145: 0.4508091807
146: 0.4336844385
147: 0.4165596664
148: 0.4165596664
149: 0.3823101819
150: 0.3823101819
151: 0.3994349241
152: 0.3994349241
