========================================
TENSOR DATA
========================================

Tensor name : 0425_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.6897851229
1: -1.7069098949
2: -1.7069098949
3: -1.7240346670
4: -1.7411594391
5: -1.7411594391
6: -1.7240346670
7: -1.7069098949
8: -1.6897851229
9: -1.6726603508
10: -1.6726603508
11: -1.6897851229
12: -1.6897851229
13: -1.6555356979
14: -1.6212861538
15: -1.6041613817
16: -1.5870366096
17: -1.5870366096
18: -1.5870366096
19: -1.5870366096
20: -1.5870366096
21: -1.5699118376
22: -1.5699118376
23: -1.5870366096
24: -1.6041613817
25: -1.6212861538
26: -1.5870366096
27: -1.6041613817
28: -1.6384109259
29: -1.6726603508
30: -1.6897851229
31: -1.7240346670
32: -1.7754088640
33: -1.8096584082
34: -1.8096584082
35: -1.8267831802
36: -1.8439079523
37: -1.8267831802
38: -1.8096584082
39: -1.8096584082
40: -1.7925336361
41: -1.7754088640
42: -1.7240346670
43: -1.6897851229
44: -1.7069098949
45: -1.7582842112
46: -1.7582842112
47: -1.7411594391
48: -1.7411594391
49: -1.7411594391
50: -1.7411594391
51: -1.6897851229
52: -1.6555356979
53: -1.6384109259
54: -1.6384109259
55: -1.6897851229
56: -1.7069098949
57: -1.7069098949
58: -1.6726603508
59: -1.6726603508
60: -1.7069098949
61: -1.6726603508
62: -1.6212861538
63: -1.5870366096
64: -1.5185376406
65: -1.5014128685
66: -1.5014128685
67: -1.5185376406
68: -1.5185376406
69: -1.5185376406
70: -1.5356624126
71: -1.5527871847
72: -1.5527871847
73: -1.5356624126
74: -1.5185376406
75: -1.4671633244
76: -1.4671633244
77: -1.4329138994
78: -1.3815395832
79: -1.3130406141
80: -1.2787910700
81: -1.2445416451
82: -1.1931673288
83: -1.1417930126
84: -1.1246683598
85: -1.1417930126
86: -1.1075435877
87: -1.0904186964
88: -1.0732940435
89: -1.0904186964
90: -1.1246683598
91: -1.2102921009
92: -1.2787910700
93: -1.4329138994
94: -1.5699118376
95: -1.7069098949
96: -1.8267831802
97: -1.8781573772
98: -1.9980306625
99: -2.0322802067
100: -1.9980306625
101: -1.9637812376
102: -1.9124069214
103: -1.8781573772
104: -1.8096584082
105: -1.7582842112
106: -1.7069098949
107: -1.6726603508
108: -1.6726603508
109: -1.6897851229
110: -1.6897851229
111: -1.6555356979
112: -1.6384109259
113: -1.5870366096
114: -1.5185376406
115: -1.3815395832
116: -1.2274168730
117: -1.0561692715
118: -0.9534206390
119: -0.8849216700
120: -0.8335474133
121: -0.7992978692
122: -0.7650483847
123: -0.7650483847
124: -0.7821731567
125: -0.7992978692
126: -0.8335474133
127: -0.8506721258
128: -0.8677968979
129: -0.8849216700
130: -0.9191711545
131: -0.9534206390
132: -0.9362959266
133: -0.9534206390
134: -0.9876701832
135: -1.0047949553
136: -1.0219197273
137: -1.0390444994
138: -1.0561692715
139: -1.0904186964
140: -1.0904186964
141: -1.1589177847
142: -1.2274168730
143: -1.2787910700
144: -1.3301653862
145: -1.3301653862
146: -1.3815395832
147: -1.4842880964
148: -1.5527871847
149: -1.5185376406
150: -0.5766761303
151: -0.8335474133
152: -0.8335474133
