========================================
TENSOR DATA
========================================

Tensor name : 0442_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.5699118376
1: -1.5699118376
2: -1.5699118376
3: -1.5527871847
4: -1.4157891273
5: -1.2445416451
6: -1.0047949553
7: -0.6451750994
8: -0.2855553031
9: -0.0286840200
10: 0.0226902384
11: 0.0911893770
12: 0.2453121543
13: 0.3309359252
14: 0.4679339230
15: 0.5706824660
16: 0.6563062072
17: 0.8275537491
18: 0.9988012910
19: 1.2214230299
20: 1.3926706314
21: 1.4097952843
22: 1.2556725740
23: 1.0673003197
24: 0.8446785212
25: 0.6220567226
26: 0.5021834373
27: 0.6220567226
28: 0.6734309793
29: 0.6220567226
30: 0.5535576940
31: 0.4336844385
32: 0.2795616686
33: 0.1596883833
34: 0.0911893770
35: 0.1083141342
36: 0.0740646273
37: 0.1596883833
38: 0.3651854098
39: 0.5535576940
40: 0.7248052359
41: 0.7933042645
42: 0.8446785212
43: 0.8789280057
44: 0.8104289770
45: 0.7419300079
46: 0.6391814351
47: 0.7248052359
48: 0.9645517468
49: 1.1357992887
50: 1.2385478020
51: 1.3241715431
52: 1.4611696005
53: 1.4954191446
54: 1.4611696005
55: 1.4269200563
56: 1.3926706314
57: 1.3412963152
58: 1.2042982578
59: 1.0159260035
60: 0.8275537491
61: 0.8104289770
62: 0.8275537491
63: 0.8789280057
64: 0.9474270344
65: 1.0501755476
66: 1.1186745167
67: 1.1529240608
68: 1.1871736050
69: 1.2214230299
70: 1.2899221182
71: 1.3755458593
72: 1.4611696005
73: 1.5296685696
74: 1.5810428858
75: 1.6152923107
76: 1.6152923107
77: 1.5981676579
78: 1.4954191446
79: 1.3926706314
80: 1.3412963152
81: 1.2727973461
82: 1.1871736050
83: 1.2214230299
84: 1.2556725740
85: 1.2385478020
86: 1.2042982578
87: 1.1700488329
88: 1.1015497446
89: 0.9474270344
90: 0.7076804638
91: 0.3309359252
92: 0.1083141342
93: 0.1083141342
94: 0.3138111532
95: 0.6905557513
96: 0.9645517468
97: 1.1015497446
98: 1.2385478020
99: 1.3412963152
100: 1.3926706314
101: 1.4440448284
102: 1.4611696005
103: 1.4440448284
104: 1.3584210873
105: 1.2899221182
106: 1.2214230299
107: 1.1015497446
108: 0.9816765189
109: 0.8446785212
110: 0.6391814351
111: 0.4165596664
112: 0.3480606675
113: 0.3651854098
114: 0.4508091807
115: 0.5193082094
116: 0.5706824660
117: 0.6391814351
118: 0.6905557513
119: 0.6905557513
120: 0.6734309793
121: 0.6734309793
122: 0.7076804638
123: 0.7248052359
124: 0.7590547204
125: 0.7933042645
126: 0.7419300079
127: 0.7761794925
128: 0.7933042645
129: 0.7933042645
130: 0.7933042645
131: 0.7590547204
132: 0.7590547204
133: 0.8618032336
134: 0.8789280057
135: 0.9303022623
136: 1.0501755476
137: 1.1357992887
138: 1.3241715431
139: 1.4782943726
140: 1.5125437975
141: 1.5125437975
142: 1.5467933416
143: 1.5639181137
144: 1.5810428858
145: 1.5639181137
146: 1.4782943726
147: 1.4269200563
148: 1.3755458593
149: 1.3070467710
150: 1.3241715431
151: 1.2899221182
152: 1.2214230299
