========================================
TENSOR DATA
========================================

Tensor name : 0835_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.8849216700
1: -1.0047949553
2: -1.0219197273
3: -1.0904186964
4: -1.1417930126
5: -1.1931673288
6: -1.2445416451
7: -1.2616662979
8: -1.2445416451
9: -1.2102921009
10: -1.2102921009
11: -1.2274168730
12: -1.1589177847
13: -1.1075435877
14: -1.0904186964
15: -1.1075435877
16: -1.1589177847
17: -1.1931673288
18: -1.1760425568
19: -1.1589177847
20: -1.1417930126
21: -1.1417930126
22: -1.1246683598
23: -1.0732940435
24: -1.0390444994
25: -1.0390444994
26: -1.0732940435
27: -1.1075435877
28: -1.1589177847
29: -1.1589177847
30: -1.1417930126
31: -1.1931673288
32: -1.2274168730
33: -1.1931673288
34: -1.1246683598
35: -1.1246683598
36: -1.1417930126
37: -1.1417930126
38: -1.1075435877
39: -1.0732940435
40: -1.0390444994
41: -1.0047949553
42: -0.9876701832
43: -1.0390444994
44: -1.0047949553
45: -0.9534206390
46: -0.9362959266
47: -0.9534206390
48: -0.9534206390
49: -0.9362959266
50: -0.8849216700
51: -0.8164226413
52: -0.7821731567
53: -0.7650483847
54: -0.7136741281
55: -0.6622998714
56: -0.7136741281
57: -0.6965493560
58: -0.5595513582
59: -0.4739275873
60: -0.3369295597
61: -0.2684305608
62: -0.2341810465
63: -0.2170563042
64: -0.1656820476
65: -0.1656820476
66: -0.1485572904
67: -0.0800582767
68: 0.0226902384
69: 0.0226902384
70: -0.0629335269
71: -0.1143077835
72: -0.1828067899
73: -0.2855553031
74: -0.3369295597
75: -0.3883038163
76: -0.4739275873
77: -0.6794246435
78: -0.7479236126
79: -0.7479236126
80: -0.7479236126
81: -0.8335474133
82: -0.8677968979
83: -0.9191711545
84: -0.9534206390
85: -1.0219197273
86: -1.0732940435
87: -1.1589177847
88: -1.2102921009
89: -1.2274168730
90: -1.2102921009
91: -1.1417930126
92: -1.0904186964
93: -1.1075435877
94: -1.2102921009
95: -1.2959158421
96: -1.3644148111
97: -1.4842880964
98: -1.5014128685
99: -1.5870366096
100: -1.5356624126
101: -1.4842880964
102: -1.4157891273
103: -1.3644148111
104: -1.2959158421
105: -1.2102921009
106: -1.1417930126
107: -1.0390444994
108: -0.9534206390
109: -0.8849216700
110: -0.8849216700
111: -0.9191711545
112: -0.8677968979
113: -0.7821731567
114: -0.7136741281
115: -0.6622998714
116: -0.6622998714
117: -0.6965493560
118: -0.7136741281
119: -0.6622998714
120: -0.5938008428
121: -0.5938008428
122: -0.5081771016
123: -0.3711790740
124: -0.1656820476
125: -0.0629335269
126: 0.0569397435
127: 0.1254388839
128: 0.1254388839
129: 0.0911893770
130: 0.0569397435
131: 0.0055654859
132: -0.1143077835
133: -0.1656820476
134: -0.2170563042
135: -0.2684305608
136: -0.2684305608
137: -0.2855553031
138: -0.3711790740
139: -0.4054285884
140: -0.4225533307
141: -0.4739275873
142: -0.4739275873
143: -0.5081771016
144: -0.5424265862
145: -0.6109256148
146: -0.7307989001
147: -0.7821731567
148: -0.8677968979
149: -0.9876701832
150: -1.0904186964
151: -1.1760425568
152: -1.2616662979
