========================================
TENSOR DATA
========================================

Tensor name : 0480_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.6897851229
1: -1.7069098949
2: -1.7240346670
3: -1.7240346670
4: -1.7582842112
5: -1.7754088640
6: -1.6384109259
7: -0.9705454111
8: 0.8789280057
9: 1.6495418549
10: 1.6324170828
11: 1.4782943726
12: 1.3584210873
13: 1.1871736050
14: 0.9988012910
15: 1.0673003197
16: 1.2042982578
17: 1.3584210873
18: 1.3070467710
19: 1.0673003197
20: 1.0673003197
21: 1.1700488329
22: 1.0159260035
23: 0.8275537491
24: 0.7419300079
25: 0.7076804638
26: 0.6563062072
27: 0.6391814351
28: 0.5193082094
29: 0.3651854098
30: 0.3651854098
31: 0.2966864109
32: 0.2110626549
33: 0.1425636411
34: 0.0398149900
35: 0.0226902384
36: 0.0569397435
37: 0.0740646273
38: 0.0569397435
39: 0.0055654859
40: -0.0971830264
41: -0.1828067899
42: -0.1828067899
43: -0.1314325333
44: -0.1314325333
45: -0.2341810465
46: -0.5081771016
47: -0.3540543318
48: 0.8618032336
49: 1.0330507755
50: 0.6905557513
51: 0.2966864109
52: -0.1314325333
53: -0.4225533307
54: -0.6109256148
55: -0.7992978692
56: -0.8849216700
57: -0.8677968979
58: -0.8677968979
59: -0.9362959266
60: -0.8849216700
61: -0.9020463824
62: -0.8506721258
63: -0.7136741281
64: -0.6451750994
65: -0.5595513582
66: -0.5424265862
67: -0.5081771016
68: -0.5253018737
69: -0.4396780729
70: -0.4910523295
71: -0.5595513582
72: -0.2513058186
73: 0.0226902384
74: -0.1656820476
75: -0.2341810465
76: -0.2341810465
77: -0.0971830264
78: 0.5021834373
79: 1.0673003197
80: -0.2855553031
81: -1.6212861538
82: -1.6384109259
83: -1.6897851229
84: -1.6384109259
85: -1.7582842112
86: -1.8267831802
87: -1.8096584082
88: -1.7582842112
89: -1.7754088640
90: -1.8267831802
91: -1.9124069214
92: -1.8952821493
93: -1.7582842112
94: -1.6041613817
95: -1.5356624126
96: -1.5014128685
97: -1.3986643553
98: -1.2445416451
99: -1.1931673288
100: -1.2274168730
101: -1.3815395832
102: -1.4671633244
103: -1.5185376406
104: -1.5185376406
105: -1.4671633244
106: -1.4671633244
107: -1.4842880964
108: -1.6212861538
109: -1.6555356979
110: -1.5356624126
111: -1.5527871847
112: -1.5527871847
113: -1.5527871847
114: -1.6555356979
115: -1.6555356979
116: -1.6212861538
117: -1.6555356979
118: -1.7754088640
119: -1.8439079523
120: -1.7925336361
121: -1.7582842112
122: -1.7411594391
123: -1.6897851229
124: -1.7240346670
125: -1.6726603508
126: -1.6041613817
127: -1.6384109259
128: -1.7069098949
129: -1.8439079523
130: -2.0151555538
131: -2.0151555538
132: -1.8952821493
133: -1.6041613817
134: -1.5014128685
135: -1.6726603508
136: -1.7411594391
137: -1.6897851229
138: -1.6384109259
139: -1.5699118376
140: -1.5699118376
141: -1.7069098949
142: -1.7754088640
143: -1.7925336361
144: -1.8267831802
145: -1.8267831802
146: -1.7411594391
147: -1.6555356979
148: -1.5699118376
149: -1.5699118376
150: -1.6212861538
151: -1.7240346670
152: -1.7754088640
