========================================
TENSOR DATA
========================================

Tensor name : 0833_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.6495418549
1: 1.4954191446
2: 1.4954191446
3: 1.5639181137
4: 1.5810428858
5: 1.6837913990
6: 1.7009161711
7: 1.7180408239
8: 1.5981676579
9: 1.6324170828
10: 1.5981676579
11: 1.5639181137
12: 1.5981676579
13: 1.6666666269
14: 1.6152923107
15: 1.6324170828
16: 1.6152923107
17: 1.5810428858
18: 1.6495418549
19: 1.6152923107
20: 1.6837913990
21: 1.6495418549
22: 1.6666666269
23: 1.7180408239
24: 1.7351655960
25: 1.6324170828
26: 1.6837913990
27: 1.6152923107
28: 1.7180408239
29: 1.7522903681
30: 1.7009161711
31: 1.7522903681
32: 1.7522903681
33: 1.6324170828
34: 1.6324170828
35: 1.7522903681
36: 1.8721636534
37: 1.9749121666
38: 1.8550388813
39: 1.8379141092
40: 1.7522903681
41: 1.6666666269
42: 1.7351655960
43: 1.9235379696
44: 1.9235379696
45: 1.9235379696
46: 1.9406626225
47: 1.9749121666
48: 1.9406626225
49: 1.7865399122
50: 1.8379141092
51: 1.9577873945
52: 1.9064131975
53: 1.7865399122
54: 1.9064131975
55: 1.9577873945
56: 1.9406626225
57: 1.8892884254
58: 1.9235379696
59: 1.9235379696
60: 1.9235379696
61: 1.8379141092
62: 1.8379141092
63: 1.8036646843
64: 1.9235379696
65: 1.9749121666
66: 1.8892884254
67: 1.8721636534
68: 1.9235379696
69: 2.0947854519
70: 2.0947854519
71: 1.8892884254
72: 1.8721636534
73: 1.8721636534
74: 1.8036646843
75: 1.7865399122
76: 1.6666666269
77: 1.8207894564
78: 1.9235379696
79: 1.9235379696
80: 1.9749121666
81: 2.0262863636
82: 1.9406626225
83: 1.8550388813
84: 1.7180408239
85: 1.7522903681
86: 1.9235379696
87: 1.9920369387
88: 1.9064131975
89: 1.8721636534
90: 1.9064131975
91: 1.9235379696
92: 1.9064131975
93: 1.8721636534
94: 1.8892884254
95: 1.9235379696
96: 1.9406626225
97: 1.8892884254
98: 1.8207894564
99: 1.8892884254
100: 1.8550388813
101: 1.9235379696
102: 1.7522903681
103: 1.7522903681
104: 1.8379141092
105: 1.8036646843
106: 1.7351655960
107: 1.7180408239
108: 1.8721636534
109: 1.8721636534
110: 1.8550388813
111: 1.7865399122
112: 1.8550388813
113: 1.9749121666
114: 1.8892884254
115: 1.8036646843
116: 1.8892884254
117: 1.9577873945
118: 1.8721636534
119: 1.9064131975
120: 1.8892884254
121: 1.8207894564
122: 1.7694151402
123: 1.7351655960
124: 1.8379141092
125: 1.9749121666
126: 1.9577873945
127: 1.9235379696
128: 1.9064131975
129: 1.7351655960
130: 1.8036646843
131: 1.8207894564
132: 1.7865399122
133: 1.7522903681
134: 1.6495418549
135: 1.6495418549
136: 1.7351655960
137: 1.7694151402
138: 1.5981676579
139: 1.4269200563
140: 1.6324170828
141: 1.6495418549
142: 1.7009161711
143: 1.7694151402
144: 1.6324170828
145: 1.6152923107
146: 1.5810428858
147: 1.4440448284
148: 1.3926706314
149: 1.5296685696
150: 1.6324170828
151: 1.6495418549
152: 1.6152923107
