========================================
TENSOR DATA
========================================

Tensor name : 0911_gatto.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.9920369387
1: 1.9749121666
2: 1.9920369387
3: 1.9920369387
4: 1.9920369387
5: 1.9920369387
6: 1.9920369387
7: 1.9920369387
8: 1.9920369387
9: 1.9920369387
10: 2.0091617107
11: 2.0091617107
12: 2.0091617107
13: 2.0091617107
14: 2.0091617107
15: 2.0091617107
16: 2.0091617107
17: 2.0091617107
18: 2.0091617107
19: 2.0091617107
20: 2.0262863636
21: 2.0262863636
22: 2.0262863636
23: 2.0262863636
24: 2.0262863636
25: 2.0262863636
26: 2.0262863636
27: 2.0262863636
28: 2.0262863636
29: 2.0262863636
30: 2.0262863636
31: 2.0262863636
32: 2.0262863636
33: 2.0262863636
34: 2.0262863636
35: 2.0262863636
36: 2.0262863636
37: 2.0262863636
38: 2.0262863636
39: 2.0091617107
40: 2.0091617107
41: 2.0091617107
42: 2.0091617107
43: 2.0091617107
44: 2.0091617107
45: 2.0091617107
46: 2.0091617107
47: 2.0091617107
48: 2.0091617107
49: 2.0091617107
50: 2.0091617107
51: 2.0091617107
52: 2.0091617107
53: 2.0091617107
54: 2.0091617107
55: 2.0091617107
56: 2.0091617107
57: 2.0091617107
58: 2.0091617107
59: 2.0091617107
60: 2.0091617107
61: 2.0091617107
62: 2.0091617107
63: 2.0091617107
64: 2.0091617107
65: 2.0091617107
66: 2.0091617107
67: 2.0091617107
68: 2.0091617107
69: 2.0091617107
70: 2.0091617107
71: 2.0091617107
72: 2.0091617107
73: 2.0091617107
74: 2.0091617107
75: 2.0091617107
76: 2.0091617107
77: 2.0091617107
78: 2.0091617107
79: 2.0091617107
80: 2.0091617107
81: 2.0091617107
82: 2.0091617107
83: 2.0091617107
84: 2.0091617107
85: 2.0091617107
86: 2.0091617107
87: 2.0091617107
88: 2.0091617107
89: 2.0091617107
90: 2.0091617107
91: 2.0091617107
92: 2.0091617107
93: 2.0091617107
94: 2.0091617107
95: 2.0091617107
96: 2.0091617107
97: 2.0091617107
98: 2.0091617107
99: 2.0091617107
100: 2.0091617107
101: 2.0091617107
102: 2.0091617107
103: 2.0091617107
104: 2.0091617107
105: 2.0091617107
106: 2.0091617107
107: 2.0091617107
108: 2.0091617107
109: 2.0091617107
110: 2.0091617107
111: 1.9920369387
112: 1.9920369387
113: 1.9920369387
114: 1.9920369387
115: 1.9920369387
116: 1.9920369387
117: 1.9920369387
118: 1.9920369387
119: 1.9920369387
120: 1.9749121666
121: 1.9749121666
122: 1.9749121666
123: 1.9749121666
124: 1.9749121666
125: 1.9749121666
126: 1.9749121666
127: 1.9749121666
128: 1.9749121666
129: 1.9749121666
130: 1.9749121666
131: 1.9920369387
132: 1.9920369387
133: 1.9920369387
134: 1.9920369387
135: 1.9920369387
136: 1.9920369387
137: 1.9920369387
138: 1.9920369387
139: 1.9920369387
140: 1.9920369387
141: 1.9920369387
142: 1.9749121666
143: 1.9749121666
144: 1.9749121666
145: 1.9749121666
146: 1.9920369387
147: 1.9920369387
148: 2.0091617107
149: 2.0091617107
150: 2.0091617107
151: 2.0262863636
152: 2.0262863636
