========================================
TENSOR DATA
========================================

Tensor name : 0507_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.0159260035
1: 1.0330507755
2: 0.9645517468
3: 0.9816765189
4: 1.0501755476
5: 1.0501755476
6: 1.0501755476
7: 1.0501755476
8: 1.0673003197
9: 1.0844250917
10: 1.0844250917
11: 1.0673003197
12: 1.0330507755
13: 1.0501755476
14: 1.1700488329
15: 1.2556725740
16: 1.1015497446
17: 0.9474270344
18: 0.9131774902
19: 0.4165596664
20: -0.0971830264
21: -0.4225533307
22: -0.6280503869
23: -0.6622998714
24: -0.6794246435
25: -0.6622998714
26: -0.7307989001
27: -0.5081771016
28: -0.6280503869
29: -0.7307989001
30: -0.7136741281
31: -0.6794246435
32: -0.6794246435
33: -0.6965493560
34: -0.7650483847
35: -0.8506721258
36: -0.6622998714
37: -0.6794246435
38: -0.7479236126
39: -0.6794246435
40: -0.6794246435
41: -0.6794246435
42: -0.6794246435
43: -0.7479236126
44: -0.6965493560
45: -0.6794246435
46: -0.6965493560
47: -0.6280503869
48: -0.5595513582
49: -0.5253018737
50: -0.5595513582
51: -0.6622998714
52: -0.8164226413
53: -0.9534206390
54: -1.1246683598
55: -1.2616662979
56: -1.3130406141
57: -1.3644148111
58: -1.3644148111
59: -1.3644148111
60: -1.3986643553
61: -1.3301653862
62: -1.3815395832
63: -1.3472901583
64: -1.3472901583
65: -1.3301653862
66: -1.2959158421
67: -1.2616662979
68: -1.2787910700
69: -1.2959158421
70: -1.2959158421
71: -1.2959158421
72: -1.2959158421
73: -1.2787910700
74: -1.2616662979
75: -1.1075435877
76: -0.8506721258
77: -0.6451750994
78: -0.4396780729
79: -0.3540543318
80: -0.2855553031
81: -0.2513058186
82: -0.1999315470
83: -0.2341810465
84: -0.2341810465
85: -0.1999315470
86: -0.1999315470
87: -0.2170563042
88: -0.2513058186
89: -0.2855553031
90: -0.3369295597
91: -0.4054285884
92: -0.3711790740
93: -0.2855553031
94: -0.2855553031
95: -0.3198048174
96: -0.3883038163
97: -0.5253018737
98: -0.6965493560
99: -0.8164226413
100: -0.7136741281
101: -0.6622998714
102: -0.7307989001
103: -0.7650483847
104: -0.7650483847
105: -0.7821731567
106: -0.7821731567
107: -0.7650483847
108: -0.7479236126
109: -0.7479236126
110: -0.7307989001
111: -0.7307989001
112: -0.6794246435
113: -0.5253018737
114: -0.5253018737
115: -0.5253018737
116: -0.5081771016
117: -0.4910523295
118: -0.4396780729
119: -0.4225533307
120: -0.3883038163
121: -0.3540543318
122: -0.3369295597
123: -0.3198048174
124: -0.3369295597
125: -0.3540543318
126: -0.3369295597
127: -0.2855553031
128: -0.2513058186
129: -0.1143077835
130: 0.0055654859
131: 0.1254388839
132: 0.1596883833
133: 0.2110626549
134: 0.2966864109
135: 0.3138111532
136: 0.2795616686
137: 0.2966864109
138: 0.5364329219
139: 0.3651854098
140: 0.3309359252
141: 0.2624368966
142: 0.2453121543
143: 0.2453121543
144: 0.2453121543
145: 0.2966864109
146: 0.3138111532
147: 0.2966864109
148: 0.2795616686
149: 0.2795616686
150: 0.2624368966
151: 0.2453121543
152: 0.2453121543
