========================================
TENSOR DATA
========================================

Tensor name : 0289_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.5595513582
1: -0.6794246435
2: -1.2274168730
3: -1.2616662979
4: -1.2274168730
5: -0.6451750994
6: -0.2341810465
7: 0.2624368966
8: -0.4396780729
9: -0.0458087735
10: 0.7248052359
11: 0.7248052359
12: 0.4336844385
13: -0.5766761303
14: -0.8335474133
15: -0.8164226413
16: -0.8164226413
17: -0.3198048174
18: 0.3994349241
19: 0.3994349241
20: 0.3480606675
21: 0.3480606675
22: 1.4269200563
23: 0.6220567226
24: -0.3369295597
25: -0.3540543318
26: 0.9988012910
27: 0.9303022623
28: 0.1083141342
29: -0.5938008428
30: -0.7479236126
31: -0.5424265862
32: -0.0286840200
33: 1.0330507755
34: 0.1939378977
35: -0.9534206390
36: -0.9876701832
37: -1.1760425568
38: -1.2102921009
39: -0.6965493560
40: 0.2795616686
41: 1.3584210873
42: 1.2042982578
43: 1.2899221182
44: 0.7590547204
45: 0.6734309793
46: 0.4165596664
47: 1.1871736050
48: 0.6049319506
49: 0.4850586951
50: 0.0740646273
51: 0.2453121543
52: -0.1828067899
53: 0.2110626549
54: 0.2795616686
55: 0.2453121543
56: 0.4508091807
57: 1.1015497446
58: 0.6049319506
59: 0.5193082094
60: 0.8104289770
61: 0.5706824660
62: 0.6563062072
63: 0.8960527778
64: -0.1143077835
65: -0.3883038163
66: -0.1485572904
67: 0.2453121543
68: 0.7933042645
69: -0.1485572904
70: 0.1939378977
71: 0.5021834373
72: 0.6391814351
73: 0.7933042645
74: -0.5081771016
75: 0.0055654859
76: 0.3651854098
77: 0.3651854098
78: -0.2513058186
79: 0.3309359252
80: 1.3241715431
81: 1.3241715431
82: 0.5535576940
83: -0.4396780729
84: -0.6109256148
85: -0.2855553031
86: -0.3711790740
87: 0.2110626549
88: 0.5364329219
89: 0.8446785212
90: 0.6391814351
91: 0.0398149900
92: 0.3309359252
93: 1.7865399122
94: 1.2727973461
95: 0.3994349241
96: -0.6622998714
97: -0.5938008428
98: -0.4396780729
99: -0.0458087735
100: 0.2795616686
101: 0.6563062072
102: 0.2110626549
103: -0.2170563042
104: -0.0800582767
105: 0.1254388839
106: 0.4508091807
107: 0.1596883833
108: 0.0740646273
109: 0.4165596664
110: 0.5878071785
111: -0.0115592666
112: -0.5595513582
113: -0.7136741281
114: -0.4054285884
115: 0.1254388839
116: 0.8275537491
117: 1.0844250917
118: 1.0844250917
119: 0.5706824660
120: -0.2341810465
121: -0.6451750994
122: -0.7650483847
123: -0.6965493560
124: -0.8164226413
125: 0.8960527778
126: 0.5021834373
127: 0.3651854098
128: 1.0673003197
129: 0.9645517468
130: 0.6734309793
131: 0.6220567226
132: 0.6049319506
133: 0.0740646273
134: 0.2281873971
135: 1.3070467710
136: 1.4269200563
137: 1.3584210873
138: 1.5467933416
139: 1.6666666269
140: 1.2214230299
141: 0.9303022623
142: 0.6220567226
143: 0.7419300079
144: 1.2385478020
145: 0.9988012910
146: 1.2899221182
147: 0.4336844385
148: 0.0569397435
149: -0.1999315470
150: -0.6280503869
151: -0.6280503869
152: -0.0115592666
