========================================
TENSOR DATA
========================================

Tensor name : 0466_gatto.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.3823101819
1: 0.0569397435
2: 0.0398149900
3: 0.1083141342
4: 0.0226902384
5: -0.0115592666
6: 0.1768131405
7: 0.2110626549
8: 0.3138111532
9: 0.4850586951
10: 0.6391814351
11: 0.6391814351
12: 0.7076804638
13: 0.9474270344
14: 0.7419300079
15: 0.7248052359
16: 0.6905557513
17: 0.6734309793
18: 0.7590547204
19: 0.7933042645
20: 0.8789280057
21: 1.1871736050
22: 1.2385478020
23: 1.2899221182
24: 1.2727973461
25: 1.1357992887
26: 1.1700488329
27: 1.0673003197
28: 1.0159260035
29: 0.8960527778
30: 0.7933042645
31: 0.9303022623
32: 0.7590547204
33: 0.7248052359
34: 0.9816765189
35: 1.0330507755
36: 1.0501755476
37: 0.8960527778
38: 0.8789280057
39: 1.0159260035
40: 0.9988012910
41: 0.9303022623
42: 1.0673003197
43: 1.2214230299
44: 1.1186745167
45: 0.9988012910
46: 0.9816765189
47: 1.0159260035
48: 0.9988012910
49: 0.8618032336
50: 0.8618032336
51: 0.9816765189
52: 1.1015497446
53: 1.1357992887
54: 1.4097952843
55: 1.6324170828
56: 1.7180408239
57: 1.8036646843
58: 1.8550388813
59: 1.8036646843
60: 1.6666666269
61: 1.7351655960
62: 1.7522903681
63: 1.7865399122
64: 1.7522903681
65: 1.7180408239
66: 1.6837913990
67: 1.5981676579
68: 1.3070467710
69: 1.1357992887
70: 1.2042982578
71: 1.3070467710
72: 1.3755458593
73: 1.3241715431
74: 1.2899221182
75: 1.2899221182
76: 1.1357992887
77: 0.9131774902
78: 0.7933042645
79: 0.7076804638
80: 0.8446785212
81: 1.0159260035
82: 1.1186745167
83: 1.1015497446
84: 1.2042982578
85: 1.2727973461
86: 1.0844250917
87: 0.8618032336
88: 0.7076804638
89: 0.6220567226
90: 0.5878071785
91: 1.0501755476
92: 1.2899221182
93: 0.7076804638
94: 0.7590547204
95: 1.0159260035
96: 0.9303022623
97: 0.7076804638
98: 0.7248052359
99: 0.6905557513
100: 0.6391814351
101: 0.8960527778
102: 1.0159260035
103: 0.9303022623
104: 0.8275537491
105: 0.6563062072
106: 0.4850586951
107: 0.5021834373
108: 0.3823101819
109: 0.2966864109
110: 0.2624368966
111: 0.1768131405
112: 0.2624368966
113: 0.2795616686
114: 0.3309359252
115: 0.4508091807
116: 0.3994349241
117: 0.3309359252
118: 0.2966864109
119: 0.3823101819
120: 0.4165596664
121: 0.3994349241
122: 0.3994349241
123: 0.3823101819
124: 0.2966864109
125: 0.2795616686
126: 0.2795616686
127: 0.2624368966
128: 0.1768131405
129: 0.0911893770
130: 0.2624368966
131: 0.3309359252
132: 0.2966864109
133: 0.2624368966
134: 0.2453121543
135: 0.2795616686
136: 0.2110626549
137: 0.4165596664
138: 0.6220567226
139: 0.6049319506
140: 0.5535576940
141: 0.6049319506
142: 0.5535576940
143: 0.5364329219
144: 0.6220567226
145: 0.7761794925
146: 0.9474270344
147: 1.0159260035
148: 1.0844250917
149: 1.1529240608
150: 1.2727973461
151: 1.1357992887
152: 1.0159260035
