========================================
TENSOR DATA
========================================

Tensor name : 0463_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.5364329219
1: 1.4611696005
2: 0.8275537491
3: -0.8335474133
4: 1.1871736050
5: 1.3241715431
6: 1.2556725740
7: 0.3994349241
8: 0.4165596664
9: 1.2385478020
10: -0.6451750994
11: -0.6622998714
12: 0.4850586951
13: 1.5296685696
14: 1.6324170828
15: 0.3823101819
16: 0.8789280057
17: 0.2795616686
18: -0.1656820476
19: 0.1596883833
20: 0.3994349241
21: 0.6220567226
22: -0.1143077835
23: -0.3198048174
24: -0.0629335269
25: 0.6391814351
26: -0.4225533307
27: -0.8849216700
28: -1.0732940435
29: -0.9362959266
30: -0.8506721258
31: -0.7650483847
32: -0.9191711545
33: -0.9191711545
34: 1.0501755476
35: 1.3412963152
36: 1.2385478020
37: 0.6563062072
38: 0.6734309793
39: 0.6734309793
40: 0.9645517468
41: 0.6220567226
42: 1.4440448284
43: 1.3241715431
44: 0.4336844385
45: 1.7694151402
46: 1.7009161711
47: 1.3070467710
48: 1.5981676579
49: 1.7351655960
50: 1.5467933416
51: 2.0262863636
52: 2.0776607990
53: 1.9749121666
54: 1.4782943726
55: 1.7865399122
56: 1.0673003197
57: 0.4508091807
58: 0.8789280057
59: 1.1015497446
60: 1.5981676579
61: 0.8789280057
62: 0.6391814351
63: 0.2281873971
64: 0.0911893770
65: 0.9816765189
66: 0.5021834373
67: 0.7419300079
68: 0.5021834373
69: 1.0159260035
70: 0.8446785212
71: 0.7419300079
72: 1.1871736050
73: 0.5706824660
74: 0.1939378977
75: -0.1828067899
76: 1.1357992887
77: 0.5193082094
78: -0.6109256148
79: 0.5706824660
80: 1.9235379696
81: 1.1529240608
82: -0.2855553031
83: -0.4910523295
84: -0.5938008428
85: -0.5424265862
86: -0.5938008428
87: -0.5938008428
88: -0.6451750994
89: -0.5938008428
90: -0.4739275873
91: -0.6622998714
92: -0.5938008428
93: -0.5253018737
94: -0.5424265862
95: -0.5766761303
96: -0.5938008428
97: -0.4396780729
98: -0.2684305608
99: 0.0055654859
100: 0.3480606675
101: 0.6391814351
102: 0.5706824660
103: 1.1357992887
104: 1.0330507755
105: 1.1700488329
106: 0.9131774902
107: 0.6905557513
108: 0.3138111532
109: 0.3823101819
110: 0.1768131405
111: -0.1314325333
112: -0.3711790740
113: -0.0971830264
114: 0.4165596664
115: 0.7761794925
116: 0.9645517468
117: 1.0501755476
118: 1.4440448284
119: 1.4611696005
120: 0.4336844385
121: 0.3651854098
122: 0.6391814351
123: 0.3651854098
124: -0.0115592666
125: 0.7419300079
126: 1.3241715431
127: 1.3241715431
128: 1.3755458593
129: 1.4440448284
130: 0.1254388839
131: 0.1596883833
132: 1.8550388813
133: 1.1357992887
134: -0.3026800752
135: -0.7136741281
136: 0.2281873971
137: 0.3994349241
138: -0.0800582767
139: 0.4679339230
140: 0.4165596664
141: 0.6734309793
142: 1.2556725740
143: 1.8892884254
144: 1.7351655960
145: 1.1015497446
146: -0.7479236126
147: 1.5639181137
148: 0.3138111532
149: -0.9020463824
150: 0.3994349241
151: 0.5535576940
152: 0.6905557513
