========================================
TENSOR DATA
========================================

Tensor name : 0479_pecora.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.7821731567
1: -0.7136741281
2: -0.6109256148
3: -0.5766761303
4: -0.5938008428
5: -0.8335474133
6: -0.9705454111
7: -0.5766761303
8: -0.3198048174
9: -0.2170563042
10: -0.0286840200
11: 0.0740646273
12: 0.2281873971
13: 0.1939378977
14: -0.1485572904
15: -0.4396780729
16: -0.3369295597
17: -0.0971830264
18: 0.1596883833
19: 0.1425636411
20: 0.0911893770
21: -0.1485572904
22: -0.2684305608
23: -0.2170563042
24: -0.4054285884
25: -0.5766761303
26: -0.5424265862
27: -0.3369295597
28: -0.0971830264
29: -0.2513058186
30: -0.2341810465
31: -0.2513058186
32: -0.4396780729
33: -0.5424265862
34: -0.4396780729
35: -0.4054285884
36: -0.3540543318
37: -0.4568028450
38: -0.5766761303
39: -0.4739275873
40: -0.4054285884
41: -0.2170563042
42: -0.2513058186
43: -0.3711790740
44: -0.3026800752
45: -0.2855553031
46: -0.3369295597
47: -0.3198048174
48: -0.1656820476
49: -0.0800582767
50: 0.0055654859
51: 0.0911893770
52: -0.0629335269
53: -0.1999315470
54: -0.1999315470
55: -0.1143077835
56: -0.1314325333
57: -0.0971830264
58: -0.0800582767
59: -0.5424265862
60: -0.4739275873
61: -0.1656820476
62: -0.4225533307
63: -0.6794246435
64: -0.6965493560
65: -0.7821731567
66: -0.8677968979
67: -0.7479236126
68: -0.6622998714
69: -0.5595513582
70: -0.7307989001
71: -0.8506721258
72: -0.3540543318
73: -0.1485572904
74: -0.1485572904
75: -0.1656820476
76: -0.3198048174
77: -0.3883038163
78: -0.3540543318
79: -0.4568028450
80: -0.4054285884
81: -0.3369295597
82: -0.4396780729
83: -0.5253018737
84: -0.4396780729
85: -0.4396780729
86: -0.4739275873
87: -0.5424265862
88: -0.4910523295
89: -0.3198048174
90: -0.3026800752
91: -0.4568028450
92: -0.5424265862
93: -0.5938008428
94: -0.6451750994
95: -0.6109256148
96: -0.5938008428
97: -0.6109256148
98: -0.6622998714
99: -0.6451750994
100: -0.6622998714
101: -0.6965493560
102: -0.8335474133
103: -0.9020463824
104: -0.9020463824
105: -0.8164226413
106: -0.6965493560
107: -0.7136741281
108: -0.8164226413
109: -0.8506721258
110: -0.7992978692
111: -0.7307989001
112: -0.5938008428
113: -0.5595513582
114: -0.6451750994
115: -0.7479236126
116: -0.8164226413
117: -0.7136741281
118: -0.2684305608
119: -0.4910523295
120: -0.7307989001
121: -0.7136741281
122: -0.6794246435
123: -0.5938008428
124: -0.5938008428
125: -0.5081771016
126: -0.2170563042
127: -0.1485572904
128: -0.0458087735
129: 0.1939378977
130: 0.3138111532
131: 0.3138111532
132: 0.2795616686
133: 0.4165596664
134: 0.4679339230
135: 0.6220567226
136: 0.6391814351
137: 0.6734309793
138: 0.6734309793
139: 0.4850586951
140: 0.3823101819
141: 0.0911893770
142: -0.0971830264
143: -0.0629335269
144: -0.0115592666
145: -0.0800582767
146: -0.0629335269
147: 0.0226902384
148: 0.0569397435
149: -0.0629335269
150: -0.3026800752
151: -0.4225533307
152: -0.3711790740
