========================================
TENSOR DATA
========================================

Tensor name : 0713_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.0286840200
1: 0.4336844385
2: 1.1871736050
3: -0.1999315470
4: 0.0055654859
5: 1.0844250917
6: 2.0262863636
7: 1.3926706314
8: 0.3138111532
9: -0.0971830264
10: -0.6622998714
11: 0.1083141342
12: 1.2214230299
13: 0.9988012910
14: 1.6152923107
15: 1.6837913990
16: 1.0844250917
17: 1.1186745167
18: 1.5296685696
19: 1.8379141092
20: 0.9988012910
21: -0.0800582767
22: -0.6622998714
23: -0.7650483847
24: -1.0219197273
25: -1.5870366096
26: -1.5699118376
27: -1.2445416451
28: -1.2616662979
29: -1.1417930126
30: -1.1417930126
31: -1.1075435877
32: -1.0732940435
33: -0.9705454111
34: -1.2616662979
35: -1.5356624126
36: -1.4500386715
37: -1.4842880964
38: -1.6555356979
39: -1.6041613817
40: -1.5527871847
41: -1.7754088640
42: -1.9637812376
43: -2.0151555538
44: -1.9809060097
45: -1.9295316935
46: -1.8267831802
47: -1.8610327244
48: -1.8096584082
49: -1.9295316935
50: -1.9809060097
51: -1.8952821493
52: -1.7925336361
53: -1.9466564655
54: -2.0665297508
55: -1.9980306625
56: -1.9295316935
57: -1.9124069214
58: -1.5356624126
59: -1.4842880964
60: -1.8439079523
61: -0.9362959266
62: -1.0732940435
63: -1.8096584082
64: -1.8439079523
65: -1.9637812376
66: -1.6726603508
67: -1.9124069214
68: -0.9020463824
69: -0.0629335269
70: -0.4910523295
71: -0.6451750994
72: -0.4568028450
73: -0.5766761303
74: -0.7136741281
75: -1.1931673288
76: -0.9534206390
77: -1.0219197273
78: -1.0732940435
79: -1.1417930126
80: -0.9534206390
81: -0.9191711545
82: -0.9191711545
83: -1.1075435877
84: -1.4157891273
85: -1.2274168730
86: -1.1246683598
87: -1.2102921009
88: -1.2445416451
89: -1.3644148111
90: -1.5014128685
91: -1.4157891273
92: -1.4842880964
93: -1.4329138994
94: -1.5185376406
95: -1.4500386715
96: -1.5014128685
97: -1.5699118376
98: -1.4157891273
99: -1.4157891273
100: -1.2616662979
101: -1.3301653862
102: -1.2787910700
103: -1.3986643553
104: -1.4671633244
105: -1.3301653862
106: -1.2445416451
107: -1.2445416451
108: -1.2102921009
109: -1.0219197273
110: -0.9705454111
111: -0.9876701832
112: -1.0390444994
113: -1.1931673288
114: -1.3301653862
115: -1.2102921009
116: -1.1075435877
117: -1.1075435877
118: -1.2274168730
119: -1.3130406141
120: -1.1075435877
121: -1.0390444994
122: -1.5014128685
123: -1.5185376406
124: -1.3815395832
125: -1.3472901583
126: -1.2959158421
127: -1.4671633244
128: -1.4671633244
129: -1.3986643553
130: -1.3815395832
131: -1.3986643553
132: -1.1246683598
133: 0.3480606675
134: 0.5021834373
135: 0.3309359252
136: 0.5535576940
137: -0.1999315470
138: -0.1999315470
139: 0.9474270344
140: 0.8960527778
141: 0.3651854098
142: 1.4440448284
143: 1.1700488329
144: 1.7522903681
145: 1.6495418549
146: 1.4611696005
147: 1.3926706314
148: 1.9235379696
149: 1.0501755476
150: 0.3480606675
151: 1.6666666269
152: 2.2317833900
