========================================
TENSOR DATA
========================================

Tensor name : 0115_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.4954191446
1: 1.1700488329
2: 1.1015497446
3: 1.9577873945
4: 2.1804091930
5: 2.2146587372
6: 2.2317833900
7: 2.2317833900
8: 2.2317833900
9: 2.2317833900
10: 2.1975338459
11: 2.1804091930
12: 2.2317833900
13: 2.2146587372
14: 2.2146587372
15: 2.2146587372
16: 2.0947854519
17: 1.1529240608
18: 0.9131774902
19: 0.9645517468
20: 1.2042982578
21: 2.1119101048
22: 2.1975338459
23: 2.2317833900
24: 2.2317833900
25: 1.9406626225
26: 1.2042982578
27: 1.4782943726
28: 1.9920369387
29: 2.1119101048
30: 1.8379141092
31: 1.2899221182
32: 1.7865399122
33: 1.6152923107
34: 1.9920369387
35: 1.7009161711
36: 1.8892884254
37: 1.9064131975
38: 1.9406626225
39: 2.1632845402
40: 2.2146587372
41: 2.1804091930
42: 2.1804091930
43: 2.2146587372
44: 2.2146587372
45: 2.2146587372
46: 2.2146587372
47: 2.2146587372
48: 2.2146587372
49: 2.2146587372
50: 2.2146587372
51: 2.1975338459
52: 1.9749121666
53: 1.9749121666
54: 2.0262863636
55: 2.0776607990
56: 2.0605359077
57: 1.9920369387
58: 2.0776607990
59: 2.2317833900
60: 2.2489082813
61: 2.2146587372
62: 2.1975338459
63: 2.1975338459
64: 2.1975338459
65: 2.2146587372
66: 1.9920369387
67: 2.0091617107
68: 2.0091617107
69: 2.0091617107
70: 2.0262863636
71: 1.9577873945
72: 1.9577873945
73: 1.9406626225
74: 2.0434112549
75: 2.2146587372
76: 2.1804091930
77: 2.0434112549
78: 1.8892884254
79: 1.8721636534
80: 1.7009161711
81: 1.5810428858
82: 1.2556725740
83: 1.2214230299
84: 0.9303022623
85: 0.8618032336
86: 0.8446785212
87: 1.2385478020
88: 0.7248052359
89: 0.3309359252
90: 0.0740646273
91: 0.0398149900
92: -0.2170563042
93: 0.3309359252
94: 0.4336844385
95: -0.0800582767
96: -0.3026800752
97: -0.6622998714
98: -1.4500386715
99: -1.3986643553
100: -0.5938008428
101: -0.1828067899
102: 0.0226902384
103: -0.3198048174
104: -0.3540543318
105: -0.2341810465
106: -0.7136741281
107: -1.0219197273
108: -1.0904186964
109: -0.8677968979
110: -0.8677968979
111: -0.8335474133
112: -0.7650483847
113: -0.8506721258
114: -0.7307989001
115: -0.7650483847
116: -0.7821731567
117: -0.6965493560
118: -0.7650483847
119: -0.7992978692
120: -0.8506721258
121: -0.4225533307
122: -0.6280503869
123: -0.9020463824
124: -0.8849216700
125: -0.9362959266
126: -0.9876701832
127: -0.9705454111
128: -1.0904186964
129: -1.2445416451
130: -1.2102921009
131: -1.1760425568
132: -0.8849216700
133: -0.4739275873
134: -0.1999315470
135: 0.0911893770
136: 0.0911893770
137: -0.1143077835
138: -0.2684305608
139: -0.5253018737
140: -0.8164226413
141: 1.1700488329
142: 2.1290349960
143: 1.7522903681
144: 1.8550388813
145: 1.8379141092
146: 1.7009161711
147: 1.6495418549
148: 1.5639181137
149: 1.4782943726
150: 1.4269200563
151: 1.2899221182
152: 1.1700488329
