========================================
TENSOR DATA
========================================

Tensor name : 0280_gatto.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.2146587372
1: 2.1975338459
2: 2.1632845402
3: 2.1632845402
4: 2.1975338459
5: 1.6495418549
6: -0.4396780729
7: -0.4568028450
8: -0.4225533307
9: -0.4568028450
10: -0.5766761303
11: -0.5424265862
12: -0.3369295597
13: -0.4396780729
14: -0.4910523295
15: -0.4054285884
16: -0.3883038163
17: -0.3198048174
18: -0.3369295597
19: 0.2281873971
20: 0.8960527778
21: 0.9988012910
22: 0.6563062072
23: 0.4850586951
24: 0.2966864109
25: 0.2281873971
26: 0.0740646273
27: 0.0569397435
28: 0.2453121543
29: 0.2624368966
30: 0.3651854098
31: 0.4336844385
32: 0.4508091807
33: 0.2966864109
34: 0.2281873971
35: 0.2795616686
36: 0.4508091807
37: -0.1999315470
38: -0.5081771016
39: -0.5424265862
40: -0.1999315470
41: 0.0911893770
42: 0.2110626549
43: 0.0055654859
44: -0.1656820476
45: -0.3711790740
46: -0.3711790740
47: -0.4225533307
48: -0.2855553031
49: 0.0911893770
50: 0.1939378977
51: 0.0740646273
52: 0.3651854098
53: 0.9474270344
54: 1.6666666269
55: 1.9064131975
56: 1.2385478020
57: -0.1656820476
58: -0.4568028450
59: -0.4054285884
60: 0.0226902384
61: -0.0800582767
62: 0.2281873971
63: 0.4165596664
64: 0.4508091807
65: 0.5535576940
66: 0.5535576940
67: 0.3480606675
68: -0.0800582767
69: -0.0971830264
70: -0.0115592666
71: -0.3711790740
72: -0.5595513582
73: -0.5595513582
74: -0.4225533307
75: -0.5766761303
76: 0.1596883833
77: 0.2281873971
78: 0.5193082094
79: 0.8789280057
80: 0.3138111532
81: -0.1656820476
82: -0.2684305608
83: -0.1656820476
84: -0.1656820476
85: -0.1656820476
86: -0.1143077835
87: 0.0740646273
88: 0.8960527778
89: 1.1015497446
90: 0.5706824660
91: 0.0740646273
92: -0.2341810465
93: -0.3711790740
94: -0.4396780729
95: -0.4910523295
96: -0.6109256148
97: -0.6794246435
98: -0.5424265862
99: -0.4054285884
100: -0.3369295597
101: 0.0055654859
102: 0.0911893770
103: 0.1425636411
104: 0.4336844385
105: 0.3309359252
106: 0.5021834373
107: 0.9303022623
108: 0.8446785212
109: 0.9131774902
110: 1.9064131975
111: 1.3241715431
112: 0.5193082094
113: -0.0286840200
114: -0.2170563042
115: -0.3026800752
116: -0.1485572904
117: -0.0971830264
118: -0.3883038163
119: 0.4165596664
120: 0.5706824660
121: 0.6905557513
122: 0.7933042645
123: 0.9303022623
124: 0.8446785212
125: 0.8618032336
126: 1.1871736050
127: 1.2385478020
128: 0.6049319506
129: 0.8275537491
130: 0.5021834373
131: 0.2966864109
132: 0.1768131405
133: 0.1768131405
134: 0.1425636411
135: -0.1143077835
136: -0.0286840200
137: -0.1485572904
138: -0.2170563042
139: -0.1656820476
140: 0.5193082094
141: 1.0673003197
142: 0.8275537491
143: 1.3755458593
144: 0.9474270344
145: 0.8104289770
146: 0.8960527778
147: 0.5878071785
148: 0.6905557513
149: 0.5193082094
150: 0.6391814351
151: 0.2453121543
152: 0.1083141342
