========================================
TENSOR DATA
========================================

Tensor name : 0016_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.4500386715
1: -1.4671633244
2: -1.3815395832
3: -1.4157891273
4: -1.4329138994
5: -1.3472901583
6: -1.1246683598
7: -0.5766761303
8: -0.1828067899
9: -0.2341810465
10: -0.4910523295
11: -0.8335474133
12: -1.0047949553
13: -0.9876701832
14: -0.8506721258
15: -0.6622998714
16: -0.4910523295
17: -0.4739275873
18: -0.3369295597
19: -0.0115592666
20: 0.2795616686
21: 0.5878071785
22: 0.7933042645
23: 0.8618032336
24: 0.7933042645
25: 0.6220567226
26: 0.1939378977
27: -0.0458087735
28: -0.0458087735
29: 0.0569397435
30: 0.1939378977
31: 0.2281873971
32: 0.2281873971
33: 0.2966864109
34: 0.4336844385
35: 0.6220567226
36: 0.7590547204
37: 0.8789280057
38: 0.9303022623
39: 0.8104289770
40: 0.6563062072
41: 0.4679339230
42: 0.3138111532
43: 0.2624368966
44: 0.2966864109
45: 0.4508091807
46: 0.5021834373
47: 0.4336844385
48: 0.2966864109
49: 0.0569397435
50: -0.1999315470
51: -0.2513058186
52: -0.1999315470
53: -0.1485572904
54: -0.0286840200
55: 0.0398149900
56: 0.0398149900
57: 0.0569397435
58: 0.0911893770
59: 0.2110626549
60: 0.3309359252
61: 0.3651854098
62: 0.3994349241
63: 0.3823101819
64: 0.2966864109
65: 0.2281873971
66: 0.1939378977
67: 0.2281873971
68: 0.2624368966
69: 0.2281873971
70: 0.2281873971
71: 0.1939378977
72: 0.1425636411
73: 0.1425636411
74: 0.2110626549
75: 0.3138111532
76: 0.5364329219
77: 0.7761794925
78: 0.7076804638
79: 0.6049319506
80: 0.4850586951
81: 0.3309359252
82: 0.1768131405
83: 0.1083141342
84: 0.0740646273
85: 0.1083141342
86: 0.1425636411
87: 0.2281873971
88: 0.3480606675
89: 0.5021834373
90: 0.5706824660
91: 0.5878071785
92: 0.7933042645
93: 0.9303022623
94: 0.9131774902
95: 0.9131774902
96: 0.9131774902
97: 0.7761794925
98: 0.5364329219
99: 0.3651854098
100: 0.3480606675
101: 0.3480606675
102: 0.2110626549
103: 0.1425636411
104: 0.2966864109
105: 0.6734309793
106: 1.1186745167
107: 1.4782943726
108: 1.7351655960
109: 1.9749121666
110: 1.9920369387
111: 2.1461596489
112: 2.1632845402
113: 2.0262863636
114: 1.7351655960
115: 1.2556725740
116: 0.4508091807
117: -0.0629335269
118: -0.3026800752
119: -0.2684305608
120: -0.1485572904
121: -0.0971830264
122: -0.0971830264
123: -0.0286840200
124: -0.0458087735
125: -0.2855553031
126: -0.6280503869
127: -0.9705454111
128: -1.1931673288
129: -1.3301653862
130: -1.4329138994
131: -1.6041613817
132: -1.7069098949
133: -1.8439079523
134: -1.7411594391
135: -1.6384109259
136: -1.5356624126
137: -1.4500386715
138: -1.4842880964
139: -1.5699118376
140: -1.6555356979
141: -1.7582842112
142: -1.7925336361
143: -1.7754088640
144: -1.8267831802
145: -1.9466564655
146: -1.9809060097
147: -2.0151555538
148: -1.9980306625
149: -1.9466564655
150: -1.9124069214
151: -1.8952821493
152: -1.8781573772
