========================================
TENSOR DATA
========================================

Tensor name : 0912_pecora.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.6905557513
1: 0.6905557513
2: 0.7933042645
3: 0.9645517468
4: 1.0501755476
5: 0.5193082094
6: 0.7590547204
7: 0.7419300079
8: 0.7248052359
9: 0.6391814351
10: 0.5021834373
11: 0.4679339230
12: 0.2795616686
13: 0.4850586951
14: 0.5193082094
15: 0.7761794925
16: 0.6905557513
17: 1.2727973461
18: 1.4440448284
19: 0.3480606675
20: 0.1768131405
21: 0.4508091807
22: 1.0501755476
23: 0.9645517468
24: 0.7761794925
25: 0.7248052359
26: 0.5364329219
27: 0.6391814351
28: 0.4165596664
29: 0.6220567226
30: 0.5364329219
31: 0.4850586951
32: 0.5193082094
33: 0.4850586951
34: 0.5193082094
35: -0.0286840200
36: 0.3480606675
37: 0.5706824660
38: 0.6220567226
39: 0.6220567226
40: 0.4850586951
41: 0.5535576940
42: 0.5021834373
43: 0.2624368966
44: 0.4679339230
45: 0.3651854098
46: 0.1768131405
47: 0.4165596664
48: 0.2624368966
49: 0.3480606675
50: 0.5706824660
51: 0.7076804638
52: 0.6734309793
53: 0.6734309793
54: 0.7933042645
55: 0.7761794925
56: 0.8960527778
57: 0.9474270344
58: 0.6391814351
59: 0.4508091807
60: 0.3309359252
61: 0.2110626549
62: 0.0569397435
63: -0.0286840200
64: -0.0629335269
65: -0.2170563042
66: -0.3540543318
67: -0.3198048174
68: -0.3198048174
69: -0.3026800752
70: -0.3026800752
71: -0.3711790740
72: -0.2684305608
73: -0.2684305608
74: -0.3540543318
75: -0.2684305608
76: -0.3883038163
77: -0.4568028450
78: -0.3369295597
79: -0.0971830264
80: -0.0458087735
81: -0.0971830264
82: -0.0629335269
83: -0.0458087735
84: 0.0398149900
85: 0.0569397435
86: -0.0115592666
87: -0.1314325333
88: -0.1314325333
89: -0.3369295597
90: -0.3883038163
91: -0.3369295597
92: -0.3369295597
93: -0.2170563042
94: -0.2513058186
95: -0.2170563042
96: -0.1999315470
97: -0.1485572904
98: -0.1828067899
99: -0.1656820476
100: 0.0055654859
101: -0.0800582767
102: -0.1656820476
103: -0.3026800752
104: -0.4225533307
105: -0.4396780729
106: -0.3540543318
107: -0.2170563042
108: -0.3369295597
109: -0.4225533307
110: -0.6109256148
111: -0.7136741281
112: -0.8335474133
113: -0.2684305608
114: 0.2795616686
115: 0.4508091807
116: 0.1596883833
117: -0.1314325333
118: -0.1828067899
119: -0.1999315470
120: -0.1999315470
121: -0.3369295597
122: -0.4396780729
123: -0.6451750994
124: -0.6622998714
125: -0.7479236126
126: -0.6794246435
127: -0.4739275873
128: -0.3540543318
129: -0.3369295597
130: -0.3198048174
131: -0.2684305608
132: -0.2684305608
133: -0.3369295597
134: -0.4568028450
135: -0.4739275873
136: -0.5081771016
137: -0.6451750994
138: -0.5424265862
139: -0.1656820476
140: 0.1596883833
141: 0.3480606675
142: 0.3651854098
143: 0.5021834373
144: 0.7419300079
145: 0.6049319506
146: 0.4508091807
147: 0.5535576940
148: 0.5021834373
149: 0.4850586951
150: 0.2966864109
151: 0.1254388839
152: -0.0115592666
