========================================
TENSOR DATA
========================================

Tensor name : 0599_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.3711790740
1: -0.3540543318
2: -0.3198048174
3: -0.2684305608
4: -0.1143077835
5: 0.1083141342
6: 0.3823101819
7: 0.5021834373
8: 0.4850586951
9: 0.4679339230
10: 0.5364329219
11: 0.4679339230
12: 0.2453121543
13: 0.0569397435
14: -0.0115592666
15: 0.0055654859
16: 0.0911893770
17: 0.2795616686
18: 0.3138111532
19: 0.2453121543
20: 0.0740646273
21: -0.1143077835
22: -0.1828067899
23: 0.1083141342
24: 0.5878071785
25: 0.8960527778
26: 1.0330507755
27: 0.9645517468
28: 0.8446785212
29: 0.5878071785
30: 0.3994349241
31: 0.5878071785
32: 1.1700488329
33: 1.4954191446
34: 1.7009161711
35: 1.8207894564
36: 1.9749121666
37: 2.0091617107
38: 2.0091617107
39: 2.0262863636
40: 1.9235379696
41: 1.7694151402
42: 1.5810428858
43: 1.4611696005
44: 1.4611696005
45: 1.5639181137
46: 1.5639181137
47: 1.3755458593
48: 1.0159260035
49: 0.5021834373
50: 0.1083141342
51: 0.1939378977
52: 0.5706824660
53: 0.6734309793
54: 0.6734309793
55: 0.8446785212
56: 1.2556725740
57: 1.5639181137
58: 1.6837913990
59: 1.7865399122
60: 1.8379141092
61: 1.8036646843
62: 1.6837913990
63: 1.5467933416
64: 1.2727973461
65: 1.0159260035
66: 0.8618032336
67: 0.7933042645
68: 0.7933042645
69: 0.8104289770
70: 0.7419300079
71: 0.7761794925
72: 0.8960527778
73: 0.9645517468
74: 1.0673003197
75: 1.1357992887
76: 1.0844250917
77: 0.9303022623
78: 0.7248052359
79: 0.6905557513
80: 0.7761794925
81: 0.7933042645
82: 0.7761794925
83: 0.6049319506
84: 0.3651854098
85: 0.5193082094
86: 0.8446785212
87: 1.2385478020
88: 1.4954191446
89: 1.4611696005
90: 1.2556725740
91: 1.0159260035
92: 0.9303022623
93: 0.8960527778
94: 0.7933042645
95: 0.7419300079
96: 0.5364329219
97: 0.2966864109
98: 0.1768131405
99: 0.1596883833
100: 0.1596883833
101: 0.3651854098
102: 0.5364329219
103: 0.5878071785
104: 0.6563062072
105: 0.6563062072
106: 0.5706824660
107: 0.6049319506
108: 0.7761794925
109: 1.0159260035
110: 1.3412963152
111: 1.6495418549
112: 1.7180408239
113: 1.6324170828
114: 1.6152923107
115: 1.4954191446
116: 1.3584210873
117: 1.0844250917
118: 0.7761794925
119: 0.5364329219
120: 0.2624368966
121: 0.2966864109
122: 0.4508091807
123: 0.6734309793
124: 0.7419300079
125: 0.7419300079
126: 0.6905557513
127: 0.5021834373
128: 0.3480606675
129: 0.1939378977
130: -0.1143077835
131: -0.1999315470
132: -0.0629335269
133: 0.1254388839
134: 0.2281873971
135: 0.3994349241
136: 0.4165596664
137: 0.2453121543
138: -0.0286840200
139: -0.1314325333
140: -0.1143077835
141: 0.0055654859
142: 0.0569397435
143: 0.0911893770
144: 0.1596883833
145: 0.2795616686
146: 0.2966864109
147: 0.0398149900
148: -0.1314325333
149: -0.0458087735
150: 0.0398149900
151: 0.0740646273
152: 0.4336844385
