========================================
TENSOR DATA
========================================

Tensor name : 0795_farfalla.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.2966864109
1: 0.1596883833
2: 0.0398149900
3: -0.1143077835
4: -0.2684305608
5: -0.4910523295
6: -0.6794246435
7: -0.7650483847
8: -0.8849216700
9: -0.9705454111
10: -1.0390444994
11: -1.0904186964
12: -1.1075435877
13: -1.1931673288
14: -1.2445416451
15: -1.2787910700
16: -1.2959158421
17: -1.3130406141
18: -1.3130406141
19: -1.2787910700
20: -1.2274168730
21: -1.1931673288
22: -1.1246683598
23: -1.0904186964
24: -1.0561692715
25: -1.0047949553
26: -0.9705454111
27: -0.9020463824
28: -0.8506721258
29: -0.8506721258
30: -0.8164226413
31: -0.7650483847
32: -0.7821731567
33: -0.8335474133
34: -0.7992978692
35: -0.7307989001
36: -0.7136741281
37: -0.6965493560
38: -0.7307989001
39: -0.7307989001
40: -0.6965493560
41: -0.7307989001
42: -0.6965493560
43: -0.6451750994
44: -0.6794246435
45: -0.6794246435
46: -0.6794246435
47: -0.6622998714
48: -0.6451750994
49: -0.6280503869
50: -0.6109256148
51: -0.6109256148
52: -0.5766761303
53: -0.5938008428
54: -0.5938008428
55: -0.5595513582
56: -0.5424265862
57: -0.5081771016
58: -0.4910523295
59: -0.4910523295
60: -0.4568028450
61: -0.4568028450
62: -0.4910523295
63: -0.4739275873
64: -0.4910523295
65: -0.4568028450
66: -0.4568028450
67: -0.4739275873
68: -0.4739275873
69: -0.4910523295
70: -0.4910523295
71: -0.5253018737
72: -0.5081771016
73: -0.5253018737
74: -0.5595513582
75: -0.5938008428
76: -0.6280503869
77: -0.6622998714
78: -0.6622998714
79: -0.6965493560
80: -0.6794246435
81: -0.6794246435
82: -0.7307989001
83: -0.7479236126
84: -0.7136741281
85: -0.7307989001
86: -0.7650483847
87: -0.7479236126
88: -0.7479236126
89: -0.7479236126
90: -0.7650483847
91: -0.7992978692
92: -0.7992978692
93: -0.8506721258
94: -0.9020463824
95: -0.9191711545
96: -0.8164226413
97: -0.5766761303
98: -0.5938008428
99: -0.8164226413
100: -0.9362959266
101: -0.7992978692
102: -0.9020463824
103: -1.0047949553
104: -1.0219197273
105: -0.8677968979
106: -0.7992978692
107: -0.7821731567
108: -0.7307989001
109: -0.8335474133
110: -0.9362959266
111: -0.8506721258
112: -0.7136741281
113: -0.7821731567
114: -0.9191711545
115: -1.0047949553
116: -0.9191711545
117: -0.8677968979
118: -0.8677968979
119: -0.8849216700
120: -0.9705454111
121: -1.0732940435
122: -1.1075435877
123: -1.0047949553
124: -0.8849216700
125: -0.8335474133
126: -0.8677968979
127: -1.0219197273
128: -1.0219197273
129: -0.9191711545
130: -0.9020463824
131: -0.9020463824
132: -0.8849216700
133: -0.9020463824
134: -0.9191711545
135: -0.8506721258
136: -0.8335474133
137: -0.9876701832
138: -1.1589177847
139: -1.1760425568
140: -1.0047949553
141: -0.8849216700
142: -0.7650483847
143: -0.6622998714
144: -0.8335474133
145: -0.9534206390
146: -0.9876701832
147: -0.9876701832
148: -0.9876701832
149: -1.0904186964
150: -1.2959158421
151: -1.4329138994
152: -1.5699118376
