========================================
TENSOR DATA
========================================

Tensor name : 0926_farfalla.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.3480606675
1: 0.5021834373
2: 0.7076804638
3: 0.8104289770
4: 0.7761794925
5: 0.6563062072
6: 0.5706824660
7: 0.5706824660
8: 0.6049319506
9: 0.6391814351
10: 0.8104289770
11: 0.9303022623
12: 0.9131774902
13: 0.7933042645
14: 0.8960527778
15: 1.1015497446
16: 1.2385478020
17: 1.2727973461
18: 1.2385478020
19: 1.2042982578
20: 1.1700488329
21: 1.1700488329
22: 1.1871736050
23: 1.1871736050
24: 1.1700488329
25: 1.1357992887
26: 1.0673003197
27: 0.9816765189
28: 0.9645517468
29: 0.9131774902
30: 0.8960527778
31: 1.1357992887
32: 1.3584210873
33: 1.4440448284
34: 1.4440448284
35: 1.4097952843
36: 1.4097952843
37: 1.4097952843
38: 1.4097952843
39: 1.4097952843
40: 1.3755458593
41: 1.3070467710
42: 1.2385478020
43: 1.2556725740
44: 1.3241715431
45: 1.4097952843
46: 1.4440448284
47: 1.4440448284
48: 1.3926706314
49: 1.3241715431
50: 1.2556725740
51: 1.1357992887
52: 0.9816765189
53: 0.7933042645
54: 0.6391814351
55: 0.5193082094
56: 0.3480606675
57: 0.1425636411
58: -0.1656820476
59: -0.3711790740
60: -0.5253018737
61: -0.3883038163
62: 0.1083141342
63: 0.6905557513
64: 1.0159260035
65: 1.1357992887
66: 1.1529240608
67: 1.1186745167
68: 1.0844250917
69: 1.1871736050
70: 1.3241715431
71: 1.3755458593
72: 1.3241715431
73: 1.2214230299
74: 1.1186745167
75: 0.9474270344
76: 0.6049319506
77: 0.0740646273
78: -0.5081771016
79: -0.9191711545
80: -1.0904186964
81: -0.9020463824
82: -0.5766761303
83: -0.1656820476
84: 0.2110626549
85: 0.3651854098
86: 0.5193082094
87: 0.6734309793
88: 0.6391814351
89: 0.4165596664
90: 0.0398149900
91: -0.4396780729
92: -0.8506721258
93: -1.2274168730
94: -1.3472901583
95: -1.1589177847
96: -0.7136741281
97: -0.1999315470
98: 0.1596883833
99: 0.3138111532
100: 0.3138111532
101: 0.2110626549
102: -0.0800582767
103: -0.4225533307
104: -0.4910523295
105: -0.1828067899
106: 0.1939378977
107: 0.3480606675
108: 0.3480606675
109: 0.3480606675
110: 0.3309359252
111: 0.2795616686
112: 0.2110626549
113: 0.0569397435
114: 0.1596883833
115: 0.5021834373
116: 0.7933042645
117: 0.9645517468
118: 1.0159260035
119: 1.0159260035
120: 0.9645517468
121: 0.8789280057
122: 0.7933042645
123: 0.7761794925
124: 0.7419300079
125: 0.7419300079
126: 0.7076804638
127: 0.7076804638
128: 0.7419300079
129: 0.8275537491
130: 0.8618032336
131: 0.8104289770
132: 0.7419300079
133: 0.5878071785
134: 0.5364329219
135: 0.6391814351
136: 0.6734309793
137: 0.5364329219
138: 0.3651854098
139: 0.3138111532
140: 0.3138111532
141: 0.3309359252
142: 0.4508091807
143: 0.7933042645
144: 1.0501755476
145: 1.1186745167
146: 1.2042982578
147: 1.2556725740
148: 1.2556725740
149: 1.1015497446
150: 0.9474270344
151: 0.9988012910
152: 1.0501755476
