========================================
TENSOR DATA
========================================

Tensor name : 0093_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.5706824660
1: 0.5364329219
2: 0.4679339230
3: 0.3994349241
4: 0.3138111532
5: 0.2795616686
6: 0.2624368966
7: 0.2624368966
8: 0.2624368966
9: 0.2795616686
10: 0.2795616686
11: 0.2795616686
12: 0.2795616686
13: 0.2624368966
14: 0.2453121543
15: 0.2281873971
16: 0.2281873971
17: 0.2624368966
18: 0.2624368966
19: 0.2624368966
20: 0.2624368966
21: 0.2795616686
22: 0.2795616686
23: 0.2795616686
24: 0.2795616686
25: 0.2624368966
26: 0.2453121543
27: 0.2624368966
28: 0.2795616686
29: 0.2795616686
30: 0.3138111532
31: 0.3309359252
32: 0.3309359252
33: 0.3480606675
34: 0.3994349241
35: 0.4508091807
36: 0.5364329219
37: 0.6220567226
38: 0.6905557513
39: 0.7590547204
40: 0.8446785212
41: 0.9131774902
42: 0.9816765189
43: 1.0159260035
44: 1.0159260035
45: 1.0159260035
46: 1.0159260035
47: 1.0159260035
48: 1.0159260035
49: 1.0159260035
50: 1.0159260035
51: 1.0330507755
52: 1.0330507755
53: 1.0330507755
54: 1.0330507755
55: 1.0330507755
56: 1.0330507755
57: 1.0159260035
58: 0.9988012910
59: 0.9988012910
60: 0.9816765189
61: 0.9645517468
62: 0.9474270344
63: 0.9303022623
64: 0.9131774902
65: 0.9131774902
66: 0.8960527778
67: 0.8789280057
68: 0.8960527778
69: 0.8960527778
70: 0.9131774902
71: 0.9303022623
72: 0.9303022623
73: 0.9303022623
74: 0.9303022623
75: 0.9303022623
76: 0.9303022623
77: 0.9131774902
78: 0.8960527778
79: 0.8789280057
80: 0.8789280057
81: 0.8446785212
82: 0.8446785212
83: 0.8275537491
84: 0.8104289770
85: 0.7590547204
86: 0.7419300079
87: 0.7419300079
88: 0.7419300079
89: 0.7419300079
90: 0.7419300079
91: 0.7419300079
92: 0.7419300079
93: 0.7590547204
94: 0.8446785212
95: 0.8789280057
96: 0.8960527778
97: 0.8960527778
98: 0.9303022623
99: 0.9303022623
100: 0.9474270344
101: 0.9645517468
102: 0.9988012910
103: 1.0159260035
104: 1.0159260035
105: 1.0159260035
106: 1.0159260035
107: 1.0159260035
108: 1.0159260035
109: 1.0159260035
110: 1.0159260035
111: 0.9645517468
112: 0.9645517468
113: 0.9474270344
114: 0.9303022623
115: 0.9303022623
116: 0.9131774902
117: 0.9131774902
118: 0.8960527778
119: 0.8789280057
120: 0.8789280057
121: 0.8789280057
122: 0.8789280057
123: 0.8789280057
124: 0.8789280057
125: 0.8789280057
126: 0.8789280057
127: 0.8960527778
128: 0.9474270344
129: 0.9645517468
130: 0.9645517468
131: 0.9816765189
132: 0.9816765189
133: 0.9645517468
134: 0.9303022623
135: 0.9131774902
136: 0.9131774902
137: 0.8960527778
138: 0.8618032336
139: 0.8104289770
140: 0.7761794925
141: 0.7419300079
142: 0.7076804638
143: 0.6734309793
144: 0.6734309793
145: 0.7076804638
146: 0.7076804638
147: 0.7248052359
148: 0.7419300079
149: 0.7590547204
150: 0.7590547204
151: 0.7419300079
152: 0.7248052359
