========================================
TENSOR DATA
========================================

Tensor name : 0619_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.7351655960
1: 1.7351655960
2: 1.8721636534
3: 2.0776607990
4: 2.1290349960
5: 2.0947854519
6: 2.0776607990
7: 1.9920369387
8: 1.8207894564
9: 1.7180408239
10: 1.7351655960
11: 1.6837913990
12: 1.6324170828
13: 1.7180408239
14: 1.7865399122
15: 1.8207894564
16: 1.9235379696
17: 1.9577873945
18: 1.8036646843
19: 1.6495418549
20: 1.5981676579
21: 1.6324170828
22: 1.6837913990
23: 1.6666666269
24: 1.6837913990
25: 1.7522903681
26: 1.6837913990
27: 1.5296685696
28: 1.4269200563
29: 1.4611696005
30: 1.4097952843
31: 1.5125437975
32: 1.7180408239
33: 1.7351655960
34: 1.6495418549
35: 1.6495418549
36: 1.5981676579
37: 1.7009161711
38: 1.5981676579
39: 1.6495418549
40: 1.6152923107
41: 1.5639181137
42: 1.6837913990
43: 1.8207894564
44: 1.8892884254
45: 1.9064131975
46: 1.9235379696
47: 1.9235379696
48: 1.8207894564
49: 1.6324170828
50: 1.5467933416
51: 1.6495418549
52: 1.7694151402
53: 1.8207894564
54: 1.7694151402
55: 1.7009161711
56: 1.6837913990
57: 1.7694151402
58: 1.8379141092
59: 1.8379141092
60: 1.7865399122
61: 1.7180408239
62: 1.6837913990
63: 1.6324170828
64: 1.5639181137
65: 1.5467933416
66: 1.4611696005
67: 1.4097952843
68: 1.4611696005
69: 1.4954191446
70: 1.4097952843
71: 1.5125437975
72: 1.6324170828
73: 1.7009161711
74: 1.6837913990
75: 1.6837913990
76: 1.6837913990
77: 1.7180408239
78: 1.7351655960
79: 1.7180408239
80: 1.6837913990
81: 1.6837913990
82: 1.7009161711
83: 1.7694151402
84: 1.8379141092
85: 1.8721636534
86: 1.8721636534
87: 1.8036646843
88: 1.8036646843
89: 1.8550388813
90: 1.8892884254
91: 1.8892884254
92: 1.8550388813
93: 1.8207894564
94: 1.8892884254
95: 1.8892884254
96: 1.8036646843
97: 1.7009161711
98: 1.6837913990
99: 1.7351655960
100: 1.8036646843
101: 1.8550388813
102: 1.8892884254
103: 1.9064131975
104: 1.9064131975
105: 1.7865399122
106: 1.5810428858
107: 1.5467933416
108: 1.6666666269
109: 1.7351655960
110: 1.7180408239
111: 1.7351655960
112: 1.7522903681
113: 1.8036646843
114: 1.8550388813
115: 1.9064131975
116: 1.8379141092
117: 1.6666666269
118: 1.5639181137
119: 1.5810428858
120: 1.5981676579
121: 1.5981676579
122: 1.6495418549
123: 1.7009161711
124: 1.7180408239
125: 1.6837913990
126: 1.5981676579
127: 1.5296685696
128: 1.4782943726
129: 1.4269200563
130: 1.3755458593
131: 1.3584210873
132: 1.4440448284
133: 1.5296685696
134: 1.5125437975
135: 1.5639181137
136: 1.5810428858
137: 1.5981676579
138: 1.5981676579
139: 1.6324170828
140: 1.6666666269
141: 1.5467933416
142: 1.5125437975
143: 1.5810428858
144: 1.6324170828
145: 1.7351655960
146: 1.8550388813
147: 1.9064131975
148: 1.8550388813
149: 1.7522903681
150: 1.6324170828
151: 1.5981676579
152: 1.5296685696
