========================================
TENSOR DATA
========================================

Tensor name : 0727_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.5639181137
1: 1.4097952843
2: 1.4097952843
3: 1.3584210873
4: 1.3584210873
5: 1.3241715431
6: 1.2727973461
7: 1.2556725740
8: 1.1871736050
9: 1.1700488329
10: 1.2214230299
11: 1.2042982578
12: 1.1357992887
13: 1.1529240608
14: 1.1529240608
15: 1.1529240608
16: 1.1529240608
17: 1.1529240608
18: 1.1529240608
19: 1.1529240608
20: 1.1529240608
21: 1.1357992887
22: 1.1529240608
23: 1.1871736050
24: 1.2214230299
25: 1.2385478020
26: 1.2556725740
27: 1.2727973461
28: 1.2899221182
29: 1.3070467710
30: 1.3584210873
31: 1.2727973461
32: 1.2727973461
33: 1.3584210873
34: 1.3755458593
35: 1.3412963152
36: 1.3412963152
37: 1.3926706314
38: 1.4097952843
39: 1.4097952843
40: 1.3926706314
41: 1.3412963152
42: 1.2727973461
43: 1.1871736050
44: 1.2042982578
45: 1.2214230299
46: 1.2556725740
47: 1.3070467710
48: 1.2727973461
49: 1.2727973461
50: 1.3070467710
51: 1.3070467710
52: 1.2899221182
53: 1.2899221182
54: 1.2899221182
55: 1.3070467710
56: 1.3412963152
57: 1.3755458593
58: 1.3584210873
59: 1.3241715431
60: 1.3926706314
61: 1.4611696005
62: 1.4782943726
63: 1.4440448284
64: 1.4269200563
65: 1.5125437975
66: 1.5467933416
67: 1.4782943726
68: 1.5296685696
69: 1.5810428858
70: 1.6324170828
71: 1.6837913990
72: 1.7009161711
73: 1.6495418549
74: 1.5981676579
75: 1.5125437975
76: 1.6152923107
77: 1.5125437975
78: 1.4954191446
79: 1.5981676579
80: 1.6495418549
81: 1.5296685696
82: 1.4782943726
83: 1.4954191446
84: 1.4611696005
85: 1.3584210873
86: 1.2899221182
87: 1.2556725740
88: 1.3070467710
89: 1.3755458593
90: 1.4269200563
91: 1.3755458593
92: 1.3755458593
93: 1.4097952843
94: 1.5467933416
95: 1.4782943726
96: 1.3926706314
97: 1.3584210873
98: 1.3926706314
99: 1.3070467710
100: 1.3412963152
101: 1.3070467710
102: 1.2727973461
103: 1.2899221182
104: 1.3241715431
105: 1.3241715431
106: 1.3070467710
107: 1.3070467710
108: 1.3070467710
109: 1.3070467710
110: 1.3070467710
111: 1.3412963152
112: 1.3241715431
113: 1.3070467710
114: 1.2727973461
115: 1.2042982578
116: 1.1871736050
117: 1.2214230299
118: 1.2214230299
119: 1.1871736050
120: 1.1529240608
121: 1.1357992887
122: 1.1357992887
123: 1.1700488329
124: 1.2556725740
125: 1.2899221182
126: 1.3412963152
127: 1.4269200563
128: 1.5639181137
129: 1.6495418549
130: 1.6324170828
131: 1.6152923107
132: 1.6495418549
133: 1.7180408239
134: 1.7351655960
135: 1.7522903681
136: 1.8036646843
137: 1.7865399122
138: 1.7009161711
139: 1.6666666269
140: 1.7009161711
141: 1.6666666269
142: 1.6324170828
143: 1.5467933416
144: 1.4782943726
145: 1.5296685696
146: 1.6324170828
147: 1.7009161711
148: 1.8379141092
149: 1.9920369387
150: 2.0776607990
151: 2.1119101048
152: 2.0947854519
