========================================
TENSOR DATA
========================================

Tensor name : 0634_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.6324170828
1: 1.6666666269
2: 1.7009161711
3: 1.7009161711
4: 1.7180408239
5: 1.7180408239
6: 1.7351655960
7: 1.7865399122
8: 1.8036646843
9: 1.8036646843
10: 1.8207894564
11: 1.8207894564
12: 1.7522903681
13: 1.7351655960
14: 1.7180408239
15: 1.6837913990
16: 1.7180408239
17: 1.6666666269
18: 1.7180408239
19: 1.7522903681
20: 1.7522903681
21: 1.8721636534
22: 1.8892884254
23: 1.9406626225
24: 1.8550388813
25: 1.8550388813
26: 1.8036646843
27: 1.8036646843
28: 1.7865399122
29: 1.7522903681
30: 1.7694151402
31: 1.7865399122
32: 1.7351655960
33: 1.7694151402
34: 1.8036646843
35: 1.7522903681
36: 1.7351655960
37: 1.7351655960
38: 1.6837913990
39: 1.6666666269
40: 1.6666666269
41: 1.6666666269
42: 1.6837913990
43: 1.7351655960
44: 1.8550388813
45: 1.9577873945
46: 1.9920369387
47: 1.8892884254
48: 1.8036646843
49: 1.7865399122
50: 1.7694151402
51: 1.7522903681
52: 1.7351655960
53: 1.7522903681
54: 1.7522903681
55: 1.7865399122
56: 1.7865399122
57: 1.6837913990
58: 1.7009161711
59: 1.8207894564
60: 1.7351655960
61: 1.7009161711
62: 1.6837913990
63: 1.5981676579
64: 1.6495418549
65: 1.7694151402
66: 1.8036646843
67: 1.7865399122
68: 1.7522903681
69: 1.5981676579
70: 1.5125437975
71: 1.6495418549
72: 1.7351655960
73: 1.7351655960
74: 1.7351655960
75: 1.7351655960
76: 1.7351655960
77: 1.7522903681
78: 1.7522903681
79: 1.7522903681
80: 1.7351655960
81: 1.7180408239
82: 1.7180408239
83: 1.7351655960
84: 1.7351655960
85: 1.7351655960
86: 1.7351655960
87: 1.7351655960
88: 1.7351655960
89: 1.7694151402
90: 1.7694151402
91: 1.7694151402
92: 1.7694151402
93: 1.7694151402
94: 1.7522903681
95: 1.7180408239
96: 1.7180408239
97: 1.7180408239
98: 1.7180408239
99: 1.7180408239
100: 1.7180408239
101: 1.7180408239
102: 1.7180408239
103: 1.7180408239
104: 1.7180408239
105: 1.7180408239
106: 1.6837913990
107: 1.6666666269
108: 1.6666666269
109: 1.6666666269
110: 1.6666666269
111: 1.6666666269
112: 1.6666666269
113: 1.6666666269
114: 1.6666666269
115: 1.6666666269
116: 1.6666666269
117: 1.6666666269
118: 1.6837913990
119: 1.7009161711
120: 1.7009161711
121: 1.7009161711
122: 1.7009161711
123: 1.7009161711
124: 1.7009161711
125: 1.7009161711
126: 1.7009161711
127: 1.7009161711
128: 1.7009161711
129: 1.7009161711
130: 1.7009161711
131: 1.7009161711
132: 1.7009161711
133: 1.7009161711
134: 1.7009161711
135: 1.7009161711
136: 1.7009161711
137: 1.7009161711
138: 1.7009161711
139: 1.7009161711
140: 1.7009161711
141: 1.7009161711
142: 1.7351655960
143: 1.7522903681
144: 1.7522903681
145: 1.7522903681
146: 1.7522903681
147: 1.7522903681
148: 1.7522903681
149: 1.7522903681
150: 1.7522903681
151: 1.7522903681
152: 1.7522903681
