========================================
TENSOR DATA
========================================

Tensor name : 0585_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.8207894564
1: 1.7351655960
2: 1.7694151402
3: 1.8379141092
4: 1.8550388813
5: 1.8379141092
6: 1.8036646843
7: 1.7694151402
8: 1.8036646843
9: 1.9064131975
10: 1.9064131975
11: 1.8550388813
12: 1.8379141092
13: 1.8721636534
14: 1.7694151402
15: 1.7009161711
16: 1.7009161711
17: 1.6152923107
18: 1.4954191446
19: 1.4954191446
20: 1.3926706314
21: 1.3755458593
22: 1.3070467710
23: 1.2214230299
24: 1.2727973461
25: 1.3755458593
26: 1.3412963152
27: 1.4611696005
28: 1.5125437975
29: 1.3926706314
30: 1.5296685696
31: 1.5639181137
32: 1.3926706314
33: 1.4440448284
34: 1.6495418549
35: 1.7351655960
36: 1.5981676579
37: 1.5810428858
38: 1.6837913990
39: 1.8036646843
40: 1.8207894564
41: 1.7180408239
42: 1.7865399122
43: 1.8379141092
44: 1.8379141092
45: 1.8036646843
46: 1.6837913990
47: 1.7180408239
48: 1.6837913990
49: 1.5810428858
50: 1.7009161711
51: 1.7351655960
52: 1.7180408239
53: 1.8036646843
54: 1.7180408239
55: 1.6495418549
56: 1.5810428858
57: 1.6495418549
58: 1.7180408239
59: 1.8036646843
60: 1.6837913990
61: 1.5981676579
62: 1.7009161711
63: 1.7351655960
64: 1.4611696005
65: 1.3584210873
66: 1.2899221182
67: 1.2214230299
68: 1.6666666269
69: 1.8379141092
70: 1.2556725740
71: 0.0740646273
72: 0.8789280057
73: 1.6837913990
74: 1.5639181137
75: 1.3755458593
76: 1.3755458593
77: 1.1529240608
78: 0.4850586951
79: 1.0159260035
80: 1.5125437975
81: 1.2899221182
82: 1.4611696005
83: 1.1529240608
84: 0.9131774902
85: 1.2727973461
86: 1.4954191446
87: 1.5467933416
88: 1.4440448284
89: 0.9988012910
90: 0.5706824660
91: 1.4097952843
92: 1.4097952843
93: 1.5125437975
94: 1.3926706314
95: 1.2385478020
96: 0.4165596664
97: 0.5535576940
98: 1.2727973461
99: 1.3755458593
100: 1.8379141092
101: 1.8207894564
102: 1.6666666269
103: 1.8550388813
104: 1.1871736050
105: 1.1529240608
106: 1.7865399122
107: 1.5810428858
108: 1.8207894564
109: 1.1357992887
110: 1.4269200563
111: 1.4611696005
112: 1.3926706314
113: 1.7180408239
114: 1.7865399122
115: 1.5810428858
116: 1.5467933416
117: 1.3241715431
118: 1.3412963152
119: 1.5125437975
120: 1.3755458593
121: 1.2727973461
122: 1.3584210873
123: 1.5467933416
124: 1.7694151402
125: 1.6495418549
126: 1.8036646843
127: 1.7522903681
128: 1.6152923107
129: 1.4440448284
130: 1.2214230299
131: 1.7180408239
132: 1.7694151402
133: 1.6837913990
134: 1.5639181137
135: 1.6666666269
136: 1.6324170828
137: 1.4954191446
138: 1.6666666269
139: 1.6666666269
140: 1.4954191446
141: 1.4440448284
142: 1.3412963152
143: 0.9816765189
144: 0.8789280057
145: 1.0159260035
146: 2.0776607990
147: 1.9920369387
148: 1.5296685696
149: 1.2727973461
150: 1.7694151402
151: 1.8892884254
152: 1.5981676579
