========================================
TENSOR DATA
========================================

Tensor name : 0091_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.5193082094
1: 0.5021834373
2: 0.4508091807
3: 0.2624368966
4: 0.0398149900
5: -0.1828067899
6: -0.2855553031
7: -0.2341810465
8: -0.1656820476
9: -0.1314325333
10: -0.1656820476
11: -0.1143077835
12: -0.0115592666
13: 0.0911893770
14: 0.0226902384
15: -0.0286840200
16: -0.0971830264
17: -0.2513058186
18: -0.3711790740
19: -0.3883038163
20: -0.4225533307
21: -0.4739275873
22: -0.5595513582
23: -0.6109256148
24: -0.6622998714
25: -0.7136741281
26: -0.6965493560
27: -0.7136741281
28: -0.7136741281
29: -0.6794246435
30: -0.5595513582
31: -0.3711790740
32: -0.2170563042
33: -0.2170563042
34: -0.3883038163
35: -0.5595513582
36: -0.6109256148
37: -0.3369295597
38: -0.0115592666
39: 0.2453121543
40: 0.5535576940
41: 0.6563062072
42: 0.4679339230
43: 0.2110626549
44: -0.0800582767
45: -0.2513058186
46: -0.2684305608
47: -0.3198048174
48: -0.2170563042
49: -0.0115592666
50: 0.1083141342
51: 0.1596883833
52: 0.0740646273
53: -0.0458087735
54: -0.0115592666
55: 0.1083141342
56: 0.1939378977
57: 0.2624368966
58: 0.2281873971
59: 0.1425636411
60: 0.0398149900
61: -0.0115592666
62: -0.1143077835
63: -0.0115592666
64: 0.1596883833
65: 0.1768131405
66: -0.0458087735
67: -0.3711790740
68: -0.7992978692
69: -1.0390444994
70: -1.0047949553
71: -0.7992978692
72: -0.3711790740
73: 0.1939378977
74: 0.7248052359
75: 0.9474270344
76: 0.9303022623
77: 0.8789280057
78: 0.8446785212
79: 0.7419300079
80: 0.6734309793
81: 0.6734309793
82: 0.6734309793
83: 0.6220567226
84: 0.4850586951
85: 0.2795616686
86: 0.0569397435
87: -0.1656820476
88: -0.1314325333
89: -0.2170563042
90: -0.2855553031
91: -0.2855553031
92: -0.2341810465
93: -0.0971830264
94: 0.0740646273
95: 0.1768131405
96: 0.0911893770
97: 0.0055654859
98: 0.0911893770
99: 0.1254388839
100: 0.1596883833
101: 0.1939378977
102: 0.2966864109
103: 0.4679339230
104: 0.6734309793
105: 0.8275537491
106: 0.8275537491
107: 0.6220567226
108: 0.4336844385
109: 0.2795616686
110: 0.3823101819
111: 0.5878071785
112: 0.6391814351
113: 0.5364329219
114: 0.3309359252
115: 0.0398149900
116: -0.3026800752
117: -0.7136741281
118: -1.1075435877
119: -1.2787910700
120: -1.2274168730
121: -1.1417930126
122: -1.0390444994
123: -0.9362959266
124: -0.9191711545
125: -0.7650483847
126: -0.5766761303
127: -0.3369295597
128: -0.1485572904
129: -0.0971830264
130: -0.2684305608
131: -0.3711790740
132: -0.2513058186
133: -0.1828067899
134: -0.0800582767
135: 0.0398149900
136: 0.0569397435
137: -0.1485572904
138: -0.5424265862
139: -0.8849216700
140: -0.9191711545
141: -0.9876701832
142: -0.8506721258
143: -0.4910523295
144: -0.0629335269
145: 0.4165596664
146: 0.7419300079
147: 0.7419300079
148: 0.4336844385
149: 0.1425636411
150: 0.1768131405
151: 0.2966864109
152: 0.2624368966
