========================================
TENSOR DATA
========================================

Tensor name : 0436_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.7069098949
1: -1.7069098949
2: -1.7069098949
3: -1.7069098949
4: -1.6897851229
5: -1.6897851229
6: -1.6726603508
7: -1.6555356979
8: -1.6555356979
9: -1.6726603508
10: -1.7069098949
11: -1.7754088640
12: -1.8096584082
13: -1.8267831802
14: -1.8439079523
15: -1.8439079523
16: -1.8439079523
17: -1.7925336361
18: -1.7582842112
19: -1.7069098949
20: -1.6555356979
21: -1.6384109259
22: -1.6384109259
23: -1.6726603508
24: -1.6897851229
25: -1.7069098949
26: -1.7240346670
27: -1.7240346670
28: -1.7240346670
29: -1.7240346670
30: -1.7240346670
31: -1.7069098949
32: -1.6897851229
33: -1.6897851229
34: -1.6726603508
35: -1.6726603508
36: -1.6897851229
37: -1.7069098949
38: -1.6726603508
39: -1.6897851229
40: -1.6555356979
41: -1.6384109259
42: -1.7240346670
43: -1.7069098949
44: -1.6384109259
45: -1.6897851229
46: -1.6726603508
47: -1.6726603508
48: -1.6897851229
49: -1.6726603508
50: -1.6384109259
51: -1.5870366096
52: -1.5356624126
53: -1.5185376406
54: -1.5014128685
55: -1.5014128685
56: -1.5014128685
57: -1.4842880964
58: -1.4671633244
59: -1.4500386715
60: -1.4157891273
61: -1.4157891273
62: -1.4157891273
63: -1.4157891273
64: -1.3644148111
65: -1.3644148111
66: -1.3472901583
67: -1.3301653862
68: -1.2787910700
69: -1.2616662979
70: -1.2616662979
71: -1.2274168730
72: -1.2274168730
73: -1.2445416451
74: -1.2445416451
75: -1.2787910700
76: -1.3130406141
77: -1.3301653862
78: -1.3644148111
79: -1.3644148111
80: -1.3472901583
81: -1.3301653862
82: -1.2787910700
83: -1.1760425568
84: -1.0047949553
85: -0.9020463824
86: -0.8335474133
87: -0.7650483847
88: -0.7136741281
89: -0.6622998714
90: -0.5938008428
91: -0.5424265862
92: -0.5595513582
93: -0.6109256148
94: -0.6451750994
95: -0.6451750994
96: -0.6280503869
97: -0.6109256148
98: -0.5766761303
99: -0.5938008428
100: -0.5938008428
101: -0.6109256148
102: -0.6794246435
103: -0.7650483847
104: -0.7992978692
105: -0.8164226413
106: -0.8677968979
107: -0.9362959266
108: -1.0390444994
109: -1.1246683598
110: -1.1760425568
111: -1.2274168730
112: -1.2274168730
113: -1.2102921009
114: -1.1931673288
115: -1.1589177847
116: -1.1246683598
117: -1.0732940435
118: -1.0390444994
119: -0.9705454111
120: -0.8849216700
121: -0.8506721258
122: -0.8164226413
123: -0.7992978692
124: -0.7821731567
125: -0.8677968979
126: -0.9362959266
127: -1.0219197273
128: -1.1246683598
129: -1.2274168730
130: -1.3644148111
131: -1.4842880964
132: -1.5699118376
133: -1.6212861538
134: -1.6726603508
135: -1.7240346670
136: -1.7411594391
137: -1.7411594391
138: -1.7582842112
139: -1.7754088640
140: -1.8096584082
141: -1.8267831802
142: -1.8096584082
143: -1.7754088640
144: -1.7582842112
145: -1.7411594391
146: -1.6897851229
147: -1.6555356979
148: -1.6555356979
149: -1.6041613817
150: -1.5870366096
151: -1.5870366096
152: -1.6041613817
