========================================
TENSOR DATA
========================================

Tensor name : 0940_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.1804091930
1: 2.1975338459
2: 2.1804091930
3: 2.1975338459
4: 2.1804091930
5: 2.1975338459
6: 2.1975338459
7: 2.1632845402
8: 2.1975338459
9: 2.1290349960
10: 2.1461596489
11: 2.0947854519
12: 2.1804091930
13: 2.1804091930
14: 2.1119101048
15: 2.1632845402
16: 2.2317833900
17: 2.2489082813
18: 2.1975338459
19: 2.1461596489
20: 1.9406626225
21: 1.6666666269
22: 1.9577873945
23: 2.2146587372
24: 2.2146587372
25: 2.2317833900
26: 2.2489082813
27: 2.2489082813
28: 2.2317833900
29: 2.2146587372
30: 2.1975338459
31: 2.1290349960
32: 2.1975338459
33: 2.1632845402
34: 2.0091617107
35: 2.0776607990
36: 2.1290349960
37: 2.1461596489
38: 2.0947854519
39: 2.0605359077
40: 1.9235379696
41: 1.7865399122
42: 2.0091617107
43: 1.6837913990
44: 1.1186745167
45: 1.1357992887
46: 0.9816765189
47: 0.9645517468
48: 1.0159260035
49: 0.4508091807
50: 1.1357992887
51: 1.7522903681
52: 2.1290349960
53: 2.0605359077
54: 1.7009161711
55: 1.4954191446
56: 1.4954191446
57: 1.3926706314
58: 1.1700488329
59: 1.1529240608
60: 1.2385478020
61: 1.2385478020
62: 1.5125437975
63: 1.5296685696
64: 0.9474270344
65: 0.6734309793
66: 0.3823101819
67: 0.2110626549
68: 0.3309359252
69: 0.5878071785
70: 0.6220567226
71: 0.6220567226
72: 0.8104289770
73: 0.9303022623
74: 1.0673003197
75: 1.1186745167
76: 1.3070467710
77: 1.8207894564
78: 2.0091617107
79: 2.1119101048
80: 2.2317833900
81: 2.2317833900
82: 2.2489082813
83: 2.2489082813
84: 2.2489082813
85: 2.2489082813
86: 2.0605359077
87: 1.9577873945
88: 2.0605359077
89: 2.0091617107
90: 2.2146587372
91: 2.2146587372
92: 2.1975338459
93: 1.8892884254
94: 1.7694151402
95: 2.2146587372
96: 2.1804091930
97: 2.1461596489
98: 2.1975338459
99: 2.2317833900
100: 2.2489082813
101: 2.2489082813
102: 2.2489082813
103: 2.1975338459
104: 2.1804091930
105: 2.1975338459
106: 2.1632845402
107: 2.1975338459
108: 2.2317833900
109: 2.2489082813
110: 2.2146587372
111: 2.1632845402
112: 2.2489082813
113: 2.2489082813
114: 2.2146587372
115: 2.1632845402
116: 2.1290349960
117: 2.1975338459
118: 2.2146587372
119: 2.1804091930
120: 1.8207894564
121: 1.5639181137
122: 1.8892884254
123: 2.1461596489
124: 1.9235379696
125: 1.4269200563
126: 0.7933042645
127: 1.9235379696
128: 2.0262863636
129: 1.8721636534
130: 2.0434112549
131: 2.1119101048
132: 2.2317833900
133: 2.1290349960
134: 1.8721636534
135: 1.3755458593
136: 0.6220567226
137: 0.8618032336
138: 1.5639181137
139: 2.0262863636
140: 2.2317833900
141: 2.1804091930
142: 2.1119101048
143: 2.1632845402
144: 2.1119101048
145: 2.1290349960
146: 2.1975338459
147: 1.8892884254
148: 1.9406626225
149: 1.9064131975
150: 0.9988012910
151: 0.8960527778
152: 1.5296685696
