========================================
TENSOR DATA
========================================

Tensor name : 0603_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.0055654859
1: -0.0971830264
2: -0.1999315470
3: 0.1254388839
4: 0.1939378977
5: 0.1083141342
6: 0.1939378977
7: 0.2453121543
8: 0.1596883833
9: 0.2281873971
10: 0.2453121543
11: 0.1596883833
12: 0.0911893770
13: -0.0115592666
14: -0.0800582767
15: -0.0458087735
16: 0.0055654859
17: -0.0458087735
18: -0.0458087735
19: -0.0800582767
20: -0.0629335269
21: 0.0226902384
22: -0.0800582767
23: -0.0971830264
24: -0.0458087735
25: -0.0286840200
26: -0.0286840200
27: -0.0115592666
28: -0.0286840200
29: -0.0286840200
30: 0.0226902384
31: 0.0569397435
32: 0.0226902384
33: 0.0055654859
34: -0.0115592666
35: 0.0055654859
36: 0.0055654859
37: -0.0458087735
38: -0.1485572904
39: -0.2170563042
40: -0.1656820476
41: -0.1999315470
42: -0.1999315470
43: -0.0458087735
44: -0.1314325333
45: -0.1656820476
46: -0.0458087735
47: -0.1828067899
48: -0.2341810465
49: -0.0800582767
50: 0.0740646273
51: -0.1143077835
52: -0.1314325333
53: -0.1314325333
54: 0.0055654859
55: -0.0971830264
56: -0.2341810465
57: -0.3198048174
58: -0.3711790740
59: -0.3369295597
60: -0.2684305608
61: -0.2341810465
62: -0.1828067899
63: -0.2341810465
64: -0.2855553031
65: -0.2684305608
66: -0.3369295597
67: -0.3369295597
68: -0.2855553031
69: -0.3369295597
70: -0.4396780729
71: -0.2855553031
72: -0.1314325333
73: -0.1999315470
74: -0.2684305608
75: -0.1999315470
76: -0.1999315470
77: -0.2684305608
78: -0.1828067899
79: -0.1485572904
80: -0.2170563042
81: -0.1828067899
82: -0.1656820476
83: -0.1656820476
84: -0.1999315470
85: -0.2513058186
86: -0.1828067899
87: -0.1314325333
88: -0.1314325333
89: -0.1485572904
90: -0.0286840200
91: -0.0286840200
92: -0.1314325333
93: -0.0971830264
94: -0.0800582767
95: -0.1143077835
96: -0.0458087735
97: -0.0115592666
98: 0.0740646273
99: 0.1596883833
100: 0.2281873971
101: 0.1596883833
102: 0.1254388839
103: 0.1254388839
104: 0.0569397435
105: -0.0971830264
106: -0.0971830264
107: -0.1314325333
108: -0.0286840200
109: 0.2453121543
110: 0.2966864109
111: 0.2453121543
112: 0.0569397435
113: 0.0055654859
114: 0.0911893770
115: 0.1254388839
116: 0.0740646273
117: 0.0055654859
118: -0.0458087735
119: -0.0458087735
120: 0.0911893770
121: 0.3138111532
122: 0.2966864109
123: 0.1425636411
124: -0.0458087735
125: -0.1828067899
126: -0.1314325333
127: 0.0055654859
128: 0.0911893770
129: 0.2453121543
130: 0.2453121543
131: 0.2624368966
132: 0.2624368966
133: 0.2281873971
134: 0.2281873971
135: 0.1939378977
136: 0.2281873971
137: 0.3480606675
138: 0.4679339230
139: 0.5193082094
140: 0.6220567226
141: 0.6734309793
142: 0.6563062072
143: 0.6734309793
144: 0.7248052359
145: 0.7248052359
146: 0.6734309793
147: 0.7076804638
148: 0.7248052359
149: 0.6905557513
150: 0.6391814351
151: 0.6391814351
152: 0.6391814351
