========================================
TENSOR DATA
========================================

Tensor name : 0098_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.8721636534
1: 1.7865399122
2: 1.7865399122
3: 1.7351655960
4: 1.7522903681
5: 1.8207894564
6: 1.8207894564
7: 1.7180408239
8: 0.7248052359
9: -0.2170563042
10: -0.2341810465
11: -0.1828067899
12: -0.1314325333
13: -0.0458087735
14: -0.1314325333
15: -0.0629335269
16: 0.7590547204
17: 1.6666666269
18: 1.5981676579
19: 1.7694151402
20: 1.7009161711
21: 1.6152923107
22: 1.6495418549
23: 1.5810428858
24: 1.5981676579
25: 1.5467933416
26: 1.7009161711
27: 1.6837913990
28: 1.7351655960
29: 1.7180408239
30: 1.5810428858
31: 1.6324170828
32: 1.6495418549
33: 1.6666666269
34: 1.5467933416
35: 1.6666666269
36: 1.6495418549
37: 1.6495418549
38: 2.0262863636
39: 2.0091617107
40: 1.5981676579
41: 0.9474270344
42: 0.3823101819
43: 0.0398149900
44: -0.2170563042
45: -0.2341810465
46: -0.4225533307
47: -0.7650483847
48: 0.6220567226
49: 1.7351655960
50: 1.7522903681
51: 1.7522903681
52: 1.7522903681
53: 1.7009161711
54: 1.7351655960
55: 1.8379141092
56: 1.7865399122
57: 1.7351655960
58: 1.7865399122
59: 1.8036646843
60: 1.7351655960
61: 1.7180408239
62: 1.8036646843
63: 1.7694151402
64: 1.7865399122
65: 1.7694151402
66: 1.7522903681
67: 1.7522903681
68: 1.7180408239
69: 1.7180408239
70: 1.7522903681
71: 1.7694151402
72: 1.8207894564
73: 1.7865399122
74: 1.7865399122
75: 1.5639181137
76: 0.2624368966
77: 0.3309359252
78: 0.2795616686
79: 0.2795616686
80: 0.3651854098
81: 0.4508091807
82: 0.3138111532
83: 0.7590547204
84: 1.6837913990
85: 1.7009161711
86: 1.7522903681
87: 1.7522903681
88: 1.7009161711
89: 1.6837913990
90: 1.6837913990
91: 1.7009161711
92: 1.6495418549
93: 1.6324170828
94: 1.5810428858
95: 1.6837913990
96: 1.7351655960
97: 1.0501755476
98: -0.5253018737
99: 1.6495418549
100: 1.7522903681
101: 0.1768131405
102: -0.3369295597
103: -0.3883038163
104: 1.4440448284
105: 1.1871736050
106: -0.3198048174
107: 1.6666666269
108: 1.3755458593
109: -0.3883038163
110: 0.3138111532
111: 0.1425636411
112: 1.8036646843
113: -0.1656820476
114: 0.7590547204
115: -0.7821731567
116: 1.1015497446
117: 0.9474270344
118: 1.3241715431
119: -0.4225533307
120: 1.4782943726
121: 1.6495418549
122: -0.4225533307
123: 1.5639181137
124: 0.0055654859
125: 0.8960527778
126: 0.2281873971
127: -0.5595513582
128: -0.1828067899
129: -0.9534206390
130: -0.8677968979
131: -0.7992978692
132: -0.3026800752
133: -1.1760425568
134: -0.1143077835
135: -0.5081771016
136: -1.0732940435
137: -0.9020463824
138: -0.5253018737
139: -0.9020463824
140: 0.2281873971
141: -0.9191711545
142: -0.3198048174
143: -1.1246683598
144: -0.3369295597
145: -0.0629335269
146: -0.0629335269
147: -1.2616662979
148: -1.6555356979
149: -0.1485572904
150: 0.1254388839
151: 0.3823101819
152: 1.1357992887
