========================================
TENSOR DATA
========================================

Tensor name : 0728_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.3823101819
1: 0.3480606675
2: 0.2624368966
3: 0.6734309793
4: 0.4508091807
5: 0.0911893770
6: -0.9020463824
7: -0.4054285884
8: -0.3026800752
9: 0.0740646273
10: 0.4336844385
11: 0.4850586951
12: 0.3309359252
13: 0.3138111532
14: 0.2453121543
15: -0.0800582767
16: -0.1143077835
17: 0.1083141342
18: 0.2453121543
19: -0.1656820476
20: 0.1425636411
21: 0.1596883833
22: 0.1254388839
23: -0.0286840200
24: 0.1425636411
25: 0.3651854098
26: 0.2966864109
27: -0.1143077835
28: 0.1596883833
29: 0.1425636411
30: 0.2795616686
31: 0.2795616686
32: 0.3309359252
33: 0.2110626549
34: 0.9131774902
35: 0.5535576940
36: -0.4568028450
37: -0.1143077835
38: 0.3651854098
39: 0.2795616686
40: 0.4336844385
41: 0.5706824660
42: 0.3651854098
43: 0.0226902384
44: -0.2855553031
45: 0.4679339230
46: 0.0055654859
47: -0.3198048174
48: -0.2513058186
49: 0.0055654859
50: -0.0800582767
51: 0.4850586951
52: 0.6049319506
53: 0.4679339230
54: 0.6734309793
55: 0.3994349241
56: -0.0115592666
57: -0.0458087735
58: -1.1931673288
59: -1.2445416451
60: -0.5081771016
61: -0.4568028450
62: -0.4739275873
63: -0.1143077835
64: 0.0055654859
65: 0.2795616686
66: 0.0226902384
67: -0.5081771016
68: -0.4225533307
69: -0.1828067899
70: -0.1143077835
71: -0.0629335269
72: 0.1768131405
73: 0.3480606675
74: 0.3138111532
75: -0.3369295597
76: -0.2513058186
77: 0.0569397435
78: -0.0286840200
79: -0.3883038163
80: -0.3369295597
81: -0.1314325333
82: 0.3994349241
83: 1.3755458593
84: 0.5878071785
85: -0.4225533307
86: -0.5424265862
87: 0.3651854098
88: 0.8104289770
89: 0.5364329219
90: 0.2453121543
91: 0.1083141342
92: 0.5021834373
93: 0.4679339230
94: 0.0569397435
95: -0.6965493560
96: -0.6109256148
97: -0.1656820476
98: -0.1999315470
99: 0.0226902384
100: 0.1596883833
101: -0.0458087735
102: 0.5193082094
103: 0.4508091807
104: -0.1314325333
105: -0.6965493560
106: 0.1596883833
107: 0.6049319506
108: 0.2624368966
109: 0.4165596664
110: -0.6451750994
111: -0.4739275873
112: 0.1425636411
113: 0.3994349241
114: 0.2795616686
115: -0.1143077835
116: -0.2170563042
117: -0.3540543318
118: -0.1828067899
119: -0.3026800752
120: -0.3711790740
121: -0.5424265862
122: -0.0629335269
123: 0.1768131405
124: 0.3309359252
125: 0.0911893770
126: -0.0629335269
127: 0.0398149900
128: 0.1083141342
129: -0.1828067899
130: -0.3711790740
131: -0.0458087735
132: 0.4336844385
133: 0.5364329219
134: 0.1768131405
135: 0.0569397435
136: 0.0740646273
137: -0.1314325333
138: -0.0971830264
139: -0.4910523295
140: -0.4568028450
141: 0.0398149900
142: 0.0569397435
143: 0.1596883833
144: 0.3651854098
145: 0.4679339230
146: 0.4850586951
147: 0.6391814351
148: 0.0569397435
149: -0.5766761303
150: -0.4225533307
151: -0.4054285884
152: -0.2684305608
