========================================
TENSOR DATA
========================================

Tensor name : 0832_gatto.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.5193082094
1: 0.5193082094
2: 0.5193082094
3: 0.5193082094
4: 0.5193082094
5: 0.5021834373
6: 0.4850586951
7: 0.4679339230
8: 0.5021834373
9: 0.5193082094
10: 0.5193082094
11: 0.5193082094
12: 0.5193082094
13: 0.5364329219
14: 0.5364329219
15: 0.5364329219
16: 0.5364329219
17: 0.5193082094
18: 0.5193082094
19: 0.5193082094
20: 0.5193082094
21: 0.5364329219
22: 0.5535576940
23: 0.5706824660
24: 0.6049319506
25: 0.6391814351
26: 0.6905557513
27: 0.7248052359
28: 0.7590547204
29: 0.7761794925
30: 0.8104289770
31: 0.8446785212
32: 0.8960527778
33: 0.9645517468
34: 0.9816765189
35: 0.9816765189
36: 0.9988012910
37: 1.0501755476
38: 1.1015497446
39: 1.1357992887
40: 1.1700488329
41: 1.1871736050
42: 1.2214230299
43: 1.2556725740
44: 1.2556725740
45: 1.2556725740
46: 1.2556725740
47: 1.2899221182
48: 1.2899221182
49: 1.3070467710
50: 1.3412963152
51: 1.3584210873
52: 1.3755458593
53: 1.3926706314
54: 1.4097952843
55: 1.4097952843
56: 1.4097952843
57: 1.4269200563
58: 1.4440448284
59: 1.4611696005
60: 1.4440448284
61: 1.4440448284
62: 1.4611696005
63: 1.4611696005
64: 1.4269200563
65: 1.3926706314
66: 1.3755458593
67: 1.3755458593
68: 1.3241715431
69: 1.3070467710
70: 1.3070467710
71: 1.3241715431
72: 1.3241715431
73: 1.3070467710
74: 1.2727973461
75: 1.2385478020
76: 1.2214230299
77: 1.1700488329
78: 1.1186745167
79: 1.0501755476
80: 1.0159260035
81: 1.0501755476
82: 1.0501755476
83: 0.9988012910
84: 0.9645517468
85: 0.8446785212
86: 0.7761794925
87: 0.7419300079
88: 0.7248052359
89: 0.7076804638
90: 0.6905557513
91: 0.6563062072
92: 0.6220567226
93: 0.6049319506
94: 0.5535576940
95: 0.5193082094
96: 0.4850586951
97: 0.4679339230
98: 0.4336844385
99: 0.3994349241
100: 0.3651854098
101: 0.3309359252
102: 0.3309359252
103: 0.2966864109
104: 0.2453121543
105: 0.1939378977
106: 0.1596883833
107: 0.1596883833
108: 0.0398149900
109: -0.0458087735
110: -0.0800582767
111: -0.1314325333
112: -0.1485572904
113: -0.1485572904
114: -0.1485572904
115: -0.2170563042
116: -0.2341810465
117: -0.2684305608
118: -0.2855553031
119: -0.2513058186
120: -0.2170563042
121: -0.2341810465
122: -0.2684305608
123: -0.3026800752
124: -0.3540543318
125: -0.3369295597
126: -0.3711790740
127: -0.3883038163
128: -0.4396780729
129: -0.4910523295
130: -0.5595513582
131: -0.6280503869
132: -0.6965493560
133: -0.7136741281
134: -0.6965493560
135: -0.6451750994
136: -0.6280503869
137: -0.5938008428
138: -0.4739275873
139: -0.2855553031
140: -0.1314325333
141: 0.0055654859
142: 0.0740646273
143: 0.1083141342
144: 0.0911893770
145: 0.1254388839
146: 0.0569397435
147: -0.0629335269
148: -0.1999315470
149: -0.3198048174
150: -0.4225533307
151: -0.4739275873
152: -0.4568028450
