========================================
TENSOR DATA
========================================

Tensor name : 0913_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.9235379696
1: 1.8379141092
2: 1.8207894564
3: 1.8379141092
4: 1.8379141092
5: 1.8379141092
6: 1.8379141092
7: 1.8379141092
8: 1.8379141092
9: 1.8379141092
10: 1.8379141092
11: 1.8379141092
12: 1.8379141092
13: 1.8379141092
14: 1.8379141092
15: 1.8379141092
16: 1.8379141092
17: 1.8379141092
18: 1.8379141092
19: 1.8379141092
20: 1.8379141092
21: 1.8036646843
22: 1.7865399122
23: 1.7865399122
24: 1.7865399122
25: 1.8036646843
26: 1.8379141092
27: 1.8379141092
28: 1.8379141092
29: 1.8379141092
30: 1.8379141092
31: 1.8379141092
32: 1.8379141092
33: 1.8379141092
34: 1.8379141092
35: 1.8379141092
36: 1.8379141092
37: 1.8379141092
38: 1.8379141092
39: 1.8379141092
40: 1.8379141092
41: 1.8379141092
42: 1.8207894564
43: 1.8207894564
44: 1.8207894564
45: 1.8207894564
46: 1.8207894564
47: 1.8379141092
48: 1.8379141092
49: 1.8379141092
50: 1.8379141092
51: 1.8036646843
52: 1.8036646843
53: 1.8036646843
54: 1.8036646843
55: 1.8207894564
56: 1.8379141092
57: 1.8379141092
58: 1.8379141092
59: 1.8379141092
60: 1.8379141092
61: 1.8379141092
62: 1.8379141092
63: 1.8379141092
64: 1.8207894564
65: 1.8207894564
66: 1.8207894564
67: 1.8207894564
68: 1.8207894564
69: 1.8036646843
70: 1.8036646843
71: 1.8036646843
72: 1.8207894564
73: 1.8379141092
74: 1.8721636534
75: 1.8550388813
76: 1.8379141092
77: 1.8379141092
78: 1.8379141092
79: 1.8379141092
80: 1.8379141092
81: 1.8207894564
82: 1.8207894564
83: 1.8207894564
84: 1.8207894564
85: 1.8207894564
86: 1.8379141092
87: 1.8379141092
88: 1.8379141092
89: 1.8379141092
90: 1.8379141092
91: 1.8379141092
92: 1.8379141092
93: 1.8379141092
94: 1.8379141092
95: 1.8550388813
96: 1.8550388813
97: 1.8379141092
98: 1.8379141092
99: 1.8379141092
100: 1.8379141092
101: 1.8379141092
102: 1.8207894564
103: 1.8036646843
104: 1.8036646843
105: 1.8036646843
106: 1.8036646843
107: 1.8036646843
108: 1.8036646843
109: 1.8036646843
110: 1.8036646843
111: 1.8379141092
112: 1.8379141092
113: 1.8379141092
114: 1.8379141092
115: 1.8207894564
116: 1.8379141092
117: 1.8550388813
118: 1.8207894564
119: 1.8379141092
120: 1.8550388813
121: 1.8550388813
122: 1.8550388813
123: 1.8550388813
124: 1.8379141092
125: 1.8379141092
126: 1.8379141092
127: 1.8379141092
128: 1.8379141092
129: 1.8207894564
130: 1.8036646843
131: 1.7865399122
132: 1.8207894564
133: 1.8379141092
134: 1.8379141092
135: 1.8379141092
136: 1.8550388813
137: 1.8721636534
138: 1.8721636534
139: 1.8721636534
140: 1.8721636534
141: 1.8550388813
142: 1.8379141092
143: 1.8207894564
144: 1.8207894564
145: 1.8207894564
146: 1.8207894564
147: 1.8207894564
148: 1.8207894564
149: 1.8207894564
150: 1.8379141092
151: 1.8379141092
152: 1.8379141092
