========================================
TENSOR DATA
========================================

Tensor name : 0927_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.8789280057
1: 0.7933042645
2: 0.8618032336
3: 0.7590547204
4: 0.7076804638
5: 0.6391814351
6: 0.7076804638
7: 0.8104289770
8: 0.8275537491
9: 0.7590547204
10: 0.7419300079
11: 0.8275537491
12: 0.8789280057
13: 1.0501755476
14: 1.1186745167
15: 1.1871736050
16: 1.1357992887
17: 0.9303022623
18: 0.9988012910
19: 0.9816765189
20: 0.7248052359
21: 0.6049319506
22: 0.5193082094
23: 0.2966864109
24: 0.2624368966
25: 0.3823101819
26: 0.3138111532
27: 0.2795616686
28: 0.3651854098
29: 0.2966864109
30: 0.4679339230
31: 0.7761794925
32: 0.8446785212
33: 0.8618032336
34: 0.7761794925
35: 0.6391814351
36: 0.6905557513
37: 1.0501755476
38: 1.2556725740
39: 1.1871736050
40: 1.0844250917
41: 0.9303022623
42: 0.3994349241
43: -0.0286840200
44: -0.3198048174
45: -0.7479236126
46: -0.9362959266
47: -0.9020463824
48: -0.8164226413
49: -0.9705454111
50: -0.7821731567
51: -0.4910523295
52: -0.1999315470
53: -0.0458087735
54: -0.0629335269
55: -0.2341810465
56: -0.2855553031
57: -0.3369295597
58: -0.1485572904
59: 0.0226902384
60: 0.0398149900
61: 0.0911893770
62: -0.0115592666
63: -0.0458087735
64: 0.1254388839
65: 0.3994349241
66: 0.3823101819
67: 0.3309359252
68: 0.2110626549
69: 0.1254388839
70: 0.3309359252
71: 0.6049319506
72: 0.6391814351
73: 0.7419300079
74: 0.8104289770
75: 0.8275537491
76: 0.5535576940
77: 0.1768131405
78: -0.0800582767
79: 0.0569397435
80: 0.2453121543
81: 0.2624368966
82: 0.0911893770
83: -0.1656820476
84: -0.3540543318
85: -0.0458087735
86: 0.0569397435
87: -0.0286840200
88: -0.2170563042
89: -0.1656820476
90: 0.0911893770
91: 0.4165596664
92: 0.6905557513
93: 0.9303022623
94: 0.9474270344
95: 0.7590547204
96: 0.7076804638
97: 0.5706824660
98: 0.5706824660
99: 0.6220567226
100: 0.4165596664
101: 0.4679339230
102: 0.5535576940
103: 0.5878071785
104: 0.6734309793
105: 0.7076804638
106: 0.6391814351
107: 0.7590547204
108: 0.7419300079
109: 0.9131774902
110: 0.8960527778
111: 0.9816765189
112: 0.9988012910
113: 0.9988012910
114: 1.1186745167
115: 1.2042982578
116: 1.1015497446
117: 0.8446785212
118: 0.6049319506
119: 0.3309359252
120: 0.0226902384
121: -0.1314325333
122: -0.2341810465
123: -0.4225533307
124: -0.4225533307
125: -0.3026800752
126: -0.1656820476
127: -0.1143077835
128: -0.1828067899
129: -0.3026800752
130: -0.3198048174
131: -0.3369295597
132: -0.1485572904
133: 0.2110626549
134: 0.5535576940
135: 0.9645517468
136: 1.1015497446
137: 1.0159260035
138: 0.6220567226
139: 0.1596883833
140: -0.0286840200
141: -0.1143077835
142: 0.0569397435
143: 0.3823101819
144: 0.4336844385
145: 0.5193082094
146: 0.5021834373
147: 0.2110626549
148: -0.1999315470
149: -0.4396780729
150: -0.7136741281
151: -0.6280503869
152: -0.4225533307
