========================================
TENSOR DATA
========================================

Tensor name : 0225_pecora.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.5878071785
1: 0.1596883833
2: 0.4508091807
3: -0.1314325333
4: -0.2341810465
5: 0.8960527778
6: 0.8960527778
7: 0.4336844385
8: 0.7590547204
9: 0.7419300079
10: 0.7419300079
11: 0.6905557513
12: 0.9988012910
13: 0.6220567226
14: 0.4165596664
15: 0.6734309793
16: 0.4165596664
17: -0.4396780729
18: 0.6734309793
19: 0.6563062072
20: 0.7419300079
21: 0.3651854098
22: 0.0055654859
23: 0.5193082094
24: 0.1939378977
25: 0.6049319506
26: 0.9816765189
27: 0.3994349241
28: 0.3994349241
29: 0.2281873971
30: 0.7590547204
31: 0.9988012910
32: 0.9645517468
33: 0.6734309793
34: 0.6905557513
35: 0.9474270344
36: 0.0226902384
37: 0.6563062072
38: 0.5878071785
39: -0.2341810465
40: 0.0055654859
41: 0.7419300079
42: 0.2453121543
43: 0.6220567226
44: 0.7419300079
45: 0.9988012910
46: 1.0844250917
47: 0.9131774902
48: 0.7248052359
49: 0.1768131405
50: -0.0800582767
51: 0.5535576940
52: 0.5535576940
53: 0.7076804638
54: 0.7076804638
55: 0.7248052359
56: 0.4850586951
57: 1.0673003197
58: 1.1871736050
59: 0.8446785212
60: 0.9474270344
61: 0.6734309793
62: 0.6905557513
63: 0.8789280057
64: 0.2453121543
65: 0.9303022623
66: 0.8104289770
67: 1.0844250917
68: 0.8446785212
69: 1.0159260035
70: -0.2341810465
71: 0.9816765189
72: 0.7761794925
73: 0.9816765189
74: 1.0673003197
75: 0.6391814351
76: 1.2214230299
77: 1.2042982578
78: 1.0159260035
79: 1.0159260035
80: 0.6049319506
81: -0.1656820476
82: 1.1186745167
83: 0.7419300079
84: 0.5878071785
85: 0.8789280057
86: 0.5193082094
87: 0.7419300079
88: 0.9303022623
89: 0.5706824660
90: 0.1596883833
91: 0.8104289770
92: 0.7076804638
93: 0.9988012910
94: 1.2214230299
95: 0.6563062072
96: 0.2795616686
97: 0.2624368966
98: 1.1357992887
99: 0.8789280057
100: 0.8275537491
101: 1.4611696005
102: 1.3755458593
103: 1.1871736050
104: 0.9816765189
105: 0.7419300079
106: 0.5878071785
107: 1.1871736050
108: 0.9474270344
109: 0.2966864109
110: 0.4336844385
111: -0.4568028450
112: -0.1656820476
113: 0.2624368966
114: 0.1254388839
115: 0.5535576940
116: -0.1656820476
117: 0.1083141342
118: 0.3823101819
119: 0.1939378977
120: 0.0740646273
121: -0.0800582767
122: 0.2966864109
123: 0.4165596664
124: 0.6563062072
125: -0.1999315470
126: -0.3711790740
127: 0.0911893770
128: 0.7761794925
129: 0.3138111532
130: 0.4165596664
131: 0.0226902384
132: -0.1999315470
133: 0.4165596664
134: 0.5878071785
135: 1.1015497446
136: 0.4679339230
137: -0.2684305608
138: 0.0569397435
139: -0.4225533307
140: 0.3823101819
141: 0.1939378977
142: 0.5193082094
143: -0.2684305608
144: 0.7248052359
145: 0.0911893770
146: -0.0286840200
147: -0.3883038163
148: -0.4225533307
149: -0.7307989001
150: -0.8849216700
151: -0.3711790740
152: 0.3309359252
