========================================
TENSOR DATA
========================================

Tensor name : 0529_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.3815395832
1: -1.3644148111
2: -1.3301653862
3: -1.3301653862
4: -1.3986643553
5: -1.4842880964
6: -1.5185376406
7: -1.5356624126
8: -1.4671633244
9: -1.4329138994
10: -1.6041613817
11: -1.5699118376
12: -1.4671633244
13: -1.3986643553
14: -1.3644148111
15: -1.3301653862
16: -1.3986643553
17: -1.4329138994
18: -1.4671633244
19: -1.3644148111
20: -1.5014128685
21: -1.4671633244
22: -1.3815395832
23: -1.1760425568
24: -1.4842880964
25: -1.3130406141
26: -1.1931673288
27: -1.3130406141
28: -1.2787910700
29: -1.3472901583
30: -1.5014128685
31: -1.4500386715
32: -1.4842880964
33: -1.2959158421
34: -1.3815395832
35: -1.4500386715
36: -1.2787910700
37: -1.4842880964
38: -1.6041613817
39: -1.6041613817
40: -1.4329138994
41: -1.3644148111
42: -1.3986643553
43: -1.3130406141
44: -1.1931673288
45: -1.1075435877
46: -1.1075435877
47: -0.9362959266
48: -1.0047949553
49: -0.9020463824
50: -1.0561692715
51: -0.9876701832
52: -1.0390444994
53: -1.2274168730
54: -1.1075435877
55: -1.0390444994
56: -1.0732940435
57: -1.0732940435
58: -1.2445416451
59: -1.0561692715
60: -1.0561692715
61: -0.8335474133
62: -0.9362959266
63: -0.9020463824
64: -0.8849216700
65: -1.0219197273
66: -0.8677968979
67: -0.8506721258
68: -0.6451750994
69: -0.9362959266
70: -0.9020463824
71: -0.5253018737
72: -0.9705454111
73: -0.9020463824
74: -0.9534206390
75: -0.8506721258
76: -0.7650483847
77: -0.7307989001
78: -0.9362959266
79: -0.6280503869
80: -0.9362959266
81: -1.1417930126
82: -1.0561692715
83: -1.2616662979
84: -1.3472901583
85: -1.6212861538
86: -1.6384109259
87: -1.3472901583
88: -1.3301653862
89: -1.3644148111
90: -1.3130406141
91: -1.1417930126
92: -1.1760425568
93: -0.9876701832
94: -0.7479236126
95: -0.7992978692
96: -0.9020463824
97: -1.2102921009
98: -1.0732940435
99: -1.1417930126
100: -1.1589177847
101: -0.9020463824
102: -0.8335474133
103: -0.9020463824
104: -0.8506721258
105: -0.6622998714
106: -0.7479236126
107: -0.6622998714
108: -0.8506721258
109: -1.1246683598
110: -0.9876701832
111: -0.9362959266
112: -0.9362959266
113: -0.5081771016
114: -0.4225533307
115: -0.9362959266
116: -0.7307989001
117: -0.5595513582
118: -0.3711790740
119: -0.4568028450
120: -0.4910523295
121: -0.6451750994
122: -0.7479236126
123: -0.8677968979
124: -0.7992978692
125: -0.6622998714
126: -0.6280503869
127: -0.7650483847
128: -1.1075435877
129: -0.9020463824
130: -0.9362959266
131: -0.8164226413
132: -0.7821731567
133: -0.9020463824
134: -0.7479236126
135: -0.8506721258
136: -1.0390444994
137: -0.9191711545
138: -0.9705454111
139: -0.8335474133
140: -0.7307989001
141: -0.7136741281
142: -0.9020463824
143: -1.1075435877
144: -1.1760425568
145: -1.2959158421
146: -1.1931673288
147: -1.2445416451
148: -1.2102921009
149: -1.3301653862
150: -1.3815395832
151: -1.5185376406
152: -1.6555356979
