========================================
TENSOR DATA
========================================

Tensor name : 0595_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.7180408239
1: 1.5981676579
2: 1.8721636534
3: 2.1632845402
4: 2.1632845402
5: 2.1290349960
6: 2.1632845402
7: 2.2489082813
8: 2.2317833900
9: 2.2489082813
10: 2.2317833900
11: 2.1975338459
12: 2.1119101048
13: 2.0262863636
14: 2.0262863636
15: 2.0605359077
16: 2.0776607990
17: 2.2146587372
18: 2.2489082813
19: 2.2489082813
20: 2.2489082813
21: 2.2489082813
22: 2.2489082813
23: 2.2489082813
24: 2.2489082813
25: 2.2317833900
26: 2.1290349960
27: 1.9406626225
28: 1.9406626225
29: 2.0776607990
30: 2.1632845402
31: 2.1975338459
32: 2.1461596489
33: 2.2317833900
34: 2.2489082813
35: 2.2489082813
36: 2.2317833900
37: 2.1461596489
38: 2.1632845402
39: 2.1975338459
40: 2.2317833900
41: 2.2489082813
42: 2.2317833900
43: 2.1804091930
44: 2.1632845402
45: 2.0776607990
46: 2.1119101048
47: 2.1975338459
48: 2.0605359077
49: 1.8036646843
50: 1.7694151402
51: 1.9064131975
52: 2.1804091930
53: 2.2489082813
54: 2.1975338459
55: 2.1804091930
56: 2.2146587372
57: 2.2489082813
58: 2.2317833900
59: 2.1804091930
60: 2.1461596489
61: 2.2489082813
62: 2.2146587372
63: 2.2317833900
64: 2.1632845402
65: 1.8721636534
66: 2.1632845402
67: 2.2317833900
68: 2.1632845402
69: 2.1804091930
70: 2.2489082813
71: 2.2489082813
72: 1.8550388813
73: 1.1186745167
74: 0.6220567226
75: -0.0115592666
76: -0.3540543318
77: -0.4568028450
78: -0.2513058186
79: 0.1768131405
80: 0.6220567226
81: 0.5878071785
82: 0.5878071785
83: 1.3926706314
84: 1.7865399122
85: 1.8721636534
86: 1.9064131975
87: 2.1804091930
88: 2.1119101048
89: 1.6495418549
90: 1.5296685696
91: 1.8721636534
92: 2.1461596489
93: 2.1632845402
94: 2.0947854519
95: 2.1804091930
96: 2.2317833900
97: 2.2317833900
98: 2.1975338459
99: 2.2317833900
100: 2.1632845402
101: 2.1461596489
102: 2.2317833900
103: 2.2489082813
104: 2.2489082813
105: 2.2489082813
106: 2.2489082813
107: 2.2317833900
108: 2.2489082813
109: 2.2489082813
110: 2.2489082813
111: 2.2489082813
112: 2.2489082813
113: 2.2317833900
114: 2.2146587372
115: 2.1461596489
116: 2.1804091930
117: 2.1975338459
118: 2.2146587372
119: 2.2146587372
120: 2.2146587372
121: 2.2489082813
122: 2.2489082813
123: 2.2489082813
124: 2.2146587372
125: 2.1975338459
126: 2.2489082813
127: 2.1975338459
128: 2.0605359077
129: 2.0776607990
130: 2.2146587372
131: 2.2489082813
132: 2.2489082813
133: 2.2489082813
134: 2.2317833900
135: 2.1804091930
136: 2.0776607990
137: 1.9749121666
138: 2.0947854519
139: 2.2317833900
140: 2.2489082813
141: 2.2489082813
142: 2.2489082813
143: 2.1632845402
144: 2.1119101048
145: 2.1632845402
146: 2.1975338459
147: 2.1461596489
148: 2.1119101048
149: 2.1804091930
150: 2.2317833900
151: 2.2489082813
152: 2.2489082813
