========================================
TENSOR DATA
========================================

Tensor name : 0100_gatto.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.2146587372
1: 2.2146587372
2: 2.2146587372
3: 2.2146587372
4: 2.2146587372
5: 2.2146587372
6: 2.2146587372
7: 2.1975338459
8: 2.1975338459
9: 2.1804091930
10: 2.1804091930
11: 2.1804091930
12: 2.1975338459
13: 2.1975338459
14: 2.1804091930
15: 2.1804091930
16: 2.1632845402
17: 2.1632845402
18: 2.1632845402
19: 2.1632845402
20: 2.1632845402
21: 2.1632845402
22: 2.1632845402
23: 2.1632845402
24: 2.1632845402
25: 2.1632845402
26: 2.1632845402
27: 2.1632845402
28: 2.1632845402
29: 2.1632845402
30: 2.1632845402
31: 2.1461596489
32: 2.1461596489
33: 2.1290349960
34: 2.1290349960
35: 2.1461596489
36: 2.1461596489
37: 2.1461596489
38: 2.1461596489
39: 2.1461596489
40: 2.1461596489
41: 2.1461596489
42: 2.1290349960
43: 2.1119101048
44: 2.1119101048
45: 2.1119101048
46: 2.1119101048
47: 2.1290349960
48: 2.1290349960
49: 2.1461596489
50: 2.1461596489
51: 2.1632845402
52: 2.1461596489
53: 2.1461596489
54: 2.1461596489
55: 2.1461596489
56: 2.1461596489
57: 2.1461596489
58: 2.1290349960
59: 2.1290349960
60: 2.1461596489
61: 2.1461596489
62: 2.1632845402
63: 2.1804091930
64: 2.1804091930
65: 2.1975338459
66: 2.1975338459
67: 2.1975338459
68: 2.2146587372
69: 2.2146587372
70: 2.1975338459
71: 2.1975338459
72: 2.1975338459
73: 2.1975338459
74: 2.1975338459
75: 2.1975338459
76: 2.1975338459
77: 2.1975338459
78: 2.1975338459
79: 2.1975338459
80: 2.1975338459
81: 2.2317833900
82: 2.2146587372
83: 2.1975338459
84: 2.1804091930
85: 2.1461596489
86: 2.1461596489
87: 2.1290349960
88: 2.1461596489
89: 2.1632845402
90: 2.1975338459
91: 2.2146587372
92: 2.1975338459
93: 2.1461596489
94: 2.1290349960
95: 2.1290349960
96: 2.1119101048
97: 2.1290349960
98: 2.1632845402
99: 2.1632845402
100: 2.1804091930
101: 2.1632845402
102: 2.1461596489
103: 2.1461596489
104: 2.1632845402
105: 2.1461596489
106: 2.1119101048
107: 2.0947854519
108: 2.0947854519
109: 2.0947854519
110: 2.1290349960
111: 2.1461596489
112: 2.1461596489
113: 2.1632845402
114: 2.1632845402
115: 2.1632845402
116: 2.1632845402
117: 2.1461596489
118: 2.1290349960
119: 2.1119101048
120: 2.1119101048
121: 2.1119101048
122: 2.1119101048
123: 2.1119101048
124: 2.0947854519
125: 2.0776607990
126: 2.0776607990
127: 2.0434112549
128: 2.0434112549
129: 2.0262863636
130: 2.0262863636
131: 2.0091617107
132: 1.9920369387
133: 1.9577873945
134: 1.9577873945
135: 1.9577873945
136: 1.9235379696
137: 1.9064131975
138: 1.8721636534
139: 1.8550388813
140: 1.8379141092
141: 1.8379141092
142: 1.8207894564
143: 1.8036646843
144: 1.7865399122
145: 1.7180408239
146: 1.7009161711
147: 1.6837913990
148: 1.6495418549
149: 1.6324170828
150: 1.6324170828
151: 1.5981676579
152: 1.5810428858
