========================================
TENSOR DATA
========================================

Tensor name : 0955_farfalla.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.8781573772
1: -1.8610327244
2: -1.7754088640
3: -1.7240346670
4: -1.7411594391
5: -1.7582842112
6: -1.7754088640
7: -1.7925336361
8: -1.7925336361
9: -1.8096584082
10: -1.8610327244
11: -1.9124069214
12: -1.9124069214
13: -1.8952821493
14: -1.8610327244
15: -1.7754088640
16: -1.7754088640
17: -1.8096584082
18: -1.7925336361
19: -1.6555356979
20: -1.6726603508
21: -1.7411594391
22: -1.7754088640
23: -1.8267831802
24: -1.8781573772
25: -1.7754088640
26: -1.3986643553
27: -0.6280503869
28: -0.5424265862
29: -1.3130406141
30: -1.6041613817
31: -0.5595513582
32: 1.4269200563
33: 1.6837913990
34: 0.9816765189
35: 1.5981676579
36: 2.0776607990
37: 2.0262863636
38: 1.9064131975
39: 1.8207894564
40: 1.7694151402
41: 1.9235379696
42: 1.9235379696
43: 1.8036646843
44: 1.8379141092
45: 1.9749121666
46: 1.9749121666
47: 1.9749121666
48: 2.0091617107
49: 2.1804091930
50: 1.8550388813
51: 1.9749121666
52: 2.0605359077
53: 1.8550388813
54: 2.0091617107
55: 2.0776607990
56: 1.9749121666
57: 2.1461596489
58: 2.0091617107
59: 1.6324170828
60: 1.8036646843
61: 1.9920369387
62: 1.3584210873
63: 0.8446785212
64: -0.4739275873
65: -1.8096584082
66: -1.8952821493
67: -1.8439079523
68: -1.7240346670
69: -1.6212861538
70: -1.4500386715
71: -1.2959158421
72: -1.3130406141
73: -1.4671633244
74: -1.8267831802
75: -1.9980306625
76: -1.8439079523
77: -1.5356624126
78: -1.3472901583
79: -1.3472901583
80: -1.3472901583
81: -1.3472901583
82: -1.4842880964
83: -1.5870366096
84: -1.4157891273
85: -1.5356624126
86: -1.7069098949
87: -1.5527871847
88: -1.5527871847
89: -1.7411594391
90: -1.6726603508
91: -1.5356624126
92: -1.5699118376
93: -1.5356624126
94: -1.2274168730
95: -1.4329138994
96: -1.8096584082
97: -1.6555356979
98: -1.3472901583
99: -1.3815395832
100: -1.5356624126
101: -1.6384109259
102: -1.6897851229
103: -1.7240346670
104: -1.7240346670
105: -1.6555356979
106: -1.6897851229
107: -1.8439079523
108: -1.8952821493
109: -1.7411594391
110: -1.5014128685
111: -1.3644148111
112: -0.4225533307
113: 1.2385478020
114: 1.8379141092
115: 1.9749121666
116: 1.9749121666
117: 1.7865399122
118: 1.3412963152
119: 1.2385478020
120: 1.5981676579
121: 1.7694151402
122: 1.8379141092
123: 1.7522903681
124: 1.6324170828
125: 1.4611696005
126: 1.2727973461
127: 1.1357992887
128: 0.9988012910
129: 0.8104289770
130: 0.2624368966
131: 0.1425636411
132: 0.0740646273
133: 0.1425636411
134: -0.0800582767
135: -0.0800582767
136: -0.0115592666
137: 0.0740646273
138: 0.1768131405
139: 0.1939378977
140: 0.3823101819
141: 0.9303022623
142: 1.4611696005
143: 1.8207894564
144: 1.8892884254
145: 1.8892884254
146: 1.9749121666
147: 2.0434112549
148: 1.9920369387
149: 1.7694151402
150: 1.4954191446
151: 1.4954191446
152: 1.7009161711
