========================================
TENSOR DATA
========================================

Tensor name : 0945_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.3711790740
1: -0.3369295597
2: -0.3369295597
3: -0.3540543318
4: -0.3198048174
5: -0.2170563042
6: -0.1999315470
7: -0.1999315470
8: -0.2170563042
9: -0.2513058186
10: -0.2341810465
11: -0.2170563042
12: -0.2170563042
13: -0.2170563042
14: -0.1999315470
15: -0.1828067899
16: -0.1656820476
17: -0.1314325333
18: -0.1314325333
19: -0.1143077835
20: -0.1143077835
21: -0.1656820476
22: -0.1999315470
23: -0.1999315470
24: -0.1999315470
25: -0.1828067899
26: -0.1656820476
27: -0.1485572904
28: -0.1314325333
29: -0.1314325333
30: -0.1656820476
31: -0.1485572904
32: -0.1314325333
33: -0.1143077835
34: -0.1485572904
35: -0.1485572904
36: -0.1314325333
37: -0.1143077835
38: -0.0971830264
39: -0.0800582767
40: -0.0800582767
41: -0.0800582767
42: -0.0629335269
43: -0.0458087735
44: -0.0458087735
45: -0.0458087735
46: -0.0458087735
47: -0.0458087735
48: -0.0458087735
49: -0.0286840200
50: -0.0115592666
51: 0.0055654859
52: 0.0055654859
53: 0.0055654859
54: 0.0055654859
55: 0.0055654859
56: 0.0055654859
57: 0.0055654859
58: 0.0055654859
59: 0.0055654859
60: 0.0226902384
61: 0.0226902384
62: 0.0226902384
63: 0.0226902384
64: 0.0055654859
65: 0.0226902384
66: 0.0398149900
67: 0.0398149900
68: 0.0740646273
69: 0.0911893770
70: 0.0911893770
71: 0.0911893770
72: 0.0911893770
73: 0.1083141342
74: 0.1083141342
75: 0.1083141342
76: 0.0911893770
77: 0.0569397435
78: 0.0569397435
79: 0.0569397435
80: 0.0569397435
81: 0.0569397435
82: 0.0569397435
83: 0.0740646273
84: 0.0911893770
85: 0.0911893770
86: 0.0911893770
87: 0.0911893770
88: 0.0911893770
89: 0.0911893770
90: 0.1254388839
91: 0.1254388839
92: 0.1254388839
93: 0.1083141342
94: 0.0911893770
95: 0.0911893770
96: 0.0911893770
97: 0.0911893770
98: 0.0911893770
99: 0.0911893770
100: 0.0911893770
101: 0.0911893770
102: 0.1083141342
103: 0.1254388839
104: 0.1254388839
105: 0.1254388839
106: 0.1254388839
107: 0.1254388839
108: 0.1254388839
109: 0.1254388839
110: 0.1254388839
111: 0.1083141342
112: 0.1083141342
113: 0.1083141342
114: 0.1083141342
115: 0.1083141342
116: 0.1083141342
117: 0.1083141342
118: 0.1083141342
119: 0.1083141342
120: 0.1083141342
121: 0.1083141342
122: 0.1083141342
123: 0.1083141342
124: 0.1083141342
125: 0.1083141342
126: 0.1083141342
127: 0.1083141342
128: 0.1083141342
129: 0.1083141342
130: 0.1083141342
131: 0.1083141342
132: 0.1425636411
133: 0.1425636411
134: 0.1425636411
135: 0.1425636411
136: 0.1425636411
137: 0.1425636411
138: 0.1425636411
139: 0.1425636411
140: 0.1425636411
141: 0.1083141342
142: 0.1083141342
143: 0.1083141342
144: 0.1083141342
145: 0.1083141342
146: 0.1083141342
147: 0.1083141342
148: 0.1083141342
149: 0.1083141342
150: 0.0911893770
151: 0.0911893770
152: 0.0740646273
