========================================
TENSOR DATA
========================================

Tensor name : 0488_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.0330507755
1: 0.9988012910
2: 0.8960527778
3: 0.5364329219
4: 1.3755458593
5: 1.7351655960
6: 1.2042982578
7: 0.9988012910
8: 0.9474270344
9: 1.1700488329
10: 1.3070467710
11: 1.1700488329
12: 0.9988012910
13: 1.3584210873
14: 1.1700488329
15: 0.8960527778
16: 0.1083141342
17: 0.7419300079
18: 1.2042982578
19: 1.1186745167
20: 1.2727973461
21: 1.2556725740
22: 1.2042982578
23: 1.2042982578
24: 1.1871736050
25: 1.1871736050
26: 1.1186745167
27: 1.0159260035
28: 1.1186745167
29: 1.2385478020
30: 1.2214230299
31: 1.2214230299
32: 1.1529240608
33: 0.9816765189
34: 0.9645517468
35: 1.1529240608
36: 1.2042982578
37: 1.2042982578
38: 1.0844250917
39: 1.1186745167
40: 1.1871736050
41: 1.2042982578
42: 1.3070467710
43: 1.2899221182
44: 1.1871736050
45: 1.1529240608
46: 1.2385478020
47: 1.2214230299
48: 1.2727973461
49: 1.2042982578
50: 0.7590547204
51: 0.9988012910
52: 1.1529240608
53: 1.2042982578
54: 1.1015497446
55: 0.8618032336
56: 0.7933042645
57: 1.0330507755
58: 1.1186745167
59: 1.1015497446
60: 1.1700488329
61: 1.1357992887
62: 0.9645517468
63: 0.9474270344
64: 1.0159260035
65: 0.9474270344
66: 0.8275537491
67: 1.0501755476
68: 0.8618032336
69: 0.6905557513
70: 0.8789280057
71: 0.9303022623
72: 1.0330507755
73: 1.0501755476
74: 0.9816765189
75: 1.0159260035
76: 0.9474270344
77: 0.9645517468
78: 1.0159260035
79: 0.9816765189
80: 0.9645517468
81: 0.9816765189
82: 0.9816765189
83: 0.9645517468
84: 0.9131774902
85: 0.7419300079
86: 0.3309359252
87: 0.2453121543
88: 0.7419300079
89: 0.7761794925
90: 0.5706824660
91: 0.7248052359
92: 0.7590547204
93: 0.7590547204
94: 0.3309359252
95: 0.4850586951
96: 0.6220567226
97: 0.6391814351
98: 0.6391814351
99: 0.5535576940
100: 0.6220567226
101: 0.6049319506
102: 0.5364329219
103: 0.5706824660
104: 0.6049319506
105: 0.5878071785
106: 0.5878071785
107: 0.3138111532
108: 0.1425636411
109: 0.2624368966
110: -0.4910523295
111: -0.6794246435
112: -1.3986643553
113: -1.7411594391
114: -1.7240346670
115: -1.5699118376
116: -1.5185376406
117: -1.5870366096
118: -1.7240346670
119: -1.7754088640
120: -1.7925336361
121: -1.8781573772
122: -1.8610327244
123: -1.9809060097
124: -1.9980306625
125: -2.0151555538
126: -2.0494048595
127: -2.0836544037
128: -2.1179039478
129: -2.1179039478
130: -2.1179039478
131: -2.0836544037
132: -2.0665297508
133: -1.9980306625
134: -1.8267831802
135: -1.7411594391
136: -1.7754088640
137: -1.8096584082
138: -1.7069098949
139: -1.7240346670
140: -1.7240346670
141: -1.7069098949
142: -1.6897851229
143: -1.6897851229
144: -1.7240346670
145: -1.7925336361
146: -1.8267831802
147: -1.8610327244
148: -1.8439079523
149: -1.8267831802
150: -1.8952821493
151: -1.9124069214
152: -1.9124069214
