========================================
TENSOR DATA
========================================

Tensor name : 0716_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.2684305608
1: -0.3540543318
2: -0.2170563042
3: -0.5938008428
4: -0.4910523295
5: -0.3198048174
6: -0.0629335269
7: -0.0458087735
8: 0.2110626549
9: 0.5193082094
10: 0.5193082094
11: 0.6905557513
12: 0.5364329219
13: 0.2795616686
14: 0.3823101819
15: 0.3651854098
16: 0.0740646273
17: -0.4225533307
18: -0.8335474133
19: -0.9191711545
20: -0.8849216700
21: -0.8164226413
22: -0.4396780729
23: 0.1596883833
24: 0.6049319506
25: 1.1015497446
26: 1.5125437975
27: 1.8207894564
28: 1.9749121666
29: 2.0434112549
30: 2.0776607990
31: 2.0605359077
32: 2.0776607990
33: 2.1119101048
34: 2.1290349960
35: 2.1461596489
36: 2.1804091930
37: 2.1804091930
38: 2.1461596489
39: 2.1461596489
40: 2.1804091930
41: 2.1290349960
42: 2.1632845402
43: 2.2146587372
44: 2.1804091930
45: 1.6666666269
46: 0.3823101819
47: -0.3711790740
48: -0.3369295597
49: 0.0226902384
50: 0.8104289770
51: 1.3584210873
52: 1.4269200563
53: 1.4954191446
54: 1.5810428858
55: 1.7865399122
56: 1.7865399122
57: 1.7180408239
58: 1.6666666269
59: 1.6495418549
60: 1.6666666269
61: 1.6837913990
62: 1.7009161711
63: 1.7351655960
64: 1.7180408239
65: 1.7009161711
66: 1.6837913990
67: 1.6837913990
68: 1.6837913990
69: 1.6495418549
70: 1.6152923107
71: 1.6152923107
72: 1.6666666269
73: 1.7180408239
74: 1.7009161711
75: 1.6666666269
76: 1.7009161711
77: 1.7351655960
78: 1.7351655960
79: 1.6666666269
80: 1.6152923107
81: 1.6324170828
82: 1.5467933416
83: 1.5125437975
84: 1.5467933416
85: 1.5639181137
86: 1.5467933416
87: 1.5639181137
88: 1.5810428858
89: 1.5981676579
90: 1.5981676579
91: 1.5810428858
92: 1.6152923107
93: 1.6837913990
94: 1.7009161711
95: 1.7351655960
96: 1.7351655960
97: 1.7351655960
98: 1.7351655960
99: 1.7180408239
100: 1.7009161711
101: 1.7009161711
102: 1.6666666269
103: 1.6666666269
104: 1.7009161711
105: 1.7180408239
106: 1.6837913990
107: 1.6666666269
108: 1.7351655960
109: 1.7009161711
110: 1.6666666269
111: 1.6666666269
112: 1.7009161711
113: 1.7180408239
114: 1.7009161711
115: 1.7009161711
116: 1.7009161711
117: 1.7009161711
118: 1.7180408239
119: 1.7522903681
120: 1.7694151402
121: 1.7522903681
122: 1.7180408239
123: 1.7009161711
124: 1.6837913990
125: 1.7180408239
126: 1.7351655960
127: 1.7180408239
128: 1.7009161711
129: 1.6666666269
130: 1.6495418549
131: 1.7180408239
132: 1.7180408239
133: 1.7351655960
134: 1.7522903681
135: 1.7522903681
136: 1.7351655960
137: 1.7009161711
138: 1.7009161711
139: 1.7009161711
140: 1.7009161711
141: 1.7009161711
142: 1.7180408239
143: 1.7351655960
144: 1.7522903681
145: 1.7522903681
146: 1.7351655960
147: 1.7351655960
148: 1.7865399122
149: 1.7694151402
150: 1.7694151402
151: 1.7522903681
152: 1.7351655960
