========================================
TENSOR DATA
========================================

Tensor name : 0437_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.8506721258
1: -1.2787910700
2: -0.8677968979
3: -0.5424265862
4: -0.8164226413
5: -1.0732940435
6: -1.2445416451
7: -1.2616662979
8: -1.1589177847
9: -0.7136741281
10: -0.1485572904
11: 0.1768131405
12: 0.3309359252
13: 0.3823101819
14: 0.3994349241
15: 0.5364329219
16: 0.5878071785
17: 0.4679339230
18: 0.2624368966
19: 0.1939378977
20: 0.3480606675
21: 0.3823101819
22: 0.3138111532
23: 0.3309359252
24: 0.3651854098
25: 0.3480606675
26: 0.3994349241
27: 0.6049319506
28: 0.6905557513
29: 0.6220567226
30: 0.5193082094
31: 0.4165596664
32: 0.3651854098
33: 0.2795616686
34: 0.2453121543
35: 0.2281873971
36: 0.1083141342
37: 0.0740646273
38: 0.1768131405
39: 0.1939378977
40: 0.0398149900
41: -0.2513058186
42: -0.5595513582
43: -0.7136741281
44: -0.7479236126
45: -0.8677968979
46: -0.8849216700
47: -0.9191711545
48: -0.9705454111
49: -0.9191711545
50: -0.7992978692
51: -0.6280503869
52: -0.5424265862
53: -0.6451750994
54: -0.6965493560
55: -0.6622998714
56: -0.6109256148
57: -0.5766761303
58: -0.5081771016
59: -0.4225533307
60: -0.4568028450
61: -0.4910523295
62: -0.5766761303
63: -0.6622998714
64: -0.7307989001
65: -0.6965493560
66: -0.5766761303
67: -0.5766761303
68: -0.6280503869
69: -0.6109256148
70: -0.5938008428
71: -0.6794246435
72: -0.6965493560
73: -0.6622998714
74: -0.6622998714
75: -0.6451750994
76: -0.6794246435
77: -0.7307989001
78: -0.7136741281
79: -0.6622998714
80: -0.6280503869
81: -0.6451750994
82: -0.6109256148
83: -0.5081771016
84: -0.4910523295
85: -0.5938008428
86: -0.6280503869
87: -0.6794246435
88: -0.7307989001
89: -0.7821731567
90: -0.7992978692
91: -0.7821731567
92: -0.6794246435
93: -0.6622998714
94: -0.6965493560
95: -0.6794246435
96: -0.5081771016
97: -0.5253018737
98: -0.5424265862
99: -0.4910523295
100: -0.4568028450
101: -0.4739275873
102: -0.5595513582
103: -0.5938008428
104: -0.5253018737
105: -0.4910523295
106: -0.4910523295
107: -0.4910523295
108: -0.4396780729
109: -0.4054285884
110: -0.4054285884
111: -0.4568028450
112: -0.5081771016
113: -0.5424265862
114: -0.5595513582
115: -0.5938008428
116: -0.5081771016
117: -0.4054285884
118: -0.3540543318
119: -0.3540543318
120: -0.3540543318
121: -0.3883038163
122: -0.4054285884
123: -0.3711790740
124: -0.4568028450
125: -0.4910523295
126: -0.4910523295
127: -0.5081771016
128: -0.5766761303
129: -0.6109256148
130: -0.5595513582
131: -0.4739275873
132: -0.4396780729
133: -0.4054285884
134: -0.4568028450
135: -0.4739275873
136: -0.3711790740
137: -0.3198048174
138: -0.3198048174
139: -0.3540543318
140: -0.3883038163
141: -0.3711790740
142: -0.3198048174
143: -0.2513058186
144: -0.3540543318
145: -0.4225533307
146: -0.4739275873
147: -0.4568028450
148: -0.4054285884
149: -0.3369295597
150: -0.2684305608
151: -0.3540543318
152: -0.5081771016
