========================================
TENSOR DATA
========================================

Tensor name : 0505_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.2146587372
1: 2.2146587372
2: 2.2146587372
3: 2.2146587372
4: 2.2146587372
5: 2.2146587372
6: 2.2146587372
7: 2.2146587372
8: 2.2146587372
9: 2.2146587372
10: 2.2146587372
11: 2.2146587372
12: 2.2146587372
13: 2.2146587372
14: 2.2146587372
15: 2.2146587372
16: 2.2146587372
17: 2.2146587372
18: 2.2146587372
19: 2.2146587372
20: 2.2146587372
21: 2.2146587372
22: 2.2146587372
23: 2.2146587372
24: 2.2146587372
25: 2.2146587372
26: 2.2146587372
27: 2.2146587372
28: 2.2146587372
29: 2.2146587372
30: 2.2146587372
31: 2.2146587372
32: 2.2146587372
33: 2.2146587372
34: 2.2146587372
35: 2.2146587372
36: 2.2146587372
37: 2.2146587372
38: 2.2146587372
39: 2.2146587372
40: 2.1975338459
41: 2.1804091930
42: 2.1632845402
43: 2.1461596489
44: 2.1290349960
45: 2.1290349960
46: 2.1632845402
47: 2.1975338459
48: 2.2146587372
49: 2.1975338459
50: 2.1804091930
51: 2.1975338459
52: 2.2317833900
53: 2.2317833900
54: 2.2317833900
55: 2.2317833900
56: 2.2317833900
57: 2.2317833900
58: 2.2317833900
59: 2.2317833900
60: 2.2146587372
61: 2.1975338459
62: 2.2146587372
63: 2.2317833900
64: 2.2317833900
65: 2.2146587372
66: 2.2146587372
67: 2.1975338459
68: 2.1804091930
69: 2.2146587372
70: 2.1461596489
71: 2.2317833900
72: 2.1975338459
73: 2.1804091930
74: 2.0776607990
75: 1.1529240608
76: 0.1768131405
77: 0.3994349241
78: 0.3651854098
79: 0.0055654859
80: -0.5938008428
81: -0.3711790740
82: 1.2042982578
83: 2.0605359077
84: 2.1632845402
85: 2.2317833900
86: 2.2317833900
87: 2.1632845402
88: 2.0605359077
89: 1.9749121666
90: 1.9406626225
91: 1.9235379696
92: 1.8892884254
93: 1.8379141092
94: 1.7694151402
95: 1.5810428858
96: 1.1871736050
97: 0.7933042645
98: 0.5878071785
99: 0.5021834373
100: 0.3480606675
101: 0.1939378977
102: 0.0911893770
103: 0.0398149900
104: -0.0115592666
105: -0.0629335269
106: -0.0286840200
107: 0.0740646273
108: 0.0569397435
109: -0.0800582767
110: -0.1314325333
111: -0.0800582767
112: -0.0286840200
113: -0.0286840200
114: -0.0629335269
115: -0.1314325333
116: -0.1828067899
117: -0.1999315470
118: -0.2170563042
119: -0.2341810465
120: -0.2855553031
121: -0.3026800752
122: -0.3540543318
123: -0.4225533307
124: -0.4568028450
125: -0.4396780729
126: -0.4054285884
127: -0.3540543318
128: -0.3369295597
129: -0.3711790740
130: -0.3369295597
131: -0.4054285884
132: -0.4910523295
133: -0.4568028450
134: -0.3883038163
135: -0.3711790740
136: -0.3369295597
137: -0.6280503869
138: -0.9020463824
139: -0.9020463824
140: -0.9705454111
141: -1.0047949553
142: -0.9020463824
143: -0.9020463824
144: -0.7307989001
145: -0.6965493560
146: -0.4054285884
147: -0.4225533307
148: -0.3026800752
149: -0.2513058186
150: -0.4910523295
151: -0.3369295597
152: 0.1254388839
