========================================
TENSOR DATA
========================================

Tensor name : 0297_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.6324170828
1: 1.5810428858
2: 1.5810428858
3: 1.5810428858
4: 1.4782943726
5: 1.3584210873
6: 1.3755458593
7: 1.4611696005
8: 1.5810428858
9: 1.6837913990
10: 1.7009161711
11: 1.6324170828
12: 1.6324170828
13: 1.5467933416
14: 1.4782943726
15: 1.5810428858
16: 1.6152923107
17: 1.6152923107
18: 1.6837913990
19: 1.7522903681
20: 1.7009161711
21: 1.7180408239
22: 1.7694151402
23: 1.7351655960
24: 1.6495418549
25: 1.5981676579
26: 1.5639181137
27: 1.5125437975
28: 1.5296685696
29: 1.6324170828
30: 1.5981676579
31: 1.5296685696
32: 1.4269200563
33: 1.4782943726
34: 1.6837913990
35: 1.7180408239
36: 1.7009161711
37: 1.6837913990
38: 1.6837913990
39: 1.6495418549
40: 1.7009161711
41: 1.7694151402
42: 1.7009161711
43: 1.6152923107
44: 1.4954191446
45: 1.4611696005
46: 1.5296685696
47: 1.5810428858
48: 1.6495418549
49: 1.7180408239
50: 1.7351655960
51: 1.6324170828
52: 1.6324170828
53: 1.6324170828
54: 1.6152923107
55: 1.6152923107
56: 1.6495418549
57: 1.6837913990
58: 1.6324170828
59: 1.5810428858
60: 1.6324170828
61: 1.7351655960
62: 1.8036646843
63: 1.8207894564
64: 1.8036646843
65: 1.7865399122
66: 1.7865399122
67: 1.7522903681
68: 1.7522903681
69: 1.7694151402
70: 1.7009161711
71: 1.6152923107
72: 1.6152923107
73: 1.6837913990
74: 1.7180408239
75: 1.7522903681
76: 1.7694151402
77: 1.7865399122
78: 1.7180408239
79: 1.6152923107
80: 1.6324170828
81: 1.7522903681
82: 1.8036646843
83: 1.8207894564
84: 1.7522903681
85: 1.7009161711
86: 1.7180408239
87: 1.7522903681
88: 1.6837913990
89: 1.6495418549
90: 1.6495418549
91: 1.6495418549
92: 1.6666666269
93: 1.6666666269
94: 1.6666666269
95: 1.6324170828
96: 1.5467933416
97: 1.5639181137
98: 1.5125437975
99: 1.3926706314
100: 1.2727973461
101: 1.0844250917
102: 0.9303022623
103: 0.8960527778
104: 0.9131774902
105: 0.7076804638
106: 0.2966864109
107: 0.0055654859
108: -0.1485572904
109: -0.1828067899
110: -0.1656820476
111: -0.1314325333
112: -0.2341810465
113: -0.2513058186
114: -0.2341810465
115: -0.1485572904
116: -0.2341810465
117: -0.3369295597
118: -0.4054285884
119: -0.4739275873
120: -0.5253018737
121: -0.5766761303
122: -0.5595513582
123: -0.4910523295
124: -0.3883038163
125: -0.3198048174
126: -0.3369295597
127: -0.4396780729
128: -0.5253018737
129: -0.6451750994
130: -0.7479236126
131: -0.6622998714
132: -0.5081771016
133: -0.4225533307
134: -0.3883038163
135: -0.4054285884
136: -0.4054285884
137: -0.3711790740
138: -0.3026800752
139: -0.3540543318
140: -0.4739275873
141: -0.4568028450
142: -0.0971830264
143: 0.5021834373
144: 0.7590547204
145: 0.6391814351
146: 0.8275537491
147: 0.6905557513
148: 0.4165596664
149: 0.3309359252
150: 0.5706824660
151: 0.7761794925
152: 0.7590547204
