========================================
TENSOR DATA
========================================

Tensor name : 0679_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.5766761303
1: -0.6280503869
2: -0.5938008428
3: -0.5766761303
4: -0.5766761303
5: -0.5766761303
6: -0.5766761303
7: -0.5766761303
8: -0.5424265862
9: -0.5081771016
10: -0.5081771016
11: -0.5081771016
12: -0.5081771016
13: -0.4739275873
14: -0.4739275873
15: -0.4739275873
16: -0.4739275873
17: -0.4739275873
18: -0.4739275873
19: -0.4739275873
20: -0.4739275873
21: -0.4568028450
22: -0.4396780729
23: -0.4396780729
24: -0.4396780729
25: -0.4396780729
26: -0.4396780729
27: -0.4396780729
28: -0.4396780729
29: -0.4396780729
30: -0.4054285884
31: -0.4054285884
32: -0.4054285884
33: -0.4054285884
34: -0.4054285884
35: -0.3883038163
36: -0.3540543318
37: -0.3711790740
38: -0.3540543318
39: -0.3540543318
40: -0.3540543318
41: -0.3540543318
42: -0.3540543318
43: -0.3369295597
44: -0.3369295597
45: -0.3369295597
46: -0.3369295597
47: -0.3369295597
48: -0.3369295597
49: -0.3369295597
50: -0.3369295597
51: -0.3369295597
52: -0.3369295597
53: -0.3369295597
54: -0.3369295597
55: -0.3369295597
56: -0.3369295597
57: -0.3369295597
58: -0.3369295597
59: -0.3026800752
60: -0.2855553031
61: -0.2341810465
62: -0.2170563042
63: -0.2341810465
64: -0.1999315470
65: -0.2855553031
66: -0.2513058186
67: -0.2513058186
68: -0.3026800752
69: -0.3369295597
70: -0.3369295597
71: -0.3369295597
72: -0.3369295597
73: -0.3369295597
74: -0.3369295597
75: -0.3369295597
76: -0.3369295597
77: -0.3369295597
78: -0.3369295597
79: -0.3369295597
80: -0.3369295597
81: -0.3198048174
82: -0.3198048174
83: -0.3198048174
84: -0.3198048174
85: -0.3369295597
86: -0.3540543318
87: -0.3540543318
88: -0.3540543318
89: -0.3540543318
90: -0.3540543318
91: -0.3540543318
92: -0.3540543318
93: -0.3540543318
94: -0.3883038163
95: -0.3883038163
96: -0.3883038163
97: -0.3883038163
98: -0.3540543318
99: -0.3540543318
100: -0.3540543318
101: -0.3540543318
102: -0.3711790740
103: -0.3883038163
104: -0.3883038163
105: -0.3883038163
106: -0.3711790740
107: -0.3711790740
108: -0.3711790740
109: -0.3711790740
110: -0.3711790740
111: -0.3883038163
112: -0.3883038163
113: -0.4054285884
114: -0.4225533307
115: -0.4225533307
116: -0.4054285884
117: -0.4225533307
118: -0.4568028450
119: -0.4739275873
120: -0.4739275873
121: -0.4739275873
122: -0.4739275873
123: -0.4739275873
124: -0.4910523295
125: -0.5253018737
126: -0.5253018737
127: -0.5081771016
128: -0.4910523295
129: -0.5081771016
130: -0.5081771016
131: -0.5253018737
132: -0.5253018737
133: -0.5253018737
134: -0.5253018737
135: -0.5253018737
136: -0.5081771016
137: -0.4910523295
138: -0.4739275873
139: -0.4396780729
140: -0.4225533307
141: -0.4396780729
142: -0.4568028450
143: -0.4739275873
144: -0.4910523295
145: -0.5253018737
146: -0.5424265862
147: -0.5424265862
148: -0.5595513582
149: -0.5424265862
150: -0.5595513582
151: -0.5766761303
152: -0.5766761303
