========================================
TENSOR DATA
========================================

Tensor name : 0998_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.4568028450
1: -0.4396780729
2: -0.3883038163
3: -0.2855553031
4: -0.2170563042
5: -0.1999315470
6: -0.1314325333
7: -0.0458087735
8: 0.0055654859
9: 0.0055654859
10: 0.0398149900
11: 0.1425636411
12: 0.2624368966
13: 0.3480606675
14: 0.4336844385
15: 0.5021834373
16: 0.5535576940
17: 0.6563062072
18: 0.7248052359
19: 0.7761794925
20: 0.8104289770
21: 0.8789280057
22: 0.9131774902
23: 1.0673003197
24: 1.1015497446
25: 1.1015497446
26: 1.0673003197
27: 1.0501755476
28: 0.9988012910
29: 0.9474270344
30: 0.9303022623
31: 0.9474270344
32: 0.9474270344
33: 0.9645517468
34: 0.9474270344
35: 0.9474270344
36: 0.9988012910
37: 1.0330507755
38: 1.0673003197
39: 1.1015497446
40: 1.1186745167
41: 1.2042982578
42: 1.2385478020
43: 1.2385478020
44: 1.2214230299
45: 1.2214230299
46: 1.2556725740
47: 1.2385478020
48: 1.1529240608
49: 1.1015497446
50: 1.1015497446
51: 1.1015497446
52: 1.0844250917
53: 1.0501755476
54: 1.0159260035
55: 1.0159260035
56: 1.0159260035
57: 0.9645517468
58: 0.9645517468
59: 0.9988012910
60: 1.0330507755
61: 1.0673003197
62: 1.0501755476
63: 0.9988012910
64: 0.8960527778
65: 0.8446785212
66: 0.8446785212
67: 0.8446785212
68: 0.7933042645
69: 0.7590547204
70: 0.7419300079
71: 0.7761794925
72: 0.8104289770
73: 0.7933042645
74: 0.7933042645
75: 0.7419300079
76: 0.6563062072
77: 0.6563062072
78: 0.7590547204
79: 0.7933042645
80: 0.8275537491
81: 0.8104289770
82: 0.7761794925
83: 0.5535576940
84: 0.3309359252
85: 0.3994349241
86: 0.4679339230
87: 0.5878071785
88: 0.6905557513
89: 0.7933042645
90: 0.8789280057
91: 0.9303022623
92: 0.9131774902
93: 0.8275537491
94: 0.6563062072
95: 0.4850586951
96: 0.4679339230
97: 0.4850586951
98: 0.6563062072
99: 0.9131774902
100: 0.9988012910
101: 1.0673003197
102: 1.0844250917
103: 1.0844250917
104: 1.0844250917
105: 1.0844250917
106: 1.0844250917
107: 1.0844250917
108: 1.0844250917
109: 1.0844250917
110: 1.0501755476
111: 1.0501755476
112: 1.0501755476
113: 1.0330507755
114: 1.0330507755
115: 1.0501755476
116: 1.0673003197
117: 1.0673003197
118: 1.0844250917
119: 1.0330507755
120: 0.9988012910
121: 0.9988012910
122: 0.9988012910
123: 0.9988012910
124: 0.9474270344
125: 0.9131774902
126: 0.8618032336
127: 0.8446785212
128: 0.8275537491
129: 0.8275537491
130: 0.8618032336
131: 0.8960527778
132: 0.9303022623
133: 0.9474270344
134: 0.9303022623
135: 0.9131774902
136: 0.8960527778
137: 0.8960527778
138: 0.9131774902
139: 0.8960527778
140: 0.9131774902
141: 0.9303022623
142: 0.9988012910
143: 1.0501755476
144: 1.1015497446
145: 1.1529240608
146: 1.1529240608
147: 1.0844250917
148: 1.0673003197
149: 1.0501755476
150: 1.0501755476
151: 1.0330507755
152: 1.0159260035
